2025-08-27 15:07:25,286 - ==> Logging on master GPU: 0
2025-08-27 15:07:25,286 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 15:07:25,286 - ==> Using GPU: [0] for Training
2025-08-27 15:07:25,286 - ==> Building model
2025-08-27 15:07:25,465 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 15:08:59,134 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 15:25:10,761 - Train: 11.99% [8600/71700]  [12.0/100.0] [batch_t 0.116 (0.110)] [data_t 0.001] [optim_t 0.116] [lr 0.000013] [cos 0.796 (0.709)]
2025-08-27 15:25:11,168 - ==> Total time: 0:17:45	 Eta: 2:10:16 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:25:16,513 - Train: 12.06% [8650/71700]  [12.1/100.0] [batch_t 0.126 (0.105)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.560 (0.677)]
2025-08-27 15:25:22,233 - Train: 12.13% [8700/71700]  [12.1/100.0] [batch_t 0.119 (0.114)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.687 (0.724)]
2025-08-27 15:25:27,696 - Train: 12.20% [8750/71700]  [12.2/100.0] [batch_t 0.173 (0.109)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.756 (0.677)]
2025-08-27 15:25:33,420 - Train: 12.27% [8800/71700]  [12.3/100.0] [batch_t 0.118 (0.114)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.599 (0.699)]
2025-08-27 15:25:39,176 - Train: 12.34% [8850/71700]  [12.3/100.0] [batch_t 0.078 (0.115)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.590 (0.704)]
2025-08-27 15:25:44,340 - Train: 12.41% [8900/71700]  [12.4/100.0] [batch_t 0.105 (0.103)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.723 (0.702)]
2025-08-27 15:25:50,256 - Train: 12.48% [8950/71700]  [12.5/100.0] [batch_t 0.172 (0.118)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.647 (0.722)]
2025-08-27 15:25:56,103 - Train: 12.55% [9000/71700]  [12.6/100.0] [batch_t 0.132 (0.117)] [data_t 0.001] [optim_t 0.131] [lr 0.000013] [cos 0.746 (0.695)]
2025-08-27 15:26:01,817 - Train: 12.62% [9050/71700]  [12.6/100.0] [batch_t 0.045 (0.114)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.810 (0.702)]
2025-08-27 15:26:07,562 - Train: 12.69% [9100/71700]  [12.7/100.0] [batch_t 0.166 (0.115)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.779 (0.706)]
2025-08-27 15:26:13,368 - Train: 12.76% [9150/71700]  [12.8/100.0] [batch_t 0.172 (0.116)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.739 (0.696)]
2025-08-27 15:26:18,800 - Train: 12.83% [9200/71700]  [12.8/100.0] [batch_t 0.071 (0.109)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.567 (0.691)]
2025-08-27 15:26:24,094 - Train: 12.90% [9250/71700]  [12.9/100.0] [batch_t 0.172 (0.106)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.763 (0.687)]
2025-08-27 15:26:29,094 - Train: 12.97% [9300/71700]  [13.0/100.0] [batch_t 0.158 (0.100)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.706 (0.698)]
2025-08-27 15:26:31,706 - ==> Total time: 0:19:06	 Eta: 2:07:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:26:35,439 - Train: 13.04% [9350/71700]  [13.0/100.0] [batch_t 0.073 (0.112)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.702 (0.716)]
2025-08-27 15:26:41,241 - Train: 13.11% [9400/71700]  [13.1/100.0] [batch_t 0.105 (0.116)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.718 (0.684)]
2025-08-27 15:26:46,961 - Train: 13.18% [9450/71700]  [13.2/100.0] [batch_t 0.166 (0.114)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.692 (0.701)]
2025-08-27 15:26:52,696 - Train: 13.25% [9500/71700]  [13.2/100.0] [batch_t 0.171 (0.115)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.638 (0.700)]
2025-08-27 15:26:58,305 - Train: 13.32% [9550/71700]  [13.3/100.0] [batch_t 0.098 (0.112)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.688 (0.681)]
2025-08-27 15:27:03,881 - Train: 13.39% [9600/71700]  [13.4/100.0] [batch_t 0.051 (0.111)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.560 (0.670)]
2025-08-27 15:27:09,407 - Train: 13.46% [9650/71700]  [13.5/100.0] [batch_t 0.064 (0.110)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.632 (0.713)]
2025-08-27 15:27:14,835 - Train: 13.53% [9700/71700]  [13.5/100.0] [batch_t 0.172 (0.109)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.744 (0.688)]
2025-08-27 15:27:20,186 - Train: 13.60% [9750/71700]  [13.6/100.0] [batch_t 0.057 (0.107)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.723 (0.677)]
2025-08-27 15:27:25,596 - Train: 13.67% [9800/71700]  [13.7/100.0] [batch_t 0.098 (0.108)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.713 (0.667)]
2025-08-27 15:27:30,711 - Train: 13.74% [9850/71700]  [13.7/100.0] [batch_t 0.078 (0.102)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.633 (0.673)]
2025-08-27 15:27:36,573 - Train: 13.81% [9900/71700]  [13.8/100.0] [batch_t 0.126 (0.117)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.530 (0.692)]
2025-08-27 15:27:42,431 - Train: 13.88% [9950/71700]  [13.9/100.0] [batch_t 0.058 (0.117)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.681 (0.682)]
2025-08-27 15:27:47,867 - Train: 13.95% [10000/71700]  [13.9/100.0] [batch_t 0.064 (0.109)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.620 (0.675)]
2025-08-27 15:27:52,252 - ==> Total time: 0:20:26	 Eta: 2:05:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:27:54,323 - Train: 14.02% [10050/71700]  [14.0/100.0] [batch_t 0.165 (0.133)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.687 (0.674)]
2025-08-27 15:28:00,827 - Train: 14.09% [10100/71700]  [14.1/100.0] [batch_t 0.174 (0.130)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.770 (0.670)]
2025-08-27 15:28:06,394 - Train: 14.16% [10150/71700]  [14.2/100.0] [batch_t 0.119 (0.111)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.563 (0.681)]
2025-08-27 15:28:12,195 - Train: 14.23% [10200/71700]  [14.2/100.0] [batch_t 0.173 (0.116)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.715 (0.686)]
2025-08-27 15:28:18,027 - Train: 14.30% [10250/71700]  [14.3/100.0] [batch_t 0.042 (0.116)] [data_t 0.001] [optim_t 0.042] [lr 0.000013] [cos 0.714 (0.682)]
2025-08-27 15:28:23,329 - Train: 14.37% [10300/71700]  [14.4/100.0] [batch_t 0.112 (0.106)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.768 (0.686)]
2025-08-27 15:28:29,351 - Train: 14.44% [10350/71700]  [14.4/100.0] [batch_t 0.038 (0.120)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.496 (0.672)]
2025-08-27 15:28:35,441 - Train: 14.50% [10400/71700]  [14.5/100.0] [batch_t 0.146 (0.122)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.702 (0.682)]
2025-08-27 15:28:40,883 - Train: 14.57% [10450/71700]  [14.6/100.0] [batch_t 0.058 (0.109)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.660 (0.682)]
2025-08-27 15:28:46,468 - Train: 14.64% [10500/71700]  [14.6/100.0] [batch_t 0.079 (0.112)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.681 (0.673)]
2025-08-27 15:28:52,135 - Train: 14.71% [10550/71700]  [14.7/100.0] [batch_t 0.159 (0.113)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.628 (0.690)]
2025-08-27 15:28:57,336 - Train: 14.78% [10600/71700]  [14.8/100.0] [batch_t 0.173 (0.104)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.671 (0.650)]
2025-08-27 15:29:02,529 - Train: 14.85% [10650/71700]  [14.9/100.0] [batch_t 0.085 (0.104)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.796 (0.679)]
2025-08-27 15:29:07,812 - Train: 14.92% [10700/71700]  [14.9/100.0] [batch_t 0.119 (0.106)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.497 (0.653)]
2025-08-27 15:29:13,044 - Train: 14.99% [10750/71700]  [15.0/100.0] [batch_t 0.070 (0.105)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.635 (0.666)]
2025-08-27 15:29:13,506 - ==> Total time: 0:21:48	 Eta: 2:03:33 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:29:19,799 - Train: 15.06% [10800/71700]  [15.1/100.0] [batch_t 0.053 (0.129)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.707 (0.686)]
2025-08-27 15:29:25,429 - Train: 15.13% [10850/71700]  [15.1/100.0] [batch_t 0.119 (0.113)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.550 (0.662)]
2025-08-27 15:29:31,136 - Train: 15.20% [10900/71700]  [15.2/100.0] [batch_t 0.058 (0.114)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.528 (0.670)]
2025-08-27 15:29:36,666 - Train: 15.27% [10950/71700]  [15.3/100.0] [batch_t 0.119 (0.111)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.698 (0.651)]
2025-08-27 15:29:42,183 - Train: 15.34% [11000/71700]  [15.3/100.0] [batch_t 0.161 (0.110)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.621 (0.649)]
2025-08-27 15:29:47,571 - Train: 15.41% [11050/71700]  [15.4/100.0] [batch_t 0.086 (0.108)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.790 (0.672)]
2025-08-27 15:29:53,462 - Train: 15.48% [11100/71700]  [15.5/100.0] [batch_t 0.168 (0.118)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.715 (0.660)]
2025-08-27 15:29:58,811 - Train: 15.55% [11150/71700]  [15.6/100.0] [batch_t 0.175 (0.107)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.614 (0.652)]
2025-08-27 15:30:04,521 - Train: 15.62% [11200/71700]  [15.6/100.0] [batch_t 0.175 (0.114)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.752 (0.677)]
2025-08-27 15:30:10,444 - Train: 15.69% [11250/71700]  [15.7/100.0] [batch_t 0.147 (0.118)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.636 (0.662)]
2025-08-27 15:30:16,466 - Train: 15.76% [11300/71700]  [15.8/100.0] [batch_t 0.140 (0.120)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.744 (0.678)]
2025-08-27 15:30:21,869 - Train: 15.83% [11350/71700]  [15.8/100.0] [batch_t 0.045 (0.108)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.526 (0.655)]
2025-08-27 15:30:27,714 - Train: 15.90% [11400/71700]  [15.9/100.0] [batch_t 0.058 (0.117)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.494 (0.661)]
2025-08-27 15:30:32,824 - Train: 15.97% [11450/71700]  [16.0/100.0] [batch_t 0.045 (0.102)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.529 (0.634)]
2025-08-27 15:30:34,973 - ==> Total time: 0:23:09	 Eta: 2:01:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:30:38,708 - Train: 16.04% [11500/71700]  [16.0/100.0] [batch_t 0.106 (0.116)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.609 (0.657)]
2025-08-27 15:30:45,114 - Train: 16.11% [11550/71700]  [16.1/100.0] [batch_t 0.176 (0.128)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.723 (0.674)]
2025-08-27 15:30:50,577 - Train: 16.18% [11600/71700]  [16.2/100.0] [batch_t 0.158 (0.109)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.703 (0.645)]
2025-08-27 15:30:56,422 - Train: 16.25% [11650/71700]  [16.2/100.0] [batch_t 0.158 (0.117)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.619 (0.652)]
2025-08-27 15:31:01,637 - Train: 16.32% [11700/71700]  [16.3/100.0] [batch_t 0.151 (0.104)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.615 (0.626)]
2025-08-27 15:31:07,396 - Train: 16.39% [11750/71700]  [16.4/100.0] [batch_t 0.162 (0.115)] [data_t 0.001] [optim_t 0.161] [lr 0.000013] [cos 0.658 (0.640)]
2025-08-27 15:31:12,767 - Train: 16.46% [11800/71700]  [16.5/100.0] [batch_t 0.118 (0.107)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.769 (0.654)]
2025-08-27 15:31:18,164 - Train: 16.53% [11850/71700]  [16.5/100.0] [batch_t 0.145 (0.108)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.620 (0.633)]
2025-08-27 15:31:23,741 - Train: 16.60% [11900/71700]  [16.6/100.0] [batch_t 0.085 (0.111)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.659 (0.659)]
2025-08-27 15:31:29,181 - Train: 16.67% [11950/71700]  [16.7/100.0] [batch_t 0.154 (0.109)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.605 (0.644)]
2025-08-27 15:31:34,250 - Train: 16.74% [12000/71700]  [16.7/100.0] [batch_t 0.052 (0.101)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.518 (0.640)]
2025-08-27 15:31:39,808 - Train: 16.81% [12050/71700]  [16.8/100.0] [batch_t 0.072 (0.111)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.764 (0.666)]
2025-08-27 15:31:45,926 - Train: 16.88% [12100/71700]  [16.9/100.0] [batch_t 0.071 (0.122)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.777 (0.658)]
2025-08-27 15:31:51,391 - Train: 16.95% [12150/71700]  [16.9/100.0] [batch_t 0.121 (0.109)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.727 (0.665)]
2025-08-27 15:31:55,628 - ==> Total time: 0:24:30	 Eta: 1:59:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:31:57,095 - Train: 17.02% [12200/71700]  [17.0/100.0] [batch_t 0.060 (0.089)] [data_t 0.001] [optim_t 0.060] [lr 0.000013] [cos 0.600 (0.644)]
2025-08-27 15:32:02,450 - Train: 17.09% [12250/71700]  [17.1/100.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.432 (0.643)]
2025-08-27 15:32:08,026 - Train: 17.15% [12300/71700]  [17.2/100.0] [batch_t 0.134 (0.111)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.653 (0.650)]
2025-08-27 15:32:13,939 - Train: 17.22% [12350/71700]  [17.2/100.0] [batch_t 0.174 (0.118)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.690 (0.647)]
2025-08-27 15:32:19,242 - Train: 17.29% [12400/71700]  [17.3/100.0] [batch_t 0.127 (0.106)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.607 (0.630)]
2025-08-27 15:32:25,102 - Train: 17.36% [12450/71700]  [17.4/100.0] [batch_t 0.119 (0.117)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.621 (0.659)]
2025-08-27 15:32:31,029 - Train: 17.43% [12500/71700]  [17.4/100.0] [batch_t 0.119 (0.118)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.483 (0.639)]
2025-08-27 15:32:36,381 - Train: 17.50% [12550/71700]  [17.5/100.0] [batch_t 0.052 (0.107)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.659 (0.637)]
2025-08-27 15:32:42,519 - Train: 17.57% [12600/71700]  [17.6/100.0] [batch_t 0.120 (0.123)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.738 (0.643)]
2025-08-27 15:32:48,746 - Train: 17.64% [12650/71700]  [17.6/100.0] [batch_t 0.175 (0.124)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.707 (0.637)]
2025-08-27 15:32:54,319 - Train: 17.71% [12700/71700]  [17.7/100.0] [batch_t 0.154 (0.111)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.623 (0.618)]
2025-08-27 15:32:59,727 - Train: 17.78% [12750/71700]  [17.8/100.0] [batch_t 0.120 (0.108)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.530 (0.631)]
2025-08-27 15:33:05,689 - Train: 17.85% [12800/71700]  [17.9/100.0] [batch_t 0.174 (0.119)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.728 (0.630)]
2025-08-27 15:33:11,246 - Train: 17.92% [12850/71700]  [17.9/100.0] [batch_t 0.059 (0.111)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.490 (0.646)]
2025-08-27 15:33:16,589 - Train: 17.99% [12900/71700]  [18.0/100.0] [batch_t 0.104 (0.107)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.479 (0.634)]
2025-08-27 15:33:17,346 - ==> Total time: 0:25:52	 Eta: 1:57:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:33:22,730 - Train: 18.06% [12950/71700]  [18.1/100.0] [batch_t 0.119 (0.111)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.561 (0.603)]
2025-08-27 15:33:28,465 - Train: 18.13% [13000/71700]  [18.1/100.0] [batch_t 0.072 (0.115)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.495 (0.640)]
2025-08-27 15:33:34,343 - Train: 18.20% [13050/71700]  [18.2/100.0] [batch_t 0.152 (0.118)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.719 (0.647)]
2025-08-27 15:33:39,879 - Train: 18.27% [13100/71700]  [18.3/100.0] [batch_t 0.119 (0.111)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.730 (0.644)]
2025-08-27 15:33:45,120 - Train: 18.34% [13150/71700]  [18.3/100.0] [batch_t 0.139 (0.105)] [data_t 0.001] [optim_t 0.138] [lr 0.000013] [cos 0.685 (0.629)]
2025-08-27 15:33:50,574 - Train: 18.41% [13200/71700]  [18.4/100.0] [batch_t 0.119 (0.109)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.526 (0.630)]
2025-08-27 15:33:56,116 - Train: 18.48% [13250/71700]  [18.5/100.0] [batch_t 0.058 (0.111)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.486 (0.610)]
2025-08-27 15:34:01,415 - Train: 18.55% [13300/71700]  [18.5/100.0] [batch_t 0.078 (0.106)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.647 (0.607)]
2025-08-27 15:34:06,761 - Train: 18.62% [13350/71700]  [18.6/100.0] [batch_t 0.099 (0.107)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.638 (0.616)]
2025-08-27 15:34:12,577 - Train: 18.69% [13400/71700]  [18.7/100.0] [batch_t 0.166 (0.116)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.721 (0.643)]
2025-08-27 15:34:18,130 - Train: 18.76% [13450/71700]  [18.8/100.0] [batch_t 0.160 (0.111)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.590 (0.634)]
2025-08-27 15:34:24,038 - Train: 18.83% [13500/71700]  [18.8/100.0] [batch_t 0.113 (0.118)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.630 (0.648)]
2025-08-27 15:34:29,464 - Train: 18.90% [13550/71700]  [18.9/100.0] [batch_t 0.172 (0.108)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.680 (0.640)]
2025-08-27 15:34:35,221 - Train: 18.97% [13600/71700]  [19.0/100.0] [batch_t 0.057 (0.115)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.654 (0.623)]
2025-08-27 15:34:38,123 - ==> Total time: 0:27:12	 Eta: 1:56:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:34:41,938 - Train: 19.04% [13650/71700]  [19.0/100.0] [batch_t 0.106 (0.124)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.629 (0.655)]
2025-08-27 15:34:47,690 - Train: 19.11% [13700/71700]  [19.1/100.0] [batch_t 0.065 (0.115)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.730 (0.651)]
2025-08-27 15:34:53,190 - Train: 19.18% [13750/71700]  [19.2/100.0] [batch_t 0.172 (0.110)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.691 (0.603)]
2025-08-27 15:34:59,128 - Train: 19.25% [13800/71700]  [19.2/100.0] [batch_t 0.071 (0.119)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.743 (0.625)]
2025-08-27 15:35:04,931 - Train: 19.32% [13850/71700]  [19.3/100.0] [batch_t 0.118 (0.116)] [data_t 0.001] [optim_t 0.117] [lr 0.000013] [cos 0.437 (0.603)]
2025-08-27 15:35:10,018 - Train: 19.39% [13900/71700]  [19.4/100.0] [batch_t 0.172 (0.102)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.666 (0.601)]
2025-08-27 15:35:14,902 - Train: 19.46% [13950/71700]  [19.5/100.0] [batch_t 0.037 (0.098)] [data_t 0.001] [optim_t 0.036] [lr 0.000013] [cos 0.466 (0.606)]
2025-08-27 15:35:20,824 - Train: 19.53% [14000/71700]  [19.5/100.0] [batch_t 0.152 (0.118)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.570 (0.628)]
2025-08-27 15:35:26,431 - Train: 19.60% [14050/71700]  [19.6/100.0] [batch_t 0.125 (0.112)] [data_t 0.001] [optim_t 0.124] [lr 0.000013] [cos 0.449 (0.613)]
2025-08-27 15:35:31,950 - Train: 19.67% [14100/71700]  [19.7/100.0] [batch_t 0.165 (0.110)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.701 (0.615)]
2025-08-27 15:35:37,490 - Train: 19.74% [14150/71700]  [19.7/100.0] [batch_t 0.119 (0.111)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.501 (0.608)]
2025-08-27 15:35:43,128 - Train: 19.80% [14200/71700]  [19.8/100.0] [batch_t 0.144 (0.113)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.717 (0.627)]
2025-08-27 15:35:48,872 - Train: 19.87% [14250/71700]  [19.9/100.0] [batch_t 0.125 (0.115)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.719 (0.617)]
2025-08-27 15:35:54,138 - Train: 19.94% [14300/71700]  [19.9/100.0] [batch_t 0.105 (0.105)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.526 (0.605)]
2025-08-27 15:35:58,613 - ==> Total time: 0:28:33	 Eta: 1:54:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 15:36:00,288 - Train: 20.01% [14350/71700]  [20.0/100.0] [batch_t 0.113 (0.120)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.587 (0.616)]
2025-08-27 15:36:05,451 - Train: 20.08% [14400/71700]  [20.1/100.0] [batch_t 0.092 (0.103)] [data_t 0.001] [optim_t 0.092] [lr 0.000013] [cos 0.653 (0.604)]
2025-08-27 15:36:11,016 - Train: 20.15% [14450/71700]  [20.2/100.0] [batch_t 0.112 (0.111)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.495 (0.627)]
2025-08-27 15:36:17,211 - Train: 20.22% [14500/71700]  [20.2/100.0] [batch_t 0.112 (0.124)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.572 (0.623)]
2025-08-27 15:36:22,651 - Train: 20.29% [14550/71700]  [20.3/100.0] [batch_t 0.051 (0.109)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.577 (0.601)]
2025-08-27 15:36:28,214 - Train: 20.36% [14600/71700]  [20.4/100.0] [batch_t 0.125 (0.111)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.572 (0.606)]
2025-08-27 15:36:33,609 - Train: 20.43% [14650/71700]  [20.4/100.0] [batch_t 0.119 (0.108)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.623 (0.596)]
2025-08-27 15:36:38,655 - Train: 20.50% [14700/71700]  [20.5/100.0] [batch_t 0.059 (0.101)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.648 (0.599)]
2025-08-27 15:36:43,871 - Train: 20.57% [14750/71700]  [20.6/100.0] [batch_t 0.106 (0.104)] [data_t 0.001] [optim_t 0.105] [lr 0.000013] [cos 0.454 (0.602)]
2025-08-27 15:36:50,129 - Train: 20.64% [14800/71700]  [20.6/100.0] [batch_t 0.112 (0.125)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.494 (0.606)]
2025-08-27 15:36:55,787 - Train: 20.71% [14850/71700]  [20.7/100.0] [batch_t 0.038 (0.113)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.452 (0.602)]
2025-08-27 15:37:01,511 - Train: 20.78% [14900/71700]  [20.8/100.0] [batch_t 0.119 (0.114)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.593 (0.607)]
2025-08-27 15:37:07,555 - Train: 20.85% [14950/71700]  [20.9/100.0] [batch_t 0.173 (0.121)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.645 (0.601)]
