2025-09-01 22:00:20,517 - ==> Logging on master GPU: 0
2025-09-01 22:00:20,517 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 22:00:20,517 - ==> Using GPU: [0] for Training
2025-09-01 22:00:20,517 - ==> Building model
2025-09-01 22:00:20,700 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 22:00:22,528 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 23:06:13,254 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.065 (0.089)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.224 (0.190)]
2025-09-01 23:06:17,710 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.115 (0.089)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.200 (0.189)]
2025-09-01 23:06:22,127 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.169 (0.192)]
2025-09-01 23:06:26,539 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.068 (0.088)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.207 (0.194)]
2025-09-01 23:06:31,014 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.105 (0.089)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.167 (0.196)]
2025-09-01 23:06:35,392 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.108 (0.088)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.196 (0.188)]
2025-09-01 23:06:39,831 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.070 (0.089)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.165 (0.194)]
2025-09-01 23:06:44,399 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.117 (0.091)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.192 (0.191)]
2025-09-01 23:06:48,804 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.064 (0.088)] [data_t 0.002] [optim_t 0.062] [lr 0.000050] [cos 0.143 (0.188)]
2025-09-01 23:06:53,293 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.114 (0.090)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.161 (0.199)]
2025-09-01 23:06:57,712 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.110 (0.088)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.151 (0.192)]
2025-09-01 23:07:02,076 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.071 (0.087)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.156 (0.194)]
2025-09-01 23:07:06,440 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.066 (0.087)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.194 (0.196)]
2025-09-01 23:07:10,921 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.203 (0.191)]
2025-09-01 23:07:15,320 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.075 (0.088)] [data_t 0.003] [optim_t 0.072] [lr 0.000050] [cos 0.184 (0.197)]
2025-09-01 23:07:19,849 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.069 (0.091)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.149 (0.191)]
2025-09-01 23:07:24,319 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.062 (0.089)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.177 (0.197)]
2025-09-01 23:07:28,744 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.106 (0.088)] [data_t 0.002] [optim_t 0.104] [lr 0.000050] [cos 0.205 (0.188)]
2025-09-01 23:07:33,125 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.083 (0.088)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.194 (0.196)]
2025-09-01 23:07:37,597 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.094 (0.089)] [data_t 0.002] [optim_t 0.092] [lr 0.000050] [cos 0.245 (0.193)]
2025-09-01 23:07:42,038 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.108 (0.089)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.236 (0.195)]
2025-09-01 23:07:46,569 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.100 (0.091)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.208 (0.189)]
2025-09-01 23:07:48,755 - ==> Total time: 1:07:28	 Eta: 3:22:24 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-01 23:07:51,426 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.066 (0.092)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.236 (0.195)]
2025-09-01 23:07:55,907 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.075 (0.089)] [data_t 0.003] [optim_t 0.072] [lr 0.000050] [cos 0.175 (0.192)]
2025-09-01 23:08:00,379 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.074 (0.089)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.198 (0.185)]
2025-09-01 23:08:04,810 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.067 (0.089)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.133 (0.184)]
2025-09-01 23:08:09,381 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.087 (0.091)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.194 (0.194)]
2025-09-01 23:08:13,851 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.061 (0.089)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.149 (0.185)]
2025-09-01 23:08:18,285 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.130 (0.189)]
2025-09-01 23:08:22,761 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.074 (0.089)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.225 (0.195)]
2025-09-01 23:08:27,128 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.062 (0.087)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.204 (0.193)]
2025-09-01 23:08:31,590 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.098 (0.089)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.178 (0.187)]
2025-09-01 23:08:36,016 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.096 (0.088)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.164 (0.188)]
2025-09-01 23:08:40,516 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.111 (0.090)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.214 (0.199)]
2025-09-01 23:08:44,930 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.196 (0.201)]
2025-09-01 23:08:49,500 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.114 (0.091)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.196 (0.194)]
2025-09-01 23:08:53,932 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.111 (0.089)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.189 (0.192)]
2025-09-01 23:08:58,375 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.061 (0.089)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.180 (0.193)]
2025-09-01 23:09:02,862 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.110 (0.090)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.179 (0.188)]
2025-09-01 23:09:07,280 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.183 (0.193)]
2025-09-01 23:09:11,699 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.076 (0.088)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.170 (0.191)]
2025-09-01 23:09:16,175 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.195 (0.188)]
2025-09-01 23:09:20,666 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.116 (0.090)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.177 (0.189)]
2025-09-01 23:09:25,067 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.077 (0.088)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.185 (0.195)]
2025-09-01 23:09:29,491 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.064 (0.088)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.159 (0.190)]
2025-09-01 23:09:33,959 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.114 (0.089)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.235 (0.187)]
2025-09-01 23:09:38,350 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.072 (0.088)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.227 (0.192)]
2025-09-01 23:09:42,870 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.109 (0.090)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.183 (0.190)]
2025-09-01 23:09:47,319 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.085 (0.089)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.187 (0.184)]
2025-09-01 23:09:51,752 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.091 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.165 (0.192)]
2025-09-01 23:09:56,184 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.162 (0.196)]
2025-09-01 23:10:00,641 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.068 (0.089)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.195 (0.191)]
2025-09-01 23:10:05,176 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.107 (0.091)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.205 (0.191)]
2025-09-01 23:10:09,621 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.076 (0.089)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.241 (0.191)]
2025-09-01 23:10:13,860 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.080 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.220 (0.195)]
2025-09-01 23:10:18,334 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.203 (0.185)]
2025-09-01 23:10:22,823 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.061 (0.090)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.218 (0.184)]
2025-09-01 23:10:27,309 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.074 (0.090)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.188 (0.186)]
2025-09-01 23:10:31,655 - ==> Total time: 1:10:11	 Eta: 3:19:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-01 23:10:32,297 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.078 (0.148)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.148 (0.149)]
2025-09-01 23:10:36,668 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.074 (0.087)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.146 (0.192)]
2025-09-01 23:10:41,107 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.093 (0.089)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.184 (0.189)]
2025-09-01 23:10:45,564 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.075 (0.089)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.158 (0.188)]
2025-09-01 23:10:50,045 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.107 (0.090)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.199 (0.189)]
2025-09-01 23:10:54,475 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.061 (0.088)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.183 (0.196)]
2025-09-01 23:10:58,959 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.068 (0.090)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.177 (0.194)]
2025-09-01 23:11:03,462 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.078 (0.090)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.143 (0.186)]
2025-09-01 23:11:07,930 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.111 (0.089)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.186 (0.186)]
2025-09-01 23:11:12,383 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.115 (0.089)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.178 (0.189)]
2025-09-01 23:11:16,827 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.112 (0.089)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.169 (0.186)]
2025-09-01 23:11:21,214 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.061 (0.088)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.195 (0.193)]
2025-09-01 23:11:25,666 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.068 (0.089)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.140 (0.193)]
2025-09-01 23:11:30,086 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.116 (0.088)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.199 (0.189)]
2025-09-01 23:11:34,529 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.066 (0.089)] [data_t 0.002] [optim_t 0.064] [lr 0.000050] [cos 0.177 (0.188)]
2025-09-01 23:11:38,978 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.113 (0.089)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.209 (0.182)]
2025-09-01 23:11:43,385 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.081 (0.088)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.162 (0.188)]
2025-09-01 23:11:47,872 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.114 (0.090)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.234 (0.189)]
2025-09-01 23:11:52,254 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.080 (0.088)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.175 (0.184)]
2025-09-01 23:11:56,729 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.110 (0.089)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.180 (0.189)]
2025-09-01 23:12:01,205 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.096 (0.089)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.165 (0.196)]
2025-09-01 23:12:05,718 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.071 (0.090)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.210 (0.188)]
2025-09-01 23:12:10,208 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.110 (0.090)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.177 (0.196)]
2025-09-01 23:12:14,642 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.096 (0.089)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.200 (0.191)]
2025-09-01 23:12:19,176 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.083 (0.091)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.213 (0.186)]
2025-09-01 23:12:23,646 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.070 (0.089)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.231 (0.188)]
2025-09-01 23:12:28,018 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.067 (0.087)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.159 (0.192)]
2025-09-01 23:12:32,569 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.113 (0.091)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.200 (0.183)]
2025-09-01 23:12:37,090 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.093 (0.090)] [data_t 0.002] [optim_t 0.091] [lr 0.000050] [cos 0.168 (0.183)]
2025-09-01 23:12:41,527 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.109 (0.089)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.203 (0.187)]
2025-09-01 23:12:45,955 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.080 (0.089)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.143 (0.190)]
2025-09-01 23:12:50,398 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.062 (0.089)] [data_t 0.002] [optim_t 0.060] [lr 0.000050] [cos 0.200 (0.183)]
2025-09-01 23:12:54,887 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.104 (0.090)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.174 (0.185)]
2025-09-01 23:12:59,367 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.081 (0.090)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.204 (0.184)]
2025-09-01 23:13:03,838 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.107 (0.089)] [data_t 0.002] [optim_t 0.105] [lr 0.000050] [cos 0.198 (0.192)]
2025-09-01 23:13:08,389 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.110 (0.091)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.194 (0.186)]
2025-09-01 23:13:12,836 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.118 (0.089)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.218 (0.186)]
2025-09-01 23:13:14,709 - ==> Total time: 1:12:54	 Eta: 3:17:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-01 23:13:17,754 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.117 (0.092)] [data_t 0.002] [optim_t 0.115] [lr 0.000050] [cos 0.192 (0.190)]
2025-09-01 23:13:22,194 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.078 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.201 (0.189)]
2025-09-01 23:13:26,516 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.069 (0.086)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.156 (0.187)]
2025-09-01 23:13:31,043 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.097 (0.090)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.151 (0.191)]
2025-09-01 23:13:35,485 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.077 (0.089)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.201 (0.192)]
2025-09-01 23:13:40,010 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.096 (0.090)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.225 (0.179)]
2025-09-01 23:13:44,405 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.111 (0.088)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.232 (0.192)]
2025-09-01 23:13:48,919 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.080 (0.090)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.156 (0.189)]
2025-09-01 23:13:53,449 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.099 (0.091)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.185 (0.182)]
2025-09-01 23:13:57,906 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.077 (0.089)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.198 (0.188)]
2025-09-01 23:14:02,388 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.200 (0.189)]
2025-09-01 23:14:06,881 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.063 (0.090)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.198 (0.192)]
2025-09-01 23:14:11,368 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.067 (0.090)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.160 (0.186)]
2025-09-01 23:14:15,830 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.083 (0.089)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.196 (0.184)]
2025-09-01 23:14:20,397 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.109 (0.091)] [data_t 0.002] [optim_t 0.107] [lr 0.000050] [cos 0.206 (0.193)]
2025-09-01 23:14:24,829 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.108 (0.089)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.178 (0.185)]
2025-09-01 23:14:29,238 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.085 (0.088)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.172 (0.182)]
2025-09-01 23:14:33,756 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.115 (0.090)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.225 (0.186)]
2025-09-01 23:14:38,248 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.116 (0.090)] [data_t 0.002] [optim_t 0.114] [lr 0.000050] [cos 0.182 (0.185)]
2025-09-01 23:14:42,710 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.097 (0.089)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.217 (0.187)]
2025-09-01 23:14:47,306 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.112 (0.092)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.229 (0.190)]
2025-09-01 23:14:51,761 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.087 (0.089)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.177 (0.184)]
2025-09-01 23:14:56,315 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.075 (0.091)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.183 (0.187)]
2025-09-01 23:15:00,869 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.099 (0.091)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.202 (0.189)]
2025-09-01 23:15:05,382 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.110 (0.090)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.177 (0.192)]
2025-09-01 23:15:09,847 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.190 (0.184)]
2025-09-01 23:15:14,354 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.099 (0.090)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.178 (0.190)]
2025-09-01 23:15:18,844 - Train: 27.76% [50600/182300]  [27.8/100.0] [batch_t 0.109 (0.090)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.235 (0.188)]
2025-09-01 23:15:23,356 - Train: 27.78% [50650/182300]  [27.8/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.182 (0.184)]
2025-09-01 23:15:27,817 - Train: 27.81% [50700/182300]  [27.8/100.0] [batch_t 0.063 (0.089)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.191 (0.184)]
2025-09-01 23:15:32,348 - Train: 27.84% [50750/182300]  [27.8/100.0] [batch_t 0.110 (0.091)] [data_t 0.002] [optim_t 0.108] [lr 0.000050] [cos 0.218 (0.178)]
2025-09-01 23:15:36,857 - Train: 27.87% [50800/182300]  [27.9/100.0] [batch_t 0.085 (0.090)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.177 (0.189)]
2025-09-01 23:15:41,378 - Train: 27.89% [50850/182300]  [27.9/100.0] [batch_t 0.074 (0.090)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.184 (0.192)]
2025-09-01 23:15:45,882 - Train: 27.92% [50900/182300]  [27.9/100.0] [batch_t 0.111 (0.090)] [data_t 0.002] [optim_t 0.109] [lr 0.000050] [cos 0.171 (0.188)]
2025-09-01 23:15:50,340 - Train: 27.95% [50950/182300]  [27.9/100.0] [batch_t 0.112 (0.089)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.218 (0.189)]
2025-09-01 23:15:54,780 - Train: 27.98% [51000/182300]  [28.0/100.0] [batch_t 0.061 (0.089)] [data_t 0.002] [optim_t 0.059] [lr 0.000050] [cos 0.176 (0.181)]
2025-09-01 23:15:58,783 - ==> Total time: 1:15:38	 Eta: 3:14:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-01 23:15:59,801 - Train: 28.00% [51050/182300]  [28.0/100.0] [batch_t 0.080 (0.101)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.200 (0.174)]
2025-09-01 23:16:04,290 - Train: 28.03% [51100/182300]  [28.0/100.0] [batch_t 0.111 (0.090)] [data_t 0.002] [optim_t 0.110] [lr 0.000050] [cos 0.179 (0.190)]
