2025-08-31 23:49:48,608 - ==> Logging on master GPU: 0
2025-08-31 23:49:48,608 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 23:49:48,608 - ==> Using GPU: [0] for Training
2025-08-31 23:49:48,608 - ==> Building model
2025-08-31 23:49:48,793 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 23:50:17,516 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 00:36:15,930 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.212 (0.197)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.409 (0.364)]
2025-09-01 00:36:25,945 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.185 (0.200)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.379 (0.376)]
2025-09-01 00:36:35,883 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.183 (0.199)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.367 (0.362)]
2025-09-01 00:36:46,183 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.201 (0.206)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.402 (0.361)]
2025-09-01 00:36:56,479 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.215 (0.206)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.446 (0.384)]
2025-09-01 00:37:06,650 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.177 (0.203)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.305 (0.367)]
2025-09-01 00:37:16,380 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.177 (0.195)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.365 (0.370)]
2025-09-01 00:37:26,201 - Train: 7.79% [14200/182300]  [7.8/100.0] [batch_t 0.238 (0.196)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.357 (0.378)]
2025-09-01 00:37:36,099 - Train: 7.82% [14250/182300]  [7.8/100.0] [batch_t 0.193 (0.198)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.392 (0.364)]
2025-09-01 00:37:46,104 - Train: 7.84% [14300/182300]  [7.8/100.0] [batch_t 0.141 (0.200)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.366 (0.362)]
2025-09-01 00:37:55,929 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.167 (0.196)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.284 (0.369)]
2025-09-01 00:38:05,651 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.276 (0.194)] [data_t 0.002] [optim_t 0.274] [lr 0.000050] [cos 0.386 (0.365)]
2025-09-01 00:38:15,592 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.210 (0.199)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.378 (0.374)]
2025-09-01 00:38:25,284 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.156 (0.194)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.310 (0.361)]
2025-09-01 00:38:35,111 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.212 (0.197)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.371 (0.372)]
2025-09-01 00:38:41,701 - ==> Total time: 0:48:53	 Eta: 9:22:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 00:38:45,377 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.152 (0.204)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.349 (0.345)]
2025-09-01 00:38:55,216 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.180 (0.197)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.429 (0.360)]
2025-09-01 00:39:05,024 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.247 (0.196)] [data_t 0.002] [optim_t 0.245] [lr 0.000050] [cos 0.370 (0.366)]
2025-09-01 00:39:15,031 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.191 (0.200)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.368 (0.370)]
2025-09-01 00:39:25,150 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.182 (0.202)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.372 (0.367)]
2025-09-01 00:39:34,927 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.221 (0.196)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.394 (0.358)]
2025-09-01 00:39:44,405 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.223 (0.190)] [data_t 0.002] [optim_t 0.221] [lr 0.000050] [cos 0.354 (0.361)]
2025-09-01 00:39:54,294 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.177 (0.198)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.344 (0.366)]
2025-09-01 00:40:04,654 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.207 (0.207)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.360 (0.358)]
2025-09-01 00:40:14,483 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.159 (0.197)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.345 (0.364)]
2025-09-01 00:40:24,477 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.207 (0.200)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.354 (0.357)]
2025-09-01 00:40:34,671 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.166 (0.204)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.373 (0.356)]
2025-09-01 00:40:44,637 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.185 (0.199)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.364 (0.364)]
2025-09-01 00:40:54,696 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.154 (0.201)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.301 (0.368)]
2025-09-01 00:41:04,627 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.241 (0.199)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.425 (0.366)]
2025-09-01 00:41:14,774 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.190 (0.203)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.297 (0.354)]
2025-09-01 00:41:24,541 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.174 (0.195)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.376 (0.353)]
2025-09-01 00:41:34,756 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.202 (0.204)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.448 (0.370)]
2025-09-01 00:41:44,412 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.212 (0.193)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.425 (0.366)]
2025-09-01 00:41:54,076 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.221 (0.193)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.379 (0.351)]
2025-09-01 00:42:04,177 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.199 (0.202)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.307 (0.357)]
2025-09-01 00:42:13,951 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.169 (0.195)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.329 (0.358)]
2025-09-01 00:42:24,097 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.218 (0.203)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.443 (0.358)]
2025-09-01 00:42:34,141 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.204 (0.201)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.327 (0.367)]
2025-09-01 00:42:43,505 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.172 (0.187)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.333 (0.354)]
2025-09-01 00:42:53,593 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.144 (0.202)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.321 (0.363)]
2025-09-01 00:43:03,584 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.182 (0.200)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.367 (0.358)]
2025-09-01 00:43:13,938 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.229 (0.207)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.386 (0.365)]
2025-09-01 00:43:23,904 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.188 (0.199)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.303 (0.359)]
2025-09-01 00:43:33,994 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.246 (0.202)] [data_t 0.002] [optim_t 0.244] [lr 0.000050] [cos 0.416 (0.363)]
2025-09-01 00:43:43,799 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.164 (0.196)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.310 (0.352)]
2025-09-01 00:43:53,726 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.123 (0.199)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.294 (0.364)]
2025-09-01 00:44:03,915 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.193 (0.204)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.413 (0.355)]
2025-09-01 00:44:13,996 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.221 (0.202)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.417 (0.353)]
2025-09-01 00:44:24,076 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.223 (0.202)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.363 (0.362)]
2025-09-01 00:44:34,111 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.200 (0.201)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.359 (0.358)]
2025-09-01 00:44:43,702 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.196 (0.192)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.338 (0.348)]
2025-09-01 00:44:44,937 - ==> Total time: 0:54:56	 Eta: 9:15:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 00:44:54,282 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.172 (0.207)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.337 (0.358)]
2025-09-01 00:45:04,174 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.201 (0.198)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.333 (0.356)]
2025-09-01 00:45:14,266 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.182 (0.202)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.353 (0.363)]
2025-09-01 00:45:23,974 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.159 (0.194)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.282 (0.348)]
2025-09-01 00:45:34,153 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.201 (0.204)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.409 (0.356)]
2025-09-01 00:45:44,269 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.238 (0.202)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.387 (0.364)]
2025-09-01 00:45:53,982 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.199 (0.194)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.432 (0.357)]
2025-09-01 00:46:04,564 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.244 (0.212)] [data_t 0.002] [optim_t 0.242] [lr 0.000050] [cos 0.357 (0.369)]
2025-09-01 00:46:14,351 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.182 (0.196)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.371 (0.346)]
2025-09-01 00:46:24,175 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.141 (0.196)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.333 (0.346)]
2025-09-01 00:46:34,087 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.232 (0.198)] [data_t 0.002] [optim_t 0.230] [lr 0.000050] [cos 0.342 (0.354)]
2025-09-01 00:46:44,215 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.238 (0.203)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.386 (0.355)]
2025-09-01 00:46:54,276 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.268 (0.201)] [data_t 0.002] [optim_t 0.266] [lr 0.000050] [cos 0.431 (0.358)]
2025-09-01 00:47:04,285 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.224 (0.200)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.305 (0.348)]
2025-09-01 00:47:14,294 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.185 (0.200)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.397 (0.353)]
2025-09-01 00:47:24,114 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.241 (0.196)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.375 (0.341)]
2025-09-01 00:47:34,475 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.229 (0.207)] [data_t 0.002] [optim_t 0.227] [lr 0.000050] [cos 0.363 (0.354)]
2025-09-01 00:47:44,696 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.255 (0.204)] [data_t 0.002] [optim_t 0.253] [lr 0.000050] [cos 0.335 (0.354)]
2025-09-01 00:47:54,494 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.198 (0.196)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.357 (0.351)]
2025-09-01 00:48:04,381 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.267 (0.198)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.399 (0.363)]
2025-09-01 00:48:14,508 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.193 (0.203)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.335 (0.354)]
2025-09-01 00:48:24,296 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.224 (0.196)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.361 (0.348)]
2025-09-01 00:48:34,198 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.235 (0.198)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.341 (0.344)]
2025-09-01 00:48:44,026 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.204 (0.197)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.272 (0.348)]
2025-09-01 00:48:54,364 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.193 (0.207)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.310 (0.357)]
2025-09-01 00:49:04,269 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.172 (0.198)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.269 (0.346)]
2025-09-01 00:49:14,621 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.227 (0.207)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.365 (0.354)]
2025-09-01 00:49:24,542 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.174 (0.198)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.334 (0.352)]
2025-09-01 00:49:34,585 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.157 (0.201)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.350 (0.353)]
2025-09-01 00:49:44,126 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.190 (0.191)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.397 (0.344)]
2025-09-01 00:49:53,663 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.162 (0.191)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.257 (0.344)]
2025-09-01 00:50:03,677 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.188 (0.200)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.299 (0.348)]
2025-09-01 00:50:13,413 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.201 (0.195)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.304 (0.342)]
2025-09-01 00:50:23,099 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.241 (0.194)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.388 (0.347)]
2025-09-01 00:50:32,972 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.266 (0.197)] [data_t 0.002] [optim_t 0.264] [lr 0.000050] [cos 0.347 (0.341)]
2025-09-01 00:50:42,659 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.193 (0.194)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.376 (0.347)]
2025-09-01 00:50:48,458 - ==> Total time: 1:00:59	 Eta: 9:08:58 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 00:50:52,980 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.144 (0.206)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.273 (0.341)]
2025-09-01 00:51:02,617 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.204 (0.193)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.301 (0.340)]
2025-09-01 00:51:12,625 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.185 (0.200)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.361 (0.344)]
2025-09-01 00:51:22,426 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.188 (0.196)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.352 (0.346)]
2025-09-01 00:51:32,002 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.201 (0.191)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.333 (0.338)]
2025-09-01 00:51:41,762 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.202 (0.195)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.359 (0.343)]
2025-09-01 00:51:51,845 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.235 (0.202)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.418 (0.349)]
2025-09-01 00:52:02,060 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.212 (0.204)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.350 (0.357)]
2025-09-01 00:52:12,371 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.227 (0.206)] [data_t 0.002] [optim_t 0.225] [lr 0.000050] [cos 0.391 (0.352)]
2025-09-01 00:52:22,530 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.246 (0.203)] [data_t 0.002] [optim_t 0.245] [lr 0.000050] [cos 0.365 (0.347)]
2025-09-01 00:52:32,715 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.180 (0.204)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.293 (0.349)]
2025-09-01 00:52:42,517 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.172 (0.196)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.393 (0.342)]
2025-09-01 00:52:52,357 - Train: 10.34% [18850/182300]  [10.3/100.0] [batch_t 0.159 (0.197)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.298 (0.338)]
2025-09-01 00:53:02,235 - Train: 10.37% [18900/182300]  [10.4/100.0] [batch_t 0.221 (0.198)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.316 (0.340)]
2025-09-01 00:53:12,469 - Train: 10.39% [18950/182300]  [10.4/100.0] [batch_t 0.267 (0.205)] [data_t 0.002] [optim_t 0.265] [lr 0.000050] [cos 0.386 (0.357)]
2025-09-01 00:53:22,750 - Train: 10.42% [19000/182300]  [10.4/100.0] [batch_t 0.180 (0.206)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.315 (0.349)]
2025-09-01 00:53:32,470 - Train: 10.45% [19050/182300]  [10.4/100.0] [batch_t 0.209 (0.194)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.359 (0.338)]
2025-09-01 00:53:42,346 - Train: 10.48% [19100/182300]  [10.5/100.0] [batch_t 0.201 (0.197)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.348 (0.338)]
2025-09-01 00:53:52,249 - Train: 10.50% [19150/182300]  [10.5/100.0] [batch_t 0.185 (0.198)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.365 (0.346)]
2025-09-01 00:54:02,121 - Train: 10.53% [19200/182300]  [10.5/100.0] [batch_t 0.171 (0.197)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.350 (0.346)]
2025-09-01 00:54:11,874 - Train: 10.56% [19250/182300]  [10.6/100.0] [batch_t 0.209 (0.195)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.363 (0.344)]
2025-09-01 00:54:21,826 - Train: 10.59% [19300/182300]  [10.6/100.0] [batch_t 0.151 (0.199)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.358 (0.350)]
2025-09-01 00:54:31,667 - Train: 10.61% [19350/182300]  [10.6/100.0] [batch_t 0.198 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.320 (0.338)]
2025-09-01 00:54:41,319 - Train: 10.64% [19400/182300]  [10.6/100.0] [batch_t 0.224 (0.193)] [data_t 0.002] [optim_t 0.222] [lr 0.000050] [cos 0.383 (0.339)]
2025-09-01 00:54:51,280 - Train: 10.67% [19450/182300]  [10.7/100.0] [batch_t 0.213 (0.199)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.284 (0.338)]
2025-09-01 00:55:01,233 - Train: 10.70% [19500/182300]  [10.7/100.0] [batch_t 0.207 (0.199)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.356 (0.340)]
2025-09-01 00:55:11,373 - Train: 10.72% [19550/182300]  [10.7/100.0] [batch_t 0.152 (0.203)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.327 (0.336)]
2025-09-01 00:55:21,781 - Train: 10.75% [19600/182300]  [10.8/100.0] [batch_t 0.235 (0.208)] [data_t 0.002] [optim_t 0.233] [lr 0.000050] [cos 0.444 (0.354)]
2025-09-01 00:55:32,073 - Train: 10.78% [19650/182300]  [10.8/100.0] [batch_t 0.221 (0.206)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.361 (0.344)]
2025-09-01 00:55:41,996 - Train: 10.81% [19700/182300]  [10.8/100.0] [batch_t 0.146 (0.198)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.349 (0.337)]
2025-09-01 00:55:52,119 - Train: 10.83% [19750/182300]  [10.8/100.0] [batch_t 0.185 (0.202)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.324 (0.339)]
2025-09-01 00:56:02,127 - Train: 10.86% [19800/182300]  [10.9/100.0] [batch_t 0.273 (0.200)] [data_t 0.002] [optim_t 0.271] [lr 0.000050] [cos 0.409 (0.327)]
2025-09-01 00:56:11,809 - Train: 10.89% [19850/182300]  [10.9/100.0] [batch_t 0.193 (0.194)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.302 (0.339)]
2025-09-01 00:56:21,743 - Train: 10.92% [19900/182300]  [10.9/100.0] [batch_t 0.190 (0.199)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.300 (0.339)]
2025-09-01 00:56:31,822 - Train: 10.94% [19950/182300]  [10.9/100.0] [batch_t 0.188 (0.202)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.402 (0.353)]
2025-09-01 00:56:41,452 - Train: 10.97% [20000/182300]  [11.0/100.0] [batch_t 0.166 (0.193)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.318 (0.337)]
2025-09-01 00:56:51,150 - Train: 11.00% [20050/182300]  [11.0/100.0] [batch_t 0.196 (0.194)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.319 (0.347)]
2025-09-01 00:56:51,683 - ==> Total time: 1:07:03	 Eta: 9:02:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 00:57:01,662 - Train: 11.03% [20100/182300]  [11.0/100.0] [batch_t 0.221 (0.204)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.403 (0.354)]
2025-09-01 00:57:11,645 - Train: 11.05% [20150/182300]  [11.1/100.0] [batch_t 0.241 (0.200)] [data_t 0.002] [optim_t 0.239] [lr 0.000050] [cos 0.357 (0.337)]
2025-09-01 00:57:21,186 - Train: 11.08% [20200/182300]  [11.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.283 (0.336)]
2025-09-01 00:57:31,546 - Train: 11.11% [20250/182300]  [11.1/100.0] [batch_t 0.238 (0.207)] [data_t 0.002] [optim_t 0.236] [lr 0.000050] [cos 0.327 (0.346)]
2025-09-01 00:57:41,525 - Train: 11.14% [20300/182300]  [11.1/100.0] [batch_t 0.175 (0.200)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.315 (0.343)]
2025-09-01 00:57:51,688 - Train: 11.16% [20350/182300]  [11.2/100.0] [batch_t 0.193 (0.203)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.296 (0.335)]
2025-09-01 00:58:01,637 - Train: 11.19% [20400/182300]  [11.2/100.0] [batch_t 0.154 (0.199)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.286 (0.333)]
2025-09-01 00:58:11,404 - Train: 11.22% [20450/182300]  [11.2/100.0] [batch_t 0.144 (0.195)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.292 (0.339)]
