2025-08-29 13:00:03,665 - ==> Logging on master GPU: 0
2025-08-29 13:00:03,665 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 13:00:03,665 - ==> Using GPU: [0] for Training
2025-08-29 13:00:03,665 - ==> Building model
2025-08-29 13:00:03,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 13:00:31,427 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 15:31:43,215 - Train: 28.96% [52800/182300]  [29.0/100.0] [batch_t 0.177 (0.173)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.267 (0.276)]
2025-08-29 15:31:52,077 - Train: 28.99% [52850/182300]  [29.0/100.0] [batch_t 0.180 (0.177)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.231 (0.269)]
2025-08-29 15:31:54,944 - ==> Total time: 2:31:51	 Eta: 6:11:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 15:32:01,060 - Train: 29.02% [52900/182300]  [29.0/100.0] [batch_t 0.168 (0.175)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.259 (0.278)]
2025-08-29 15:32:09,592 - Train: 29.05% [52950/182300]  [29.0/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.244 (0.280)]
2025-08-29 15:32:18,027 - Train: 29.07% [53000/182300]  [29.1/100.0] [batch_t 0.156 (0.169)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.263 (0.269)]
2025-08-29 15:32:26,553 - Train: 29.10% [53050/182300]  [29.1/100.0] [batch_t 0.152 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.244 (0.272)]
2025-08-29 15:32:34,926 - Train: 29.13% [53100/182300]  [29.1/100.0] [batch_t 0.152 (0.167)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.298 (0.258)]
2025-08-29 15:32:43,553 - Train: 29.16% [53150/182300]  [29.2/100.0] [batch_t 0.187 (0.172)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.274 (0.268)]
2025-08-29 15:32:52,164 - Train: 29.18% [53200/182300]  [29.2/100.0] [batch_t 0.159 (0.172)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.267 (0.274)]
2025-08-29 15:33:00,382 - Train: 29.21% [53250/182300]  [29.2/100.0] [batch_t 0.193 (0.164)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.342 (0.278)]
2025-08-29 15:33:09,099 - Train: 29.24% [53300/182300]  [29.2/100.0] [batch_t 0.184 (0.174)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.252 (0.289)]
2025-08-29 15:33:17,651 - Train: 29.26% [53350/182300]  [29.3/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.252 (0.283)]
2025-08-29 15:33:26,077 - Train: 29.29% [53400/182300]  [29.3/100.0] [batch_t 0.150 (0.168)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.266 (0.273)]
2025-08-29 15:33:34,425 - Train: 29.32% [53450/182300]  [29.3/100.0] [batch_t 0.164 (0.167)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.296 (0.270)]
2025-08-29 15:33:43,048 - Train: 29.35% [53500/182300]  [29.3/100.0] [batch_t 0.208 (0.172)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.337 (0.276)]
2025-08-29 15:33:51,503 - Train: 29.37% [53550/182300]  [29.4/100.0] [batch_t 0.170 (0.169)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.268 (0.275)]
2025-08-29 15:33:59,990 - Train: 29.40% [53600/182300]  [29.4/100.0] [batch_t 0.202 (0.170)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.263 (0.265)]
2025-08-29 15:34:08,868 - Train: 29.43% [53650/182300]  [29.4/100.0] [batch_t 0.125 (0.178)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.241 (0.278)]
2025-08-29 15:34:17,239 - Train: 29.46% [53700/182300]  [29.5/100.0] [batch_t 0.191 (0.167)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.314 (0.269)]
2025-08-29 15:34:25,815 - Train: 29.48% [53750/182300]  [29.5/100.0] [batch_t 0.161 (0.171)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.281 (0.271)]
2025-08-29 15:34:34,509 - Train: 29.51% [53800/182300]  [29.5/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.253 (0.278)]
2025-08-29 15:34:43,106 - Train: 29.54% [53850/182300]  [29.5/100.0] [batch_t 0.157 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.276 (0.276)]
2025-08-29 15:34:51,729 - Train: 29.57% [53900/182300]  [29.6/100.0] [batch_t 0.173 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.305 (0.265)]
2025-08-29 15:35:00,346 - Train: 29.59% [53950/182300]  [29.6/100.0] [batch_t 0.163 (0.172)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.252 (0.268)]
2025-08-29 15:35:09,049 - Train: 29.62% [54000/182300]  [29.6/100.0] [batch_t 0.193 (0.174)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.266 (0.278)]
2025-08-29 15:35:17,746 - Train: 29.65% [54050/182300]  [29.6/100.0] [batch_t 0.168 (0.174)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.313 (0.288)]
2025-08-29 15:35:26,144 - Train: 29.68% [54100/182300]  [29.7/100.0] [batch_t 0.140 (0.168)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.250 (0.268)]
2025-08-29 15:35:34,822 - Train: 29.70% [54150/182300]  [29.7/100.0] [batch_t 0.185 (0.174)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.301 (0.278)]
2025-08-29 15:35:43,252 - Train: 29.73% [54200/182300]  [29.7/100.0] [batch_t 0.177 (0.169)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.266 (0.276)]
2025-08-29 15:35:51,963 - Train: 29.76% [54250/182300]  [29.8/100.0] [batch_t 0.191 (0.174)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.299 (0.277)]
2025-08-29 15:36:00,834 - Train: 29.79% [54300/182300]  [29.8/100.0] [batch_t 0.166 (0.177)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.238 (0.282)]
2025-08-29 15:36:09,381 - Train: 29.81% [54350/182300]  [29.8/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.251 (0.266)]
2025-08-29 15:36:17,852 - Train: 29.84% [54400/182300]  [29.8/100.0] [batch_t 0.156 (0.169)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.212 (0.269)]
2025-08-29 15:36:26,292 - Train: 29.87% [54450/182300]  [29.9/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.219 (0.276)]
2025-08-29 15:36:34,959 - Train: 29.90% [54500/182300]  [29.9/100.0] [batch_t 0.203 (0.173)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.296 (0.274)]
2025-08-29 15:36:43,574 - Train: 29.92% [54550/182300]  [29.9/100.0] [batch_t 0.145 (0.172)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.304 (0.275)]
2025-08-29 15:36:52,043 - Train: 29.95% [54600/182300]  [30.0/100.0] [batch_t 0.194 (0.169)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.271 (0.268)]
2025-08-29 15:37:00,629 - Train: 29.98% [54650/182300]  [30.0/100.0] [batch_t 0.173 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.272 (0.274)]
2025-08-29 15:37:07,437 - ==> Total time: 2:37:03	 Eta: 6:06:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 15:37:09,630 - Train: 30.01% [54700/182300]  [30.0/100.0] [batch_t 0.179 (0.185)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.232 (0.258)]
2025-08-29 15:37:18,371 - Train: 30.03% [54750/182300]  [30.0/100.0] [batch_t 0.163 (0.175)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.303 (0.274)]
2025-08-29 15:37:26,874 - Train: 30.06% [54800/182300]  [30.1/100.0] [batch_t 0.157 (0.170)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.268 (0.273)]
2025-08-29 15:37:35,592 - Train: 30.09% [54850/182300]  [30.1/100.0] [batch_t 0.188 (0.174)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.297 (0.283)]
2025-08-29 15:37:44,226 - Train: 30.12% [54900/182300]  [30.1/100.0] [batch_t 0.202 (0.173)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.286 (0.274)]
2025-08-29 15:37:52,813 - Train: 30.14% [54950/182300]  [30.1/100.0] [batch_t 0.197 (0.172)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.278 (0.274)]
2025-08-29 15:38:01,349 - Train: 30.17% [55000/182300]  [30.2/100.0] [batch_t 0.151 (0.171)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.223 (0.273)]
2025-08-29 15:38:10,010 - Train: 30.20% [55050/182300]  [30.2/100.0] [batch_t 0.154 (0.173)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.238 (0.271)]
2025-08-29 15:38:18,533 - Train: 30.22% [55100/182300]  [30.2/100.0] [batch_t 0.147 (0.170)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.275 (0.272)]
2025-08-29 15:38:27,239 - Train: 30.25% [55150/182300]  [30.3/100.0] [batch_t 0.190 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.293 (0.275)]
2025-08-29 15:38:35,794 - Train: 30.28% [55200/182300]  [30.3/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.265 (0.277)]
2025-08-29 15:38:44,242 - Train: 30.31% [55250/182300]  [30.3/100.0] [batch_t 0.179 (0.169)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.292 (0.268)]
2025-08-29 15:38:52,973 - Train: 30.33% [55300/182300]  [30.3/100.0] [batch_t 0.212 (0.175)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.367 (0.274)]
2025-08-29 15:39:01,427 - Train: 30.36% [55350/182300]  [30.4/100.0] [batch_t 0.158 (0.169)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.263 (0.277)]
2025-08-29 15:39:10,254 - Train: 30.39% [55400/182300]  [30.4/100.0] [batch_t 0.191 (0.176)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.254 (0.278)]
2025-08-29 15:39:19,230 - Train: 30.42% [55450/182300]  [30.4/100.0] [batch_t 0.175 (0.179)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.276 (0.274)]
2025-08-29 15:39:27,954 - Train: 30.44% [55500/182300]  [30.4/100.0] [batch_t 0.168 (0.174)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.240 (0.280)]
2025-08-29 15:39:36,585 - Train: 30.47% [55550/182300]  [30.5/100.0] [batch_t 0.152 (0.173)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.237 (0.267)]
2025-08-29 15:39:44,857 - Train: 30.50% [55600/182300]  [30.5/100.0] [batch_t 0.171 (0.165)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.311 (0.278)]
2025-08-29 15:39:53,056 - Train: 30.53% [55650/182300]  [30.5/100.0] [batch_t 0.150 (0.164)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.278 (0.267)]
2025-08-29 15:40:01,526 - Train: 30.55% [55700/182300]  [30.6/100.0] [batch_t 0.157 (0.169)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.297 (0.272)]
2025-08-29 15:40:09,966 - Train: 30.58% [55750/182300]  [30.6/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.282 (0.270)]
2025-08-29 15:40:18,486 - Train: 30.61% [55800/182300]  [30.6/100.0] [batch_t 0.199 (0.170)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.266 (0.272)]
2025-08-29 15:40:27,160 - Train: 30.64% [55850/182300]  [30.6/100.0] [batch_t 0.163 (0.173)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.289 (0.271)]
2025-08-29 15:40:35,877 - Train: 30.66% [55900/182300]  [30.7/100.0] [batch_t 0.189 (0.174)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.314 (0.266)]
2025-08-29 15:40:44,257 - Train: 30.69% [55950/182300]  [30.7/100.0] [batch_t 0.200 (0.168)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.305 (0.274)]
2025-08-29 15:40:52,802 - Train: 30.72% [56000/182300]  [30.7/100.0] [batch_t 0.136 (0.171)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.229 (0.274)]
2025-08-29 15:41:01,073 - Train: 30.75% [56050/182300]  [30.7/100.0] [batch_t 0.180 (0.165)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.295 (0.267)]
2025-08-29 15:41:09,530 - Train: 30.77% [56100/182300]  [30.8/100.0] [batch_t 0.205 (0.169)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.305 (0.270)]
2025-08-29 15:41:18,032 - Train: 30.80% [56150/182300]  [30.8/100.0] [batch_t 0.180 (0.170)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.281 (0.273)]
2025-08-29 15:41:26,539 - Train: 30.83% [56200/182300]  [30.8/100.0] [batch_t 0.196 (0.170)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.277 (0.270)]
2025-08-29 15:41:35,298 - Train: 30.86% [56250/182300]  [30.9/100.0] [batch_t 0.177 (0.175)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.286 (0.272)]
2025-08-29 15:41:43,758 - Train: 30.88% [56300/182300]  [30.9/100.0] [batch_t 0.141 (0.169)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.208 (0.262)]
2025-08-29 15:41:52,129 - Train: 30.91% [56350/182300]  [30.9/100.0] [batch_t 0.164 (0.167)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.300 (0.277)]
2025-08-29 15:42:00,873 - Train: 30.94% [56400/182300]  [30.9/100.0] [batch_t 0.170 (0.175)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.253 (0.269)]
2025-08-29 15:42:09,407 - Train: 30.97% [56450/182300]  [31.0/100.0] [batch_t 0.182 (0.171)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.244 (0.266)]
2025-08-29 15:42:18,070 - Train: 30.99% [56500/182300]  [31.0/100.0] [batch_t 0.205 (0.173)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.295 (0.271)]
2025-08-29 15:42:20,214 - ==> Total time: 2:42:16	 Eta: 6:01:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 15:42:27,109 - Train: 31.02% [56550/182300]  [31.0/100.0] [batch_t 0.186 (0.177)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.331 (0.279)]
2025-08-29 15:42:35,726 - Train: 31.05% [56600/182300]  [31.0/100.0] [batch_t 0.174 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.312 (0.273)]
2025-08-29 15:42:44,699 - Train: 31.08% [56650/182300]  [31.1/100.0] [batch_t 0.163 (0.179)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.250 (0.283)]
2025-08-29 15:42:53,369 - Train: 31.10% [56700/182300]  [31.1/100.0] [batch_t 0.128 (0.173)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.297 (0.268)]
2025-08-29 15:43:01,983 - Train: 31.13% [56750/182300]  [31.1/100.0] [batch_t 0.158 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.280 (0.278)]
2025-08-29 15:43:10,340 - Train: 31.16% [56800/182300]  [31.2/100.0] [batch_t 0.215 (0.167)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.259 (0.266)]
2025-08-29 15:43:18,964 - Train: 31.18% [56850/182300]  [31.2/100.0] [batch_t 0.153 (0.172)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.186 (0.261)]
2025-08-29 15:43:27,544 - Train: 31.21% [56900/182300]  [31.2/100.0] [batch_t 0.165 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.246 (0.274)]
2025-08-29 15:43:36,219 - Train: 31.24% [56950/182300]  [31.2/100.0] [batch_t 0.167 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.242 (0.274)]
2025-08-29 15:43:45,044 - Train: 31.27% [57000/182300]  [31.3/100.0] [batch_t 0.194 (0.176)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.294 (0.275)]
2025-08-29 15:43:53,737 - Train: 31.29% [57050/182300]  [31.3/100.0] [batch_t 0.186 (0.174)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.331 (0.277)]
2025-08-29 15:44:02,241 - Train: 31.32% [57100/182300]  [31.3/100.0] [batch_t 0.153 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.248 (0.266)]
2025-08-29 15:44:10,971 - Train: 31.35% [57150/182300]  [31.3/100.0] [batch_t 0.170 (0.175)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.238 (0.276)]
2025-08-29 15:44:19,298 - Train: 31.38% [57200/182300]  [31.4/100.0] [batch_t 0.179 (0.167)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.295 (0.262)]
2025-08-29 15:44:27,831 - Train: 31.40% [57250/182300]  [31.4/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.219 (0.271)]
2025-08-29 15:44:36,483 - Train: 31.43% [57300/182300]  [31.4/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.310 (0.265)]
2025-08-29 15:44:45,211 - Train: 31.46% [57350/182300]  [31.5/100.0] [batch_t 0.160 (0.175)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.253 (0.280)]
2025-08-29 15:44:53,608 - Train: 31.49% [57400/182300]  [31.5/100.0] [batch_t 0.179 (0.168)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.290 (0.271)]
2025-08-29 15:45:02,368 - Train: 31.51% [57450/182300]  [31.5/100.0] [batch_t 0.193 (0.175)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.321 (0.276)]
2025-08-29 15:45:11,163 - Train: 31.54% [57500/182300]  [31.5/100.0] [batch_t 0.203 (0.176)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.315 (0.274)]
2025-08-29 15:45:19,977 - Train: 31.57% [57550/182300]  [31.6/100.0] [batch_t 0.183 (0.176)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.315 (0.270)]
2025-08-29 15:45:28,574 - Train: 31.60% [57600/182300]  [31.6/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.248 (0.270)]
2025-08-29 15:45:37,077 - Train: 31.62% [57650/182300]  [31.6/100.0] [batch_t 0.212 (0.170)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.312 (0.266)]
2025-08-29 15:45:45,382 - Train: 31.65% [57700/182300]  [31.7/100.0] [batch_t 0.189 (0.166)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.196 (0.261)]
2025-08-29 15:45:54,156 - Train: 31.68% [57750/182300]  [31.7/100.0] [batch_t 0.197 (0.175)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.322 (0.277)]
2025-08-29 15:46:02,610 - Train: 31.71% [57800/182300]  [31.7/100.0] [batch_t 0.199 (0.169)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.328 (0.263)]
2025-08-29 15:46:11,069 - Train: 31.73% [57850/182300]  [31.7/100.0] [batch_t 0.160 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.248 (0.264)]
2025-08-29 15:46:19,434 - Train: 31.76% [57900/182300]  [31.8/100.0] [batch_t 0.202 (0.167)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.323 (0.273)]
2025-08-29 15:46:27,963 - Train: 31.79% [57950/182300]  [31.8/100.0] [batch_t 0.190 (0.171)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.266 (0.258)]
2025-08-29 15:46:36,539 - Train: 31.82% [58000/182300]  [31.8/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.266 (0.266)]
2025-08-29 15:46:44,906 - Train: 31.84% [58050/182300]  [31.8/100.0] [batch_t 0.157 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.241 (0.262)]
2025-08-29 15:46:53,372 - Train: 31.87% [58100/182300]  [31.9/100.0] [batch_t 0.202 (0.169)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.291 (0.274)]
2025-08-29 15:47:02,200 - Train: 31.90% [58150/182300]  [31.9/100.0] [batch_t 0.221 (0.177)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.253 (0.276)]
2025-08-29 15:47:10,687 - Train: 31.93% [58200/182300]  [31.9/100.0] [batch_t 0.171 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.233 (0.266)]
2025-08-29 15:47:19,377 - Train: 31.95% [58250/182300]  [32.0/100.0] [batch_t 0.154 (0.174)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.282 (0.272)]
2025-08-29 15:47:27,955 - Train: 31.98% [58300/182300]  [32.0/100.0] [batch_t 0.163 (0.172)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.262 (0.274)]
2025-08-29 15:47:34,260 - ==> Total time: 2:47:30	 Eta: 5:55:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 15:47:37,132 - Train: 32.01% [58350/182300]  [32.0/100.0] [batch_t 0.192 (0.180)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.277 (0.265)]
2025-08-29 15:47:45,801 - Train: 32.04% [58400/182300]  [32.0/100.0] [batch_t 0.165 (0.173)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.217 (0.263)]
2025-08-29 15:47:54,589 - Train: 32.06% [58450/182300]  [32.1/100.0] [batch_t 0.162 (0.176)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.280 (0.269)]
2025-08-29 15:48:03,296 - Train: 32.09% [58500/182300]  [32.1/100.0] [batch_t 0.174 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.357 (0.268)]
2025-08-29 15:48:11,900 - Train: 32.12% [58550/182300]  [32.1/100.0] [batch_t 0.193 (0.172)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.299 (0.271)]
2025-08-29 15:48:20,481 - Train: 32.14% [58600/182300]  [32.1/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.289 (0.269)]
2025-08-29 15:48:29,158 - Train: 32.17% [58650/182300]  [32.2/100.0] [batch_t 0.160 (0.173)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.229 (0.271)]
2025-08-29 15:48:37,820 - Train: 32.20% [58700/182300]  [32.2/100.0] [batch_t 0.194 (0.173)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.264 (0.271)]
2025-08-29 15:48:46,455 - Train: 32.23% [58750/182300]  [32.2/100.0] [batch_t 0.125 (0.173)] [data_t 0.002] [optim_t 0.124] [lr 0.000050] [cos 0.213 (0.278)]
2025-08-29 15:48:54,919 - Train: 32.25% [58800/182300]  [32.3/100.0] [batch_t 0.166 (0.169)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.307 (0.277)]
2025-08-29 15:49:03,543 - Train: 32.28% [58850/182300]  [32.3/100.0] [batch_t 0.153 (0.172)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.278 (0.279)]
2025-08-29 15:49:12,155 - Train: 32.31% [58900/182300]  [32.3/100.0] [batch_t 0.206 (0.172)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.307 (0.270)]
2025-08-29 15:49:20,806 - Train: 32.34% [58950/182300]  [32.3/100.0] [batch_t 0.143 (0.173)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.272 (0.271)]
2025-08-29 15:49:29,377 - Train: 32.36% [59000/182300]  [32.4/100.0] [batch_t 0.213 (0.171)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.348 (0.271)]
2025-08-29 15:49:37,843 - Train: 32.39% [59050/182300]  [32.4/100.0] [batch_t 0.148 (0.169)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.205 (0.266)]
2025-08-29 15:49:46,654 - Train: 32.42% [59100/182300]  [32.4/100.0] [batch_t 0.195 (0.176)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.288 (0.275)]
2025-08-29 15:49:55,278 - Train: 32.45% [59150/182300]  [32.4/100.0] [batch_t 0.174 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.299 (0.267)]
2025-08-29 15:50:04,141 - Train: 32.47% [59200/182300]  [32.5/100.0] [batch_t 0.174 (0.177)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.196 (0.276)]
2025-08-29 15:50:12,656 - Train: 32.50% [59250/182300]  [32.5/100.0] [batch_t 0.137 (0.170)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.256 (0.275)]
2025-08-29 15:50:21,321 - Train: 32.53% [59300/182300]  [32.5/100.0] [batch_t 0.181 (0.173)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.298 (0.263)]
2025-08-29 15:50:30,198 - Train: 32.56% [59350/182300]  [32.6/100.0] [batch_t 0.174 (0.177)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.258 (0.271)]
2025-08-29 15:50:38,651 - Train: 32.58% [59400/182300]  [32.6/100.0] [batch_t 0.192 (0.169)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.293 (0.265)]
