2025-09-01 14:17:26,806 - ==> Logging on master GPU: 0
2025-09-01 14:17:26,806 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 14:17:26,806 - ==> Using GPU: [0] for Training
2025-09-01 14:17:26,806 - ==> Building model
2025-09-01 14:17:26,986 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 14:17:27,839 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 14:41:17,897 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.148 (0.148)]
2025-09-01 14:41:20,230 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.156 (0.144)]
2025-09-01 14:41:22,574 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.048 (0.047)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.128 (0.157)]
2025-09-01 14:41:24,912 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.149)]
2025-09-01 14:41:27,254 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.163 (0.151)]
2025-09-01 14:41:29,587 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.154 (0.147)]
2025-09-01 14:41:31,925 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.162 (0.153)]
2025-09-01 14:41:34,259 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.186 (0.150)]
2025-09-01 14:41:36,596 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.155 (0.151)]
2025-09-01 14:41:38,936 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.141 (0.147)]
2025-09-01 14:41:40,853 - ==> Total time: 0:24:14	 Eta: 1:58:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 14:41:41,752 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.047 (0.061)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.191 (0.147)]
2025-09-01 14:41:44,086 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.167 (0.150)]
2025-09-01 14:41:46,421 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.155 (0.152)]
2025-09-01 14:41:48,756 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.186 (0.151)]
2025-09-01 14:41:51,092 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.139 (0.154)]
2025-09-01 14:41:53,433 - Train: 17.14% [31250/182300]  [17.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.148 (0.148)]
2025-09-01 14:41:55,771 - Train: 17.17% [31300/182300]  [17.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.148)]
2025-09-01 14:41:58,107 - Train: 17.20% [31350/182300]  [17.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.125 (0.145)]
2025-09-01 14:42:00,447 - Train: 17.22% [31400/182300]  [17.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.170 (0.150)]
2025-09-01 14:42:02,784 - Train: 17.25% [31450/182300]  [17.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.114 (0.149)]
2025-09-01 14:42:05,123 - Train: 17.28% [31500/182300]  [17.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.154 (0.145)]
2025-09-01 14:42:07,463 - Train: 17.31% [31550/182300]  [17.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.192 (0.150)]
2025-09-01 14:42:09,806 - Train: 17.33% [31600/182300]  [17.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.149 (0.148)]
2025-09-01 14:42:12,143 - Train: 17.36% [31650/182300]  [17.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.161 (0.150)]
2025-09-01 14:42:14,480 - Train: 17.39% [31700/182300]  [17.4/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.149 (0.143)]
2025-09-01 14:42:16,815 - Train: 17.42% [31750/182300]  [17.4/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.150)]
2025-09-01 14:42:19,151 - Train: 17.44% [31800/182300]  [17.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.145 (0.148)]
2025-09-01 14:42:21,489 - Train: 17.47% [31850/182300]  [17.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.166 (0.148)]
2025-09-01 14:42:23,823 - Train: 17.50% [31900/182300]  [17.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.148 (0.144)]
2025-09-01 14:42:26,167 - Train: 17.53% [31950/182300]  [17.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.127 (0.144)]
2025-09-01 14:42:28,505 - Train: 17.55% [32000/182300]  [17.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.146)]
2025-09-01 14:42:30,840 - Train: 17.58% [32050/182300]  [17.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.128 (0.146)]
2025-09-01 14:42:33,178 - Train: 17.61% [32100/182300]  [17.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.159 (0.147)]
2025-09-01 14:42:35,512 - Train: 17.64% [32150/182300]  [17.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.184 (0.150)]
2025-09-01 14:42:37,851 - Train: 17.66% [32200/182300]  [17.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.135 (0.146)]
2025-09-01 14:42:40,193 - Train: 17.69% [32250/182300]  [17.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.151 (0.148)]
2025-09-01 14:42:42,530 - Train: 17.72% [32300/182300]  [17.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.124 (0.141)]
2025-09-01 14:42:44,862 - Train: 17.75% [32350/182300]  [17.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.135 (0.147)]
2025-09-01 14:42:47,194 - Train: 17.77% [32400/182300]  [17.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.162 (0.151)]
2025-09-01 14:42:49,534 - Train: 17.80% [32450/182300]  [17.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.152)]
2025-09-01 14:42:51,870 - Train: 17.83% [32500/182300]  [17.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.166 (0.147)]
2025-09-01 14:42:54,205 - Train: 17.86% [32550/182300]  [17.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.136 (0.147)]
2025-09-01 14:42:56,538 - Train: 17.88% [32600/182300]  [17.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.151 (0.143)]
2025-09-01 14:42:58,873 - Train: 17.91% [32650/182300]  [17.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.169 (0.149)]
2025-09-01 14:43:01,210 - Train: 17.94% [32700/182300]  [17.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.147 (0.148)]
2025-09-01 14:43:03,547 - Train: 17.96% [32750/182300]  [18.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.138 (0.142)]
2025-09-01 14:43:05,889 - Train: 17.99% [32800/182300]  [18.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.160 (0.147)]
2025-09-01 14:43:06,544 - ==> Total time: 0:25:39	 Eta: 1:56:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 14:43:08,696 - Train: 18.02% [32850/182300]  [18.0/100.0] [batch_t 0.047 (0.050)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.158 (0.146)]
2025-09-01 14:43:11,033 - Train: 18.05% [32900/182300]  [18.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.195 (0.146)]
2025-09-01 14:43:13,366 - Train: 18.07% [32950/182300]  [18.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.179 (0.149)]
2025-09-01 14:43:15,699 - Train: 18.10% [33000/182300]  [18.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.180 (0.145)]
2025-09-01 14:43:18,032 - Train: 18.13% [33050/182300]  [18.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.109 (0.144)]
2025-09-01 14:43:20,365 - Train: 18.16% [33100/182300]  [18.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.138 (0.148)]
2025-09-01 14:43:22,699 - Train: 18.18% [33150/182300]  [18.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.142)]
2025-09-01 14:43:25,034 - Train: 18.21% [33200/182300]  [18.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.194 (0.144)]
2025-09-01 14:43:27,369 - Train: 18.24% [33250/182300]  [18.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.116 (0.147)]
2025-09-01 14:43:29,704 - Train: 18.27% [33300/182300]  [18.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.120 (0.146)]
2025-09-01 14:43:32,043 - Train: 18.29% [33350/182300]  [18.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.143)]
2025-09-01 14:43:34,376 - Train: 18.32% [33400/182300]  [18.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.111 (0.146)]
2025-09-01 14:43:36,710 - Train: 18.35% [33450/182300]  [18.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.148 (0.150)]
2025-09-01 14:43:39,051 - Train: 18.38% [33500/182300]  [18.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.171 (0.147)]
2025-09-01 14:43:41,385 - Train: 18.40% [33550/182300]  [18.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.148 (0.152)]
2025-09-01 14:43:43,722 - Train: 18.43% [33600/182300]  [18.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.168 (0.143)]
2025-09-01 14:43:46,060 - Train: 18.46% [33650/182300]  [18.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.139 (0.150)]
2025-09-01 14:43:48,397 - Train: 18.49% [33700/182300]  [18.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.136 (0.148)]
2025-09-01 14:43:50,730 - Train: 18.51% [33750/182300]  [18.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.147)]
2025-09-01 14:43:53,067 - Train: 18.54% [33800/182300]  [18.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.171 (0.148)]
2025-09-01 14:43:55,404 - Train: 18.57% [33850/182300]  [18.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.136 (0.152)]
2025-09-01 14:43:57,741 - Train: 18.60% [33900/182300]  [18.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.143 (0.146)]
2025-09-01 14:44:00,076 - Train: 18.62% [33950/182300]  [18.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.155 (0.144)]
2025-09-01 14:44:02,410 - Train: 18.65% [34000/182300]  [18.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.168 (0.144)]
2025-09-01 14:44:04,745 - Train: 18.68% [34050/182300]  [18.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.185 (0.150)]
2025-09-01 14:44:07,079 - Train: 18.71% [34100/182300]  [18.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.140 (0.148)]
2025-09-01 14:44:09,413 - Train: 18.73% [34150/182300]  [18.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.146)]
2025-09-01 14:44:11,747 - Train: 18.76% [34200/182300]  [18.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.144 (0.142)]
2025-09-01 14:44:14,082 - Train: 18.79% [34250/182300]  [18.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.140 (0.147)]
2025-09-01 14:44:16,416 - Train: 18.82% [34300/182300]  [18.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.097 (0.142)]
2025-09-01 14:44:18,753 - Train: 18.84% [34350/182300]  [18.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.153 (0.144)]
2025-09-01 14:44:21,088 - Train: 18.87% [34400/182300]  [18.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.153 (0.146)]
2025-09-01 14:44:23,423 - Train: 18.90% [34450/182300]  [18.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.107 (0.142)]
2025-09-01 14:44:25,758 - Train: 18.92% [34500/182300]  [18.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.116 (0.144)]
2025-09-01 14:44:28,094 - Train: 18.95% [34550/182300]  [19.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.146)]
2025-09-01 14:44:30,433 - Train: 18.98% [34600/182300]  [19.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.146 (0.143)]
2025-09-01 14:44:32,160 - ==> Total time: 0:27:05	 Eta: 1:55:29 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 14:44:33,234 - Train: 19.01% [34650/182300]  [19.0/100.0] [batch_t 0.046 (0.054)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.158 (0.137)]
2025-09-01 14:44:35,568 - Train: 19.03% [34700/182300]  [19.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.118 (0.147)]
2025-09-01 14:44:37,904 - Train: 19.06% [34750/182300]  [19.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.170 (0.145)]
2025-09-01 14:44:40,237 - Train: 19.09% [34800/182300]  [19.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.132 (0.142)]
2025-09-01 14:44:42,573 - Train: 19.12% [34850/182300]  [19.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.162 (0.144)]
2025-09-01 14:44:44,908 - Train: 19.14% [34900/182300]  [19.1/100.0] [batch_t 0.048 (0.047)] [data_t 0.002] [optim_t 0.046] [lr 0.000050] [cos 0.123 (0.144)]
2025-09-01 14:44:47,244 - Train: 19.17% [34950/182300]  [19.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.128 (0.141)]
2025-09-01 14:44:49,579 - Train: 19.20% [35000/182300]  [19.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.136 (0.143)]
2025-09-01 14:44:51,915 - Train: 19.23% [35050/182300]  [19.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.168 (0.141)]
2025-09-01 14:44:54,249 - Train: 19.25% [35100/182300]  [19.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.147 (0.146)]
2025-09-01 14:44:56,585 - Train: 19.28% [35150/182300]  [19.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.144 (0.143)]
2025-09-01 14:44:58,920 - Train: 19.31% [35200/182300]  [19.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.140 (0.149)]
2025-09-01 14:45:01,255 - Train: 19.34% [35250/182300]  [19.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.126 (0.143)]
2025-09-01 14:45:03,592 - Train: 19.36% [35300/182300]  [19.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.142 (0.144)]
2025-09-01 14:45:05,927 - Train: 19.39% [35350/182300]  [19.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.133 (0.146)]
2025-09-01 14:45:08,264 - Train: 19.42% [35400/182300]  [19.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.136 (0.144)]
2025-09-01 14:45:10,599 - Train: 19.45% [35450/182300]  [19.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.167 (0.141)]
2025-09-01 14:45:12,932 - Train: 19.47% [35500/182300]  [19.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.121 (0.143)]
2025-09-01 14:45:15,266 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.149 (0.146)]
2025-09-01 14:45:17,600 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.147 (0.143)]
2025-09-01 14:45:19,933 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.104 (0.143)]
2025-09-01 14:45:22,265 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.153 (0.145)]
2025-09-01 14:45:24,599 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.147)]
2025-09-01 14:45:26,931 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.119 (0.142)]
2025-09-01 14:45:29,264 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.126 (0.137)]
2025-09-01 14:45:31,596 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.133 (0.147)]
2025-09-01 14:45:33,928 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.113 (0.143)]
2025-09-01 14:45:36,261 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.143 (0.142)]
2025-09-01 14:45:38,594 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.181 (0.145)]
2025-09-01 14:45:40,926 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.141 (0.142)]
2025-09-01 14:45:43,258 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.143)]
2025-09-01 14:45:45,591 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.146)]
2025-09-01 14:45:47,924 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.110 (0.142)]
2025-09-01 14:45:50,256 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.141)]
2025-09-01 14:45:52,589 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.116 (0.148)]
2025-09-01 14:45:54,922 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.149 (0.145)]
2025-09-01 14:45:57,253 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.168 (0.145)]
2025-09-01 14:45:57,719 - ==> Total time: 0:28:30	 Eta: 1:54:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 14:46:00,040 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.047 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.137 (0.137)]
2025-09-01 14:46:02,373 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.149 (0.141)]
2025-09-01 14:46:04,706 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.153 (0.143)]
2025-09-01 14:46:07,039 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.130 (0.139)]
2025-09-01 14:46:09,372 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.102 (0.149)]
2025-09-01 14:46:11,706 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.143 (0.145)]
2025-09-01 14:46:14,039 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.150 (0.142)]
2025-09-01 14:46:16,373 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.117 (0.145)]
2025-09-01 14:46:18,708 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.142 (0.140)]
2025-09-01 14:46:21,044 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.129 (0.141)]
2025-09-01 14:46:23,380 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.131 (0.143)]
2025-09-01 14:46:25,716 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.160 (0.143)]
2025-09-01 14:46:28,052 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000050] [cos 0.156 (0.141)]
