2025-08-30 09:20:35,158 - ==> Logging on master GPU: 0
2025-08-30 09:20:35,158 - ==> Running Trainer: RDEpipolarTrainer
2025-08-30 09:20:35,158 - ==> Using GPU: [0] for Training
2025-08-30 09:20:35,158 - ==> Building model
2025-08-30 09:20:35,342 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-30 09:21:03,629 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 11:07:33,071 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.187 (0.174)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.291 (0.297)]
2025-08-30 11:07:41,449 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.268 (0.286)]
2025-08-30 11:07:50,157 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.144 (0.174)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.244 (0.299)]
2025-08-30 11:07:58,790 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.147 (0.173)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.301 (0.291)]
2025-08-30 11:08:07,257 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.207 (0.169)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.304 (0.296)]
2025-08-30 11:08:15,823 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.182 (0.171)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.292 (0.291)]
2025-08-30 11:08:24,205 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.196 (0.168)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.340 (0.288)]
2025-08-30 11:08:32,683 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.278 (0.288)]
2025-08-30 11:08:41,411 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.168 (0.175)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.197 (0.300)]
2025-08-30 11:08:49,754 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.160 (0.167)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.262 (0.286)]
2025-08-30 11:08:58,299 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.174 (0.171)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.266 (0.301)]
2025-08-30 11:09:06,895 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.175 (0.172)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.230 (0.297)]
2025-08-30 11:09:15,472 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.221 (0.171)] [data_t 0.002] [optim_t 0.219] [lr 0.000050] [cos 0.350 (0.303)]
2025-08-30 11:09:23,871 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.159 (0.168)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.292 (0.291)]
2025-08-30 11:09:32,371 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.191 (0.170)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.300 (0.291)]
2025-08-30 11:09:40,898 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.136 (0.170)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.255 (0.293)]
2025-08-30 11:09:49,476 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.281 (0.299)]
2025-08-30 11:09:57,956 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.157 (0.170)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.291 (0.285)]
2025-08-30 11:10:06,660 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.163 (0.174)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.290 (0.295)]
2025-08-30 11:10:15,093 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.182 (0.169)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.283 (0.294)]
2025-08-30 11:10:23,661 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.331 (0.302)]
2025-08-30 11:10:32,012 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.178 (0.167)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.294 (0.283)]
2025-08-30 11:10:40,700 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.202 (0.174)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.297 (0.299)]
2025-08-30 11:10:49,378 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.154 (0.174)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.270 (0.283)]
2025-08-30 11:10:54,874 - ==> Total time: 1:50:19	 Eta: 6:55:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 11:10:58,241 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.191 (0.178)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.300 (0.290)]
2025-08-30 11:11:06,886 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.142 (0.173)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.248 (0.294)]
2025-08-30 11:11:15,353 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.160 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.282 (0.286)]
2025-08-30 11:11:23,946 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.294 (0.293)]
2025-08-30 11:11:32,569 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.200 (0.172)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.339 (0.294)]
2025-08-30 11:11:41,145 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.161 (0.171)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.312 (0.291)]
2025-08-30 11:11:49,674 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.312 (0.291)]
2025-08-30 11:11:58,375 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.203 (0.174)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.314 (0.303)]
2025-08-30 11:12:06,849 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.123 (0.169)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.248 (0.287)]
2025-08-30 11:12:15,235 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.142 (0.168)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.295 (0.285)]
2025-08-30 11:12:23,610 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.172 (0.167)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.353 (0.291)]
2025-08-30 11:12:32,209 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.297 (0.287)]
2025-08-30 11:12:40,856 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.200 (0.173)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.264 (0.291)]
2025-08-30 11:12:49,408 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.132 (0.171)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.269 (0.291)]
2025-08-30 11:12:58,022 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.138 (0.172)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.184 (0.285)]
2025-08-30 11:13:06,645 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.158 (0.172)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.318 (0.302)]
2025-08-30 11:13:15,286 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.193 (0.173)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.296 (0.287)]
2025-08-30 11:13:23,552 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.156 (0.165)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.280 (0.292)]
2025-08-30 11:13:32,233 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.143 (0.174)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.243 (0.296)]
2025-08-30 11:13:41,052 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.186 (0.176)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.317 (0.299)]
2025-08-30 11:13:49,608 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.191 (0.171)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.249 (0.290)]
2025-08-30 11:13:58,432 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.138 (0.176)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.283 (0.295)]
2025-08-30 11:14:07,056 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.205 (0.172)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.365 (0.297)]
2025-08-30 11:14:15,940 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.193 (0.178)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.297 (0.303)]
2025-08-30 11:14:24,399 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.191 (0.169)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.273 (0.283)]
2025-08-30 11:14:32,745 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.186 (0.167)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.270 (0.284)]
2025-08-30 11:14:41,179 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.170 (0.169)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.264 (0.290)]
2025-08-30 11:14:49,686 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.215 (0.170)] [data_t 0.002] [optim_t 0.214] [lr 0.000050] [cos 0.329 (0.300)]
2025-08-30 11:14:58,089 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.191 (0.168)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.300 (0.299)]
2025-08-30 11:15:06,720 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.154 (0.173)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.349 (0.290)]
2025-08-30 11:15:14,990 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.174 (0.165)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.304 (0.282)]
2025-08-30 11:15:23,570 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.209 (0.172)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.337 (0.291)]
2025-08-30 11:15:32,113 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.201 (0.171)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.371 (0.285)]
2025-08-30 11:15:40,618 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.308 (0.283)]
2025-08-30 11:15:49,210 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.140 (0.172)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.253 (0.289)]
2025-08-30 11:15:57,742 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.189 (0.171)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.296 (0.293)]
2025-08-30 11:16:06,410 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.198 (0.173)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.266 (0.288)]
2025-08-30 11:16:07,530 - ==> Total time: 1:55:32	 Eta: 6:49:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 11:16:15,410 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.177 (0.171)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.348 (0.293)]
2025-08-30 11:16:24,094 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.172 (0.174)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.255 (0.301)]
2025-08-30 11:16:32,775 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.163 (0.174)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.288 (0.293)]
2025-08-30 11:16:41,270 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.183 (0.170)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.309 (0.291)]
2025-08-30 11:16:50,074 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.162 (0.176)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.221 (0.282)]
2025-08-30 11:16:58,679 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.173 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.273 (0.282)]
2025-08-30 11:17:07,213 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.162 (0.171)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.290 (0.285)]
2025-08-30 11:17:15,866 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.163 (0.173)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.310 (0.291)]
2025-08-30 11:17:24,690 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.208 (0.176)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.266 (0.292)]
2025-08-30 11:17:33,228 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.181 (0.171)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.355 (0.286)]
2025-08-30 11:17:41,889 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.151 (0.173)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.283 (0.299)]
2025-08-30 11:17:50,538 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.162 (0.173)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.234 (0.302)]
2025-08-30 11:17:59,128 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.200 (0.172)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.303 (0.293)]
2025-08-30 11:18:07,849 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.200 (0.174)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.299 (0.285)]
2025-08-30 11:18:16,428 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.183 (0.172)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.307 (0.282)]
2025-08-30 11:18:25,261 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.176 (0.177)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.329 (0.291)]
2025-08-30 11:18:33,662 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.179 (0.168)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.291 (0.287)]
2025-08-30 11:18:42,128 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.142 (0.169)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.290 (0.288)]
2025-08-30 11:18:50,845 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.160 (0.174)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.222 (0.291)]
2025-08-30 11:18:59,427 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.190 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.328 (0.284)]
2025-08-30 11:19:08,102 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.190 (0.173)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.273 (0.287)]
2025-08-30 11:19:16,919 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.198 (0.176)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.348 (0.294)]
2025-08-30 11:19:25,392 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.160 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.245 (0.288)]
2025-08-30 11:19:34,092 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.153 (0.174)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.307 (0.288)]
2025-08-30 11:19:42,617 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.179 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.414 (0.281)]
2025-08-30 11:19:51,253 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.146 (0.173)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.245 (0.286)]
2025-08-30 11:20:00,154 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.167 (0.178)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.297 (0.295)]
2025-08-30 11:20:08,809 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.194 (0.173)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.303 (0.291)]
2025-08-30 11:20:17,235 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.172 (0.168)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.265 (0.289)]
2025-08-30 11:20:26,071 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.169 (0.177)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.231 (0.289)]
2025-08-30 11:20:34,297 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.172 (0.164)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.266 (0.275)]
2025-08-30 11:20:43,074 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.209 (0.175)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.367 (0.287)]
2025-08-30 11:20:51,586 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.183 (0.170)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.312 (0.290)]
2025-08-30 11:21:00,255 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.177 (0.173)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.235 (0.297)]
2025-08-30 11:21:08,723 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.142 (0.169)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.265 (0.286)]
2025-08-30 11:21:17,005 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.240 (0.279)]
2025-08-30 11:21:21,983 - ==> Total time: 2:00:46	 Eta: 6:44:21 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 11:21:26,084 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.166 (0.179)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.252 (0.290)]
2025-08-30 11:21:34,467 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.151 (0.168)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.301 (0.292)]
2025-08-30 11:21:42,990 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.136 (0.170)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.242 (0.290)]
2025-08-30 11:21:51,569 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.164 (0.172)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.272 (0.281)]
2025-08-30 11:22:00,243 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.143 (0.173)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.280 (0.288)]
2025-08-30 11:22:08,805 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.226 (0.283)]
2025-08-30 11:22:17,231 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.174 (0.168)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.273 (0.282)]
2025-08-30 11:22:25,955 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.185 (0.174)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.259 (0.295)]
2025-08-30 11:22:34,710 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.180 (0.175)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.325 (0.301)]
2025-08-30 11:22:43,166 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.179 (0.169)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.354 (0.289)]
2025-08-30 11:22:51,644 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.129 (0.170)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.259 (0.289)]
2025-08-30 11:23:00,125 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.184 (0.170)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.302 (0.288)]
2025-08-30 11:23:08,588 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.173 (0.169)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.284 (0.282)]
2025-08-30 11:23:17,241 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.272 (0.295)]
2025-08-30 11:23:26,123 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.172 (0.178)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.262 (0.290)]
2025-08-30 11:23:34,813 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.145 (0.174)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.256 (0.290)]
2025-08-30 11:23:43,269 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.162 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.230 (0.286)]
2025-08-30 11:23:51,940 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.208 (0.173)] [data_t 0.002] [optim_t 0.207] [lr 0.000050] [cos 0.319 (0.283)]
2025-08-30 11:24:00,400 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.181 (0.169)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.296 (0.290)]
2025-08-30 11:24:08,989 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.171 (0.172)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.293 (0.291)]
2025-08-30 11:24:17,787 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.190 (0.176)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.323 (0.288)]
2025-08-30 11:24:26,256 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.212 (0.169)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.288 (0.283)]
2025-08-30 11:24:34,756 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.202 (0.170)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.353 (0.284)]
2025-08-30 11:24:43,039 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.177 (0.166)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.293 (0.279)]
2025-08-30 11:24:51,784 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.142 (0.175)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.244 (0.293)]
2025-08-30 11:25:00,455 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.170 (0.173)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.291 (0.291)]
2025-08-30 11:25:08,966 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.177 (0.170)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.277 (0.279)]
2025-08-30 11:25:17,437 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.170 (0.169)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.274 (0.285)]
2025-08-30 11:25:25,880 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.121 (0.169)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.215 (0.285)]
2025-08-30 11:25:34,416 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.163 (0.171)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.261 (0.282)]
2025-08-30 11:25:43,016 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.217 (0.172)] [data_t 0.002] [optim_t 0.216] [lr 0.000050] [cos 0.374 (0.292)]
2025-08-30 11:25:51,322 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.167 (0.166)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.287 (0.282)]
2025-08-30 11:26:00,154 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.193 (0.177)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.253 (0.278)]
2025-08-30 11:26:08,771 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.198 (0.172)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.327 (0.284)]
2025-08-30 11:26:17,262 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.184 (0.170)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.279 (0.278)]
2025-08-30 11:26:26,013 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.172 (0.175)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.352 (0.288)]
2025-08-30 11:26:34,407 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.182 (0.168)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.263 (0.277)]
