2025-08-28 23:28:51,439 - ==> Logging on master GPU: 0
2025-08-28 23:28:51,439 - ==> Running Trainer: RDEpipolarTrainer
2025-08-28 23:28:51,439 - ==> Using GPU: [0] for Training
2025-08-28 23:28:51,439 - ==> Building model
2025-08-28 23:28:51,623 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-28 23:29:20,058 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 01:29:09,734 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.172 (0.167)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.271 (0.281)]
2025-08-29 01:29:18,376 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.184 (0.173)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.260 (0.293)]
2025-08-29 01:29:27,058 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.179 (0.174)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.324 (0.299)]
2025-08-29 01:29:35,427 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.177 (0.167)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.348 (0.283)]
2025-08-29 01:29:43,819 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.128 (0.168)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.259 (0.285)]
2025-08-29 01:29:52,212 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.183 (0.168)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.303 (0.287)]
2025-08-29 01:30:00,592 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.171 (0.168)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.282 (0.279)]
2025-08-29 01:30:09,160 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.167 (0.171)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.274 (0.293)]
2025-08-29 01:30:17,948 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.170 (0.176)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.261 (0.289)]
2025-08-29 01:30:26,543 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.143 (0.172)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.254 (0.290)]
2025-08-29 01:30:34,915 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.161 (0.167)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.230 (0.285)]
2025-08-29 01:30:43,497 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.207 (0.172)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.317 (0.283)]
2025-08-29 01:30:51,860 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.179 (0.167)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.296 (0.290)]
2025-08-29 01:31:00,348 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.170 (0.170)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.291 (0.290)]
2025-08-29 01:31:09,037 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.187 (0.174)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.321 (0.286)]
2025-08-29 01:31:17,412 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.211 (0.167)] [data_t 0.002] [optim_t 0.209] [lr 0.000050] [cos 0.287 (0.282)]
2025-08-29 01:31:25,818 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.199 (0.168)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.352 (0.281)]
2025-08-29 01:31:34,008 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.176 (0.164)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.294 (0.277)]
2025-08-29 01:31:42,678 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.140 (0.173)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.243 (0.293)]
2025-08-29 01:31:51,319 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.290 (0.288)]
2025-08-29 01:31:59,802 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.175 (0.170)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.278 (0.277)]
2025-08-29 01:32:08,238 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.274 (0.284)]
2025-08-29 01:32:16,646 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.120 (0.168)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.215 (0.284)]
2025-08-29 01:32:25,149 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.161 (0.170)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.258 (0.281)]
2025-08-29 01:32:33,712 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.215 (0.171)] [data_t 0.002] [optim_t 0.213] [lr 0.000050] [cos 0.370 (0.290)]
2025-08-29 01:32:41,991 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.166 (0.166)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.287 (0.281)]
2025-08-29 01:32:50,802 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.193 (0.176)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.253 (0.278)]
2025-08-29 01:32:59,396 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.198 (0.172)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.327 (0.283)]
2025-08-29 01:33:07,879 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.183 (0.170)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.277 (0.278)]
2025-08-29 01:33:16,566 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.169 (0.174)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.353 (0.287)]
2025-08-29 01:33:24,858 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.180 (0.166)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.263 (0.277)]
2025-08-29 01:33:25,194 - ==> Total time: 2:04:33	 Eta: 6:34:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 01:33:33,845 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.195 (0.172)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.352 (0.288)]
2025-08-29 01:33:42,455 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.160 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.260 (0.282)]
2025-08-29 01:33:50,972 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.202 (0.170)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.307 (0.284)]
2025-08-29 01:33:59,571 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.157 (0.172)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.196 (0.281)]
2025-08-29 01:34:08,027 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.162 (0.169)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.259 (0.282)]
2025-08-29 01:34:16,507 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.192 (0.170)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.323 (0.288)]
2025-08-29 01:34:24,833 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.201 (0.166)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.309 (0.281)]
2025-08-29 01:34:33,265 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.197 (0.169)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.375 (0.278)]
2025-08-29 01:34:41,910 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.184 (0.173)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.273 (0.290)]
2025-08-29 01:34:50,315 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.169 (0.168)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.290 (0.283)]
2025-08-29 01:34:59,289 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.165 (0.179)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.308 (0.292)]
2025-08-29 01:35:08,069 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.172 (0.176)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.332 (0.292)]
2025-08-29 01:35:16,400 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.168 (0.167)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.238 (0.282)]
2025-08-29 01:35:24,985 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.326 (0.288)]
2025-08-29 01:35:33,560 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.203 (0.171)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.339 (0.285)]
2025-08-29 01:35:42,023 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.198 (0.169)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.334 (0.278)]
2025-08-29 01:35:50,587 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.177 (0.171)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.275 (0.285)]
2025-08-29 01:35:58,988 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.264 (0.278)]
2025-08-29 01:36:07,297 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.166 (0.166)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.265 (0.275)]
2025-08-29 01:36:15,845 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.196 (0.171)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.338 (0.281)]
2025-08-29 01:36:24,200 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.246 (0.279)]
2025-08-29 01:36:32,725 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.203 (0.170)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.331 (0.287)]
2025-08-29 01:36:41,330 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.147 (0.172)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.231 (0.285)]
2025-08-29 01:36:49,964 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.156 (0.173)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.239 (0.290)]
2025-08-29 01:36:58,422 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.147 (0.169)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.247 (0.287)]
2025-08-29 01:37:06,693 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.137 (0.165)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.214 (0.279)]
2025-08-29 01:37:14,880 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.165 (0.164)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.322 (0.279)]
2025-08-29 01:37:23,431 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.299 (0.274)]
2025-08-29 01:37:31,637 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.131 (0.164)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.271 (0.275)]
2025-08-29 01:37:40,240 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.174 (0.172)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.278 (0.285)]
2025-08-29 01:37:48,845 - Train: 24.85% [45300/182300]  [24.8/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.347 (0.296)]
2025-08-29 01:37:57,224 - Train: 24.88% [45350/182300]  [24.9/100.0] [batch_t 0.186 (0.168)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.313 (0.275)]
2025-08-29 01:38:05,762 - Train: 24.90% [45400/182300]  [24.9/100.0] [batch_t 0.168 (0.171)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.255 (0.279)]
2025-08-29 01:38:13,932 - Train: 24.93% [45450/182300]  [24.9/100.0] [batch_t 0.178 (0.163)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.242 (0.276)]
2025-08-29 01:38:22,192 - Train: 24.96% [45500/182300]  [25.0/100.0] [batch_t 0.153 (0.165)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.291 (0.278)]
2025-08-29 01:38:30,922 - Train: 24.99% [45550/182300]  [25.0/100.0] [batch_t 0.175 (0.175)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.263 (0.285)]
2025-08-29 01:38:35,291 - ==> Total time: 2:09:43	 Eta: 6:29:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 01:38:40,072 - Train: 25.01% [45600/182300]  [25.0/100.0] [batch_t 0.185 (0.176)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.294 (0.295)]
2025-08-29 01:38:48,990 - Train: 25.04% [45650/182300]  [25.0/100.0] [batch_t 0.194 (0.178)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.326 (0.282)]
2025-08-29 01:38:57,584 - Train: 25.07% [45700/182300]  [25.1/100.0] [batch_t 0.156 (0.172)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.284 (0.280)]
2025-08-29 01:39:06,030 - Train: 25.10% [45750/182300]  [25.1/100.0] [batch_t 0.136 (0.169)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.219 (0.282)]
2025-08-29 01:39:14,634 - Train: 25.12% [45800/182300]  [25.1/100.0] [batch_t 0.165 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.257 (0.281)]
2025-08-29 01:39:23,062 - Train: 25.15% [45850/182300]  [25.2/100.0] [batch_t 0.123 (0.169)] [data_t 0.002] [optim_t 0.122] [lr 0.000050] [cos 0.250 (0.274)]
2025-08-29 01:39:31,210 - Train: 25.18% [45900/182300]  [25.2/100.0] [batch_t 0.150 (0.163)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.253 (0.279)]
2025-08-29 01:39:39,675 - Train: 25.21% [45950/182300]  [25.2/100.0] [batch_t 0.199 (0.169)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.269 (0.287)]
2025-08-29 01:39:48,243 - Train: 25.23% [46000/182300]  [25.2/100.0] [batch_t 0.183 (0.171)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.289 (0.277)]
2025-08-29 01:39:56,993 - Train: 25.26% [46050/182300]  [25.3/100.0] [batch_t 0.180 (0.175)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.277 (0.283)]
2025-08-29 01:40:05,644 - Train: 25.29% [46100/182300]  [25.3/100.0] [batch_t 0.157 (0.173)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.280 (0.285)]
2025-08-29 01:40:14,209 - Train: 25.32% [46150/182300]  [25.3/100.0] [batch_t 0.108 (0.171)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.181 (0.278)]
2025-08-29 01:40:22,759 - Train: 25.34% [46200/182300]  [25.3/100.0] [batch_t 0.144 (0.171)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.187 (0.274)]
2025-08-29 01:40:31,257 - Train: 25.37% [46250/182300]  [25.4/100.0] [batch_t 0.197 (0.170)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.327 (0.282)]
2025-08-29 01:40:39,814 - Train: 25.40% [46300/182300]  [25.4/100.0] [batch_t 0.192 (0.171)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.312 (0.280)]
2025-08-29 01:40:48,048 - Train: 25.43% [46350/182300]  [25.4/100.0] [batch_t 0.146 (0.165)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.268 (0.274)]
2025-08-29 01:40:56,685 - Train: 25.45% [46400/182300]  [25.5/100.0] [batch_t 0.174 (0.173)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.279 (0.283)]
2025-08-29 01:41:05,169 - Train: 25.48% [46450/182300]  [25.5/100.0] [batch_t 0.148 (0.170)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.235 (0.276)]
2025-08-29 01:41:13,910 - Train: 25.51% [46500/182300]  [25.5/100.0] [batch_t 0.169 (0.175)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.246 (0.272)]
2025-08-29 01:41:22,335 - Train: 25.53% [46550/182300]  [25.5/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.329 (0.274)]
2025-08-29 01:41:30,750 - Train: 25.56% [46600/182300]  [25.6/100.0] [batch_t 0.164 (0.168)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.297 (0.289)]
2025-08-29 01:41:39,170 - Train: 25.59% [46650/182300]  [25.6/100.0] [batch_t 0.202 (0.168)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.351 (0.272)]
2025-08-29 01:41:47,270 - Train: 25.62% [46700/182300]  [25.6/100.0] [batch_t 0.179 (0.162)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.304 (0.278)]
2025-08-29 01:41:55,684 - Train: 25.64% [46750/182300]  [25.6/100.0] [batch_t 0.185 (0.168)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.255 (0.278)]
2025-08-29 01:42:04,372 - Train: 25.67% [46800/182300]  [25.7/100.0] [batch_t 0.167 (0.174)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.246 (0.282)]
2025-08-29 01:42:12,979 - Train: 25.70% [46850/182300]  [25.7/100.0] [batch_t 0.167 (0.172)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.270 (0.280)]
2025-08-29 01:42:21,763 - Train: 25.73% [46900/182300]  [25.7/100.0] [batch_t 0.139 (0.176)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.228 (0.279)]
2025-08-29 01:42:30,273 - Train: 25.75% [46950/182300]  [25.8/100.0] [batch_t 0.188 (0.170)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.306 (0.286)]
2025-08-29 01:42:38,782 - Train: 25.78% [47000/182300]  [25.8/100.0] [batch_t 0.146 (0.170)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.308 (0.278)]
2025-08-29 01:42:47,139 - Train: 25.81% [47050/182300]  [25.8/100.0] [batch_t 0.177 (0.167)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.312 (0.277)]
2025-08-29 01:42:55,700 - Train: 25.84% [47100/182300]  [25.8/100.0] [batch_t 0.167 (0.171)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.253 (0.275)]
2025-08-29 01:43:04,164 - Train: 25.86% [47150/182300]  [25.9/100.0] [batch_t 0.204 (0.169)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.294 (0.271)]
2025-08-29 01:43:12,771 - Train: 25.89% [47200/182300]  [25.9/100.0] [batch_t 0.175 (0.172)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.270 (0.273)]
2025-08-29 01:43:21,497 - Train: 25.92% [47250/182300]  [25.9/100.0] [batch_t 0.178 (0.174)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.282 (0.278)]
2025-08-29 01:43:29,822 - Train: 25.95% [47300/182300]  [25.9/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.302 (0.276)]
2025-08-29 01:43:37,952 - Train: 25.97% [47350/182300]  [26.0/100.0] [batch_t 0.182 (0.163)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.359 (0.285)]
2025-08-29 01:43:46,226 - ==> Total time: 2:14:54	 Eta: 6:23:59 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 01:43:47,005 - Train: 26.00% [47400/182300]  [26.0/100.0] [batch_t 0.200 (0.208)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.270 (0.261)]
2025-08-29 01:43:55,619 - Train: 26.03% [47450/182300]  [26.0/100.0] [batch_t 0.135 (0.172)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.220 (0.289)]
2025-08-29 01:44:04,334 - Train: 26.06% [47500/182300]  [26.1/100.0] [batch_t 0.187 (0.174)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.265 (0.281)]
2025-08-29 01:44:12,871 - Train: 26.08% [47550/182300]  [26.1/100.0] [batch_t 0.133 (0.171)] [data_t 0.002] [optim_t 0.131] [lr 0.000050] [cos 0.280 (0.276)]
2025-08-29 01:44:21,477 - Train: 26.11% [47600/182300]  [26.1/100.0] [batch_t 0.206 (0.172)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.244 (0.282)]
2025-08-29 01:44:29,986 - Train: 26.14% [47650/182300]  [26.1/100.0] [batch_t 0.204 (0.170)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.299 (0.276)]
2025-08-29 01:44:38,652 - Train: 26.17% [47700/182300]  [26.2/100.0] [batch_t 0.206 (0.173)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.331 (0.280)]
2025-08-29 01:44:47,138 - Train: 26.19% [47750/182300]  [26.2/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.248 (0.274)]
2025-08-29 01:44:55,311 - Train: 26.22% [47800/182300]  [26.2/100.0] [batch_t 0.185 (0.163)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.320 (0.270)]
2025-08-29 01:45:04,084 - Train: 26.25% [47850/182300]  [26.2/100.0] [batch_t 0.179 (0.175)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.282 (0.280)]
2025-08-29 01:45:12,793 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.166 (0.174)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.291 (0.274)]
2025-08-29 01:45:21,004 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.151 (0.164)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.311 (0.279)]
2025-08-29 01:45:29,201 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.145 (0.164)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.275 (0.275)]
2025-08-29 01:45:37,895 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.137 (0.174)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.221 (0.273)]
2025-08-29 01:45:46,336 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.177 (0.169)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.270 (0.279)]
2025-08-29 01:45:54,834 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.158 (0.170)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.319 (0.276)]
2025-08-29 01:46:03,346 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.138 (0.170)] [data_t 0.002] [optim_t 0.137] [lr 0.000050] [cos 0.207 (0.280)]
2025-08-29 01:46:11,906 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.160 (0.171)] [data_t 0.002] [optim_t 0.158] [lr 0.000050] [cos 0.269 (0.280)]
2025-08-29 01:46:20,335 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.292 (0.277)]
2025-08-29 01:46:29,049 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.286 (0.276)]
2025-08-29 01:46:37,399 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.168 (0.167)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.230 (0.276)]
2025-08-29 01:46:45,673 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.165 (0.165)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.279 (0.270)]
2025-08-29 01:46:54,344 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.253 (0.278)]
2025-08-29 01:47:02,822 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.203 (0.170)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.329 (0.278)]
2025-08-29 01:47:11,143 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.189 (0.166)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.263 (0.276)]
2025-08-29 01:47:19,659 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.184 (0.170)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.327 (0.276)]
2025-08-29 01:47:28,098 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.150 (0.169)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.255 (0.271)]
2025-08-29 01:47:36,698 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.193 (0.172)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.274 (0.279)]
2025-08-29 01:47:45,076 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.201 (0.168)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.343 (0.270)]
2025-08-29 01:47:53,537 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.130 (0.169)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.280 (0.269)]
2025-08-29 01:48:02,044 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.172 (0.170)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.267 (0.277)]
