2025-09-01 19:07:34,782 - ==> Logging on master GPU: 0
2025-09-01 19:07:34,782 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 19:07:34,782 - ==> Using GPU: [0] for Training
2025-09-01 19:07:34,782 - ==> Building model
2025-09-01 19:07:34,962 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 19:08:03,628 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 19:40:09,976 - Train: 13.49% [24600/182300]  [13.5/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.209 (0.275)]
2025-09-01 19:40:13,863 - Train: 13.52% [24650/182300]  [13.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.305 (0.279)]
2025-09-01 19:40:17,753 - Train: 13.55% [24700/182300]  [13.5/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.291 (0.276)]
2025-09-01 19:40:21,634 - Train: 13.58% [24750/182300]  [13.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.318 (0.277)]
2025-09-01 19:40:25,473 - Train: 13.60% [24800/182300]  [13.6/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.280 (0.271)]
2025-09-01 19:40:29,380 - Train: 13.63% [24850/182300]  [13.6/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.282 (0.274)]
2025-09-01 19:40:33,222 - Train: 13.66% [24900/182300]  [13.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.286 (0.268)]
2025-09-01 19:40:37,068 - Train: 13.69% [24950/182300]  [13.7/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.281 (0.278)]
2025-09-01 19:40:40,931 - Train: 13.71% [25000/182300]  [13.7/100.0] [batch_t 0.070 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.239 (0.271)]
2025-09-01 19:40:44,776 - Train: 13.74% [25050/182300]  [13.7/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.216 (0.276)]
2025-09-01 19:40:48,684 - Train: 13.77% [25100/182300]  [13.8/100.0] [batch_t 0.085 (0.078)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.266 (0.280)]
2025-09-01 19:40:52,550 - Train: 13.80% [25150/182300]  [13.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.208 (0.270)]
2025-09-01 19:40:56,425 - Train: 13.82% [25200/182300]  [13.8/100.0] [batch_t 0.087 (0.077)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.327 (0.275)]
2025-09-01 19:41:00,383 - Train: 13.85% [25250/182300]  [13.9/100.0] [batch_t 0.088 (0.079)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.234 (0.272)]
2025-09-01 19:41:04,257 - Train: 13.88% [25300/182300]  [13.9/100.0] [batch_t 0.068 (0.077)] [data_t 0.002] [optim_t 0.066] [lr 0.000050] [cos 0.253 (0.268)]
2025-09-01 19:41:08,215 - Train: 13.91% [25350/182300]  [13.9/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.324 (0.283)]
2025-09-01 19:41:12,173 - Train: 13.93% [25400/182300]  [13.9/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.242 (0.273)]
2025-09-01 19:41:16,094 - Train: 13.96% [25450/182300]  [14.0/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.253 (0.276)]
2025-09-01 19:41:19,981 - Train: 13.99% [25500/182300]  [14.0/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.261 (0.277)]
2025-09-01 19:41:21,630 - ==> Total time: 0:33:46	 Eta: 3:27:30 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 19:41:24,295 - Train: 14.02% [25550/182300]  [14.0/100.0] [batch_t 0.079 (0.080)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.304 (0.267)]
2025-09-01 19:41:28,232 - Train: 14.04% [25600/182300]  [14.0/100.0] [batch_t 0.080 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.227 (0.277)]
2025-09-01 19:41:32,184 - Train: 14.07% [25650/182300]  [14.1/100.0] [batch_t 0.086 (0.079)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.273 (0.271)]
2025-09-01 19:41:36,126 - Train: 14.10% [25700/182300]  [14.1/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.277 (0.273)]
2025-09-01 19:41:40,041 - Train: 14.13% [25750/182300]  [14.1/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.229 (0.265)]
2025-09-01 19:41:43,896 - Train: 14.15% [25800/182300]  [14.2/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.212 (0.268)]
2025-09-01 19:41:47,827 - Train: 14.18% [25850/182300]  [14.2/100.0] [batch_t 0.082 (0.079)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.264 (0.279)]
2025-09-01 19:41:51,757 - Train: 14.21% [25900/182300]  [14.2/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.246 (0.276)]
2025-09-01 19:41:55,694 - Train: 14.23% [25950/182300]  [14.2/100.0] [batch_t 0.070 (0.079)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.218 (0.266)]
2025-09-01 19:41:59,557 - Train: 14.26% [26000/182300]  [14.3/100.0] [batch_t 0.083 (0.077)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.274 (0.261)]
2025-09-01 19:42:03,487 - Train: 14.29% [26050/182300]  [14.3/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.243 (0.273)]
2025-09-01 19:42:07,478 - Train: 14.32% [26100/182300]  [14.3/100.0] [batch_t 0.075 (0.080)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.323 (0.270)]
2025-09-01 19:42:11,496 - Train: 14.34% [26150/182300]  [14.3/100.0] [batch_t 0.086 (0.080)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.291 (0.267)]
2025-09-01 19:42:15,416 - Train: 14.37% [26200/182300]  [14.4/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.292 (0.259)]
2025-09-01 19:42:19,281 - Train: 14.40% [26250/182300]  [14.4/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.236 (0.267)]
2025-09-01 19:42:23,228 - Train: 14.43% [26300/182300]  [14.4/100.0] [batch_t 0.085 (0.079)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.279 (0.269)]
2025-09-01 19:42:27,383 - Train: 14.45% [26350/182300]  [14.5/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.228 (0.261)]
2025-09-01 19:42:31,262 - Train: 14.48% [26400/182300]  [14.5/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.246 (0.277)]
2025-09-01 19:42:35,204 - Train: 14.51% [26450/182300]  [14.5/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.261 (0.267)]
2025-09-01 19:42:39,038 - Train: 14.54% [26500/182300]  [14.5/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.224 (0.263)]
2025-09-01 19:42:42,990 - Train: 14.56% [26550/182300]  [14.6/100.0] [batch_t 0.072 (0.079)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.226 (0.270)]
2025-09-01 19:42:46,909 - Train: 14.59% [26600/182300]  [14.6/100.0] [batch_t 0.069 (0.078)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.197 (0.272)]
2025-09-01 19:42:50,859 - Train: 14.62% [26650/182300]  [14.6/100.0] [batch_t 0.073 (0.079)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.244 (0.272)]
2025-09-01 19:42:54,764 - Train: 14.65% [26700/182300]  [14.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.276 (0.267)]
2025-09-01 19:42:58,649 - Train: 14.67% [26750/182300]  [14.7/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.301 (0.255)]
2025-09-01 19:43:02,616 - Train: 14.70% [26800/182300]  [14.7/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.228 (0.266)]
2025-09-01 19:43:06,548 - Train: 14.73% [26850/182300]  [14.7/100.0] [batch_t 0.083 (0.079)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.273 (0.261)]
2025-09-01 19:43:10,437 - Train: 14.76% [26900/182300]  [14.8/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.227 (0.262)]
2025-09-01 19:43:14,441 - Train: 14.78% [26950/182300]  [14.8/100.0] [batch_t 0.089 (0.080)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.359 (0.272)]
2025-09-01 19:43:18,333 - Train: 14.81% [27000/182300]  [14.8/100.0] [batch_t 0.067 (0.078)] [data_t 0.002] [optim_t 0.065] [lr 0.000050] [cos 0.209 (0.261)]
2025-09-01 19:43:22,356 - Train: 14.84% [27050/182300]  [14.8/100.0] [batch_t 0.092 (0.080)] [data_t 0.002] [optim_t 0.090] [lr 0.000050] [cos 0.271 (0.277)]
2025-09-01 19:43:26,215 - Train: 14.87% [27100/182300]  [14.9/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.312 (0.259)]
2025-09-01 19:43:30,126 - Train: 14.89% [27150/182300]  [14.9/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.294 (0.259)]
2025-09-01 19:43:34,020 - Train: 14.92% [27200/182300]  [14.9/100.0] [batch_t 0.085 (0.078)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.305 (0.272)]
2025-09-01 19:43:37,982 - Train: 14.95% [27250/182300]  [14.9/100.0] [batch_t 0.079 (0.079)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.273 (0.266)]
2025-09-01 19:43:41,955 - Train: 14.98% [27300/182300]  [15.0/100.0] [batch_t 0.078 (0.079)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.359 (0.264)]
2025-09-01 19:43:45,455 - ==> Total time: 0:36:10	 Eta: 3:25:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 19:43:46,324 - Train: 15.00% [27350/182300]  [15.0/100.0] [batch_t 0.079 (0.088)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.243 (0.252)]
2025-09-01 19:43:50,172 - Train: 15.03% [27400/182300]  [15.0/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.261 (0.258)]
2025-09-01 19:43:54,037 - Train: 15.06% [27450/182300]  [15.1/100.0] [batch_t 0.069 (0.077)] [data_t 0.002] [optim_t 0.067] [lr 0.000050] [cos 0.262 (0.258)]
2025-09-01 19:43:57,894 - Train: 15.09% [27500/182300]  [15.1/100.0] [batch_t 0.084 (0.077)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.291 (0.266)]
2025-09-01 19:44:01,804 - Train: 15.11% [27550/182300]  [15.1/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.279 (0.267)]
2025-09-01 19:44:05,610 - Train: 15.14% [27600/182300]  [15.1/100.0] [batch_t 0.078 (0.076)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.251 (0.265)]
2025-09-01 19:44:09,500 - Train: 15.17% [27650/182300]  [15.2/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.239 (0.269)]
2025-09-01 19:44:13,316 - Train: 15.19% [27700/182300]  [15.2/100.0] [batch_t 0.077 (0.076)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.331 (0.263)]
2025-09-01 19:44:17,158 - Train: 15.22% [27750/182300]  [15.2/100.0] [batch_t 0.071 (0.077)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.207 (0.267)]
2025-09-01 19:44:21,041 - Train: 15.25% [27800/182300]  [15.2/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.238 (0.265)]
2025-09-01 19:44:24,913 - Train: 15.28% [27850/182300]  [15.3/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.262 (0.275)]
2025-09-01 19:44:28,783 - Train: 15.30% [27900/182300]  [15.3/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.309 (0.279)]
2025-09-01 19:44:32,663 - Train: 15.33% [27950/182300]  [15.3/100.0] [batch_t 0.072 (0.078)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.290 (0.268)]
2025-09-01 19:44:36,491 - Train: 15.36% [28000/182300]  [15.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.295 (0.264)]
2025-09-01 19:44:40,397 - Train: 15.39% [28050/182300]  [15.4/100.0] [batch_t 0.082 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.289 (0.266)]
2025-09-01 19:44:44,278 - Train: 15.41% [28100/182300]  [15.4/100.0] [batch_t 0.075 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.302 (0.270)]
2025-09-01 19:44:48,188 - Train: 15.44% [28150/182300]  [15.4/100.0] [batch_t 0.070 (0.078)] [data_t 0.002] [optim_t 0.068] [lr 0.000050] [cos 0.271 (0.267)]
2025-09-01 19:44:52,032 - Train: 15.47% [28200/182300]  [15.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.267 (0.261)]
2025-09-01 19:44:55,907 - Train: 15.50% [28250/182300]  [15.5/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.221 (0.268)]
2025-09-01 19:44:59,762 - Train: 15.52% [28300/182300]  [15.5/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.323 (0.263)]
2025-09-01 19:45:03,568 - Train: 15.55% [28350/182300]  [15.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.275 (0.257)]
2025-09-01 19:45:07,471 - Train: 15.58% [28400/182300]  [15.6/100.0] [batch_t 0.081 (0.078)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.338 (0.269)]
2025-09-01 19:45:11,387 - Train: 15.61% [28450/182300]  [15.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.221 (0.258)]
2025-09-01 19:45:15,182 - Train: 15.63% [28500/182300]  [15.6/100.0] [batch_t 0.072 (0.076)] [data_t 0.002] [optim_t 0.070] [lr 0.000050] [cos 0.221 (0.255)]
2025-09-01 19:45:19,007 - Train: 15.66% [28550/182300]  [15.7/100.0] [batch_t 0.078 (0.076)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.211 (0.260)]
2025-09-01 19:45:22,875 - Train: 15.69% [28600/182300]  [15.7/100.0] [batch_t 0.085 (0.077)] [data_t 0.002] [optim_t 0.084] [lr 0.000050] [cos 0.290 (0.261)]
2025-09-01 19:45:26,803 - Train: 15.72% [28650/182300]  [15.7/100.0] [batch_t 0.084 (0.079)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.256 (0.275)]
2025-09-01 19:45:30,706 - Train: 15.74% [28700/182300]  [15.7/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.281 (0.270)]
2025-09-01 19:45:34,570 - Train: 15.77% [28750/182300]  [15.8/100.0] [batch_t 0.081 (0.077)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.320 (0.265)]
2025-09-01 19:45:38,421 - Train: 15.80% [28800/182300]  [15.8/100.0] [batch_t 0.091 (0.077)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.322 (0.256)]
2025-09-01 19:45:42,320 - Train: 15.83% [28850/182300]  [15.8/100.0] [batch_t 0.063 (0.078)] [data_t 0.002] [optim_t 0.061] [lr 0.000050] [cos 0.214 (0.261)]
2025-09-01 19:45:46,219 - Train: 15.85% [28900/182300]  [15.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.244 (0.258)]
2025-09-01 19:45:50,050 - Train: 15.88% [28950/182300]  [15.9/100.0] [batch_t 0.076 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.207 (0.258)]
2025-09-01 19:45:53,879 - Train: 15.91% [29000/182300]  [15.9/100.0] [batch_t 0.082 (0.077)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.259 (0.258)]
2025-09-01 19:45:57,703 - Train: 15.94% [29050/182300]  [15.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.222 (0.258)]
2025-09-01 19:46:01,505 - Train: 15.96% [29100/182300]  [16.0/100.0] [batch_t 0.074 (0.076)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.268 (0.249)]
2025-09-01 19:46:05,447 - Train: 15.99% [29150/182300]  [16.0/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.218 (0.260)]
2025-09-01 19:46:06,769 - ==> Total time: 0:38:31	 Eta: 3:22:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 19:46:09,752 - Train: 16.02% [29200/182300]  [16.0/100.0] [batch_t 0.081 (0.080)] [data_t 0.002] [optim_t 0.080] [lr 0.000050] [cos 0.220 (0.254)]
2025-09-01 19:46:13,667 - Train: 16.04% [29250/182300]  [16.0/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.273 (0.266)]
2025-09-01 19:46:17,546 - Train: 16.07% [29300/182300]  [16.1/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.242 (0.257)]
2025-09-01 19:46:21,493 - Train: 16.10% [29350/182300]  [16.1/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.272 (0.260)]
2025-09-01 19:46:25,417 - Train: 16.13% [29400/182300]  [16.1/100.0] [batch_t 0.074 (0.078)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.174 (0.262)]
2025-09-01 19:46:29,281 - Train: 16.15% [29450/182300]  [16.2/100.0] [batch_t 0.083 (0.077)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.287 (0.264)]
2025-09-01 19:46:33,189 - Train: 16.18% [29500/182300]  [16.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.336 (0.263)]
2025-09-01 19:46:37,105 - Train: 16.21% [29550/182300]  [16.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.199 (0.255)]
2025-09-01 19:46:40,966 - Train: 16.24% [29600/182300]  [16.2/100.0] [batch_t 0.073 (0.077)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.237 (0.255)]
2025-09-01 19:46:44,945 - Train: 16.26% [29650/182300]  [16.3/100.0] [batch_t 0.083 (0.080)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.365 (0.267)]
2025-09-01 19:46:48,881 - Train: 16.29% [29700/182300]  [16.3/100.0] [batch_t 0.071 (0.079)] [data_t 0.002] [optim_t 0.069] [lr 0.000050] [cos 0.282 (0.267)]
2025-09-01 19:46:52,798 - Train: 16.32% [29750/182300]  [16.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.305 (0.265)]
2025-09-01 19:46:56,750 - Train: 16.35% [29800/182300]  [16.3/100.0] [batch_t 0.074 (0.079)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.273 (0.265)]
2025-09-01 19:47:00,588 - Train: 16.37% [29850/182300]  [16.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.213 (0.259)]
2025-09-01 19:47:04,492 - Train: 16.40% [29900/182300]  [16.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.279 (0.268)]
2025-09-01 19:47:08,294 - Train: 16.43% [29950/182300]  [16.4/100.0] [batch_t 0.077 (0.076)] [data_t 0.002] [optim_t 0.075] [lr 0.000050] [cos 0.229 (0.251)]
2025-09-01 19:47:12,135 - Train: 16.46% [30000/182300]  [16.5/100.0] [batch_t 0.080 (0.077)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.238 (0.253)]
2025-09-01 19:47:15,985 - Train: 16.48% [30050/182300]  [16.5/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.300 (0.261)]
2025-09-01 19:47:19,819 - Train: 16.51% [30100/182300]  [16.5/100.0] [batch_t 0.077 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.251 (0.255)]
2025-09-01 19:47:23,711 - Train: 16.54% [30150/182300]  [16.5/100.0] [batch_t 0.083 (0.078)] [data_t 0.002] [optim_t 0.081] [lr 0.000050] [cos 0.274 (0.258)]
2025-09-01 19:47:27,608 - Train: 16.57% [30200/182300]  [16.6/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.236 (0.261)]
2025-09-01 19:47:31,440 - Train: 16.59% [30250/182300]  [16.6/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.072] [lr 0.000050] [cos 0.241 (0.253)]
2025-09-01 19:47:35,343 - Train: 16.62% [30300/182300]  [16.6/100.0] [batch_t 0.065 (0.078)] [data_t 0.002] [optim_t 0.063] [lr 0.000050] [cos 0.231 (0.259)]
2025-09-01 19:47:39,185 - Train: 16.65% [30350/182300]  [16.6/100.0] [batch_t 0.075 (0.077)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.274 (0.266)]
2025-09-01 19:47:43,075 - Train: 16.68% [30400/182300]  [16.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.002] [optim_t 0.077] [lr 0.000050] [cos 0.332 (0.257)]
2025-09-01 19:47:46,916 - Train: 16.70% [30450/182300]  [16.7/100.0] [batch_t 0.087 (0.077)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.305 (0.263)]
2025-09-01 19:47:50,796 - Train: 16.73% [30500/182300]  [16.7/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.252 (0.255)]
2025-09-01 19:47:54,667 - Train: 16.76% [30550/182300]  [16.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.284 (0.249)]
2025-09-01 19:47:58,804 - Train: 16.79% [30600/182300]  [16.8/100.0] [batch_t 0.073 (0.083)] [data_t 0.002] [optim_t 0.071] [lr 0.000050] [cos 0.237 (0.270)]
2025-09-01 19:48:02,675 - Train: 16.81% [30650/182300]  [16.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.238 (0.257)]
2025-09-01 19:48:06,564 - Train: 16.84% [30700/182300]  [16.8/100.0] [batch_t 0.086 (0.078)] [data_t 0.002] [optim_t 0.085] [lr 0.000050] [cos 0.280 (0.262)]
2025-09-01 19:48:10,393 - Train: 16.87% [30750/182300]  [16.9/100.0] [batch_t 0.074 (0.077)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.251 (0.252)]
2025-09-01 19:48:14,213 - Train: 16.90% [30800/182300]  [16.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.269 (0.264)]
2025-09-01 19:48:18,091 - Train: 16.92% [30850/182300]  [16.9/100.0] [batch_t 0.089 (0.078)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.318 (0.261)]
2025-09-01 19:48:22,028 - Train: 16.95% [30900/182300]  [17.0/100.0] [batch_t 0.075 (0.079)] [data_t 0.002] [optim_t 0.073] [lr 0.000050] [cos 0.264 (0.263)]
2025-09-01 19:48:25,946 - Train: 16.98% [30950/182300]  [17.0/100.0] [batch_t 0.076 (0.078)] [data_t 0.002] [optim_t 0.074] [lr 0.000050] [cos 0.248 (0.257)]
2025-09-01 19:48:29,055 - ==> Total time: 0:40:54	 Eta: 3:19:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-01 19:48:30,268 - Train: 17.00% [31000/182300]  [17.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.314 (0.252)]
2025-09-01 19:48:34,166 - Train: 17.03% [31050/182300]  [17.0/100.0] [batch_t 0.080 (0.078)] [data_t 0.002] [optim_t 0.078] [lr 0.000050] [cos 0.317 (0.260)]
2025-09-01 19:48:38,068 - Train: 17.06% [31100/182300]  [17.1/100.0] [batch_t 0.085 (0.078)] [data_t 0.002] [optim_t 0.083] [lr 0.000050] [cos 0.277 (0.264)]
2025-09-01 19:48:42,006 - Train: 17.09% [31150/182300]  [17.1/100.0] [batch_t 0.081 (0.079)] [data_t 0.002] [optim_t 0.079] [lr 0.000050] [cos 0.310 (0.263)]
2025-09-01 19:48:46,011 - Train: 17.11% [31200/182300]  [17.1/100.0] [batch_t 0.078 (0.080)] [data_t 0.002] [optim_t 0.076] [lr 0.000050] [cos 0.251 (0.268)]
