2025-03-18 01:05:32,565 - ==> Logging on master GPU: 0
2025-03-18 01:05:32,565 - ==> Running Trainer: RDMVTrainer
2025-03-18 01:05:32,565 - ==> Using GPU: [0] for Training
2025-03-18 01:05:32,565 - ==> Building model
2025-03-18 01:05:32,746 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 01:05:33,512 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 07:56:33,352 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.155 (0.138)] [lcl 0.994 (1.460)]
2025-03-18 07:56:41,005 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.141 (0.153)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.179 (0.139)] [lcl 0.967 (1.413)]
2025-03-18 07:56:48,654 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.101 (0.132)] [lcl 1.245 (1.410)]
2025-03-18 07:56:56,367 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.157 (0.135)] [lcl 0.932 (1.430)]
2025-03-18 07:56:56,526 - ==> Total time: 6:51:23	 Eta: 1:01:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 07:57:04,455 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.156 (0.142)] [lcl 0.871 (1.261)]
2025-03-18 07:57:12,068 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.149 (0.136)] [lcl 2.506 (1.083)]
2025-03-18 07:57:19,793 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.139 (0.136)] [lcl 0.812 (1.379)]
2025-03-18 07:57:27,556 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.114 (0.143)] [lcl 0.848 (1.431)]
2025-03-18 07:57:35,332 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.129 (0.133)] [lcl 1.076 (1.416)]
2025-03-18 07:57:43,124 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.119 (0.135)] [lcl 1.721 (1.549)]
2025-03-18 07:57:50,881 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.131 (0.137)] [lcl 3.558 (1.285)]
2025-03-18 07:57:58,658 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.155 (0.140)] [lcl 1.015 (1.440)]
2025-03-18 07:58:06,402 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.136 (0.138)] [lcl 1.005 (1.242)]
2025-03-18 07:58:14,044 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.141 (0.153)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.119 (0.134)] [lcl 0.730 (1.131)]
2025-03-18 07:58:21,621 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.110 (0.152)] [data_t 0.002] [optim_t 0.108] [lr 0.000005] [cos 0.151 (0.139)] [lcl 0.575 (1.354)]
2025-03-18 07:58:29,395 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.148 (0.140)] [lcl 1.016 (1.522)]
2025-03-18 07:58:37,070 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.157 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.158 (0.139)] [lcl 1.143 (1.141)]
2025-03-18 07:58:44,809 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.113 (0.144)] [lcl 0.819 (1.351)]
2025-03-18 07:58:52,566 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.158 (0.144)] [lcl 0.983 (1.421)]
2025-03-18 07:59:00,264 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.157 (0.138)] [lcl 1.380 (1.350)]
2025-03-18 07:59:07,992 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.114 (0.140)] [lcl 2.977 (1.311)]
2025-03-18 07:59:15,767 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.135 (0.140)] [lcl 0.800 (1.347)]
2025-03-18 07:59:23,409 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.141 (0.153)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.172 (0.137)] [lcl 4.507 (1.197)]
2025-03-18 07:59:31,105 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.124 (0.138)] [lcl 0.923 (1.389)]
2025-03-18 07:59:38,829 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.174 (0.137)] [lcl 3.619 (1.373)]
2025-03-18 07:59:46,557 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.132 (0.141)] [lcl 0.921 (1.381)]
2025-03-18 07:59:54,313 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.126 (0.138)] [lcl 1.224 (1.493)]
2025-03-18 08:00:02,139 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.157 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.145 (0.139)] [lcl 0.897 (1.184)]
2025-03-18 08:00:09,880 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.200 (0.146)] [lcl 1.298 (1.416)]
2025-03-18 08:00:17,672 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.148 (0.135)] [lcl 0.988 (1.247)]
2025-03-18 08:00:25,311 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.142 (0.153)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.173 (0.140)] [lcl 0.964 (1.225)]
2025-03-18 08:00:32,971 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.103 (0.135)] [lcl 0.787 (1.252)]
2025-03-18 08:00:40,612 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.141 (0.153)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.115 (0.131)] [lcl 3.256 (1.544)]
2025-03-18 08:00:48,399 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.133 (0.137)] [lcl 3.569 (1.299)]
2025-03-18 08:00:56,120 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.151 (0.141)] [lcl 1.076 (1.568)]
2025-03-18 08:01:03,860 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.102 (0.134)] [lcl 0.480 (1.489)]
2025-03-18 08:01:11,715 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.158 (0.157)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.155 (0.142)] [lcl 0.980 (1.341)]
2025-03-18 08:01:19,490 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.129 (0.138)] [lcl 1.007 (1.383)]
2025-03-18 08:01:27,246 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.167 (0.138)] [lcl 4.647 (1.189)]
2025-03-18 08:01:34,942 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.198 (0.140)] [lcl 1.039 (1.330)]
2025-03-18 08:01:38,645 - ==> Total time: 6:56:06	 Eta: 0:56:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 08:01:42,933 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.115 (0.134)] [lcl 0.944 (1.318)]
2025-03-18 08:01:50,554 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.158 (0.152)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.151 (0.141)] [lcl 1.245 (1.276)]
2025-03-18 08:01:58,296 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.134 (0.143)] [lcl 0.821 (1.356)]
2025-03-18 08:02:06,088 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.142 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.136 (0.134)] [lcl 0.948 (1.409)]
2025-03-18 08:02:13,724 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.141 (0.153)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.120 (0.137)] [lcl 0.764 (1.105)]
2025-03-18 08:02:21,456 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.168 (0.138)] [lcl 0.977 (1.484)]
2025-03-18 08:02:29,167 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.144 (0.139)] [lcl 1.318 (1.374)]
2025-03-18 08:02:36,952 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.101 (0.139)] [lcl 1.551 (1.265)]
2025-03-18 08:02:44,669 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.147 (0.138)] [lcl 0.960 (1.289)]
2025-03-18 08:02:52,486 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.122 (0.139)] [lcl 0.908 (1.129)]
2025-03-18 08:03:00,168 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.121 (0.138)] [lcl 0.725 (1.168)]
2025-03-18 08:03:07,967 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.151 (0.135)] [lcl 0.939 (1.119)]
2025-03-18 08:03:15,765 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.109 (0.142)] [lcl 1.835 (1.114)]
2025-03-18 08:03:23,452 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.101 (0.141)] [lcl 0.692 (1.227)]
2025-03-18 08:03:31,151 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.122 (0.143)] [lcl 0.885 (1.345)]
2025-03-18 08:03:38,883 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.146 (0.141)] [lcl 0.981 (1.468)]
2025-03-18 08:03:46,568 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.110 (0.140)] [lcl 0.566 (1.365)]
2025-03-18 08:03:54,219 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.148 (0.132)] [lcl 1.022 (1.398)]
2025-03-18 08:04:01,971 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.159 (0.155)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.118 (0.138)] [lcl 1.138 (1.585)]
2025-03-18 08:04:09,638 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.102 (0.135)] [lcl 0.618 (1.038)]
2025-03-18 08:04:17,370 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.150 (0.135)] [lcl 0.934 (1.288)]
2025-03-18 08:04:25,086 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.127 (0.134)] [lcl 0.832 (1.267)]
2025-03-18 08:04:32,803 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.154 (0.144)] [lcl 0.734 (1.324)]
2025-03-18 08:04:40,569 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.153 (0.140)] [lcl 0.942 (1.317)]
2025-03-18 08:04:48,271 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.153 (0.141)] [lcl 1.167 (1.126)]
2025-03-18 08:04:55,842 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.158 (0.151)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.113 (0.134)] [lcl 1.051 (1.191)]
2025-03-18 08:05:03,509 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.142 (0.153)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.125 (0.135)] [lcl 0.630 (1.249)]
2025-03-18 08:05:11,304 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.155 (0.141)] [lcl 1.107 (1.365)]
2025-03-18 08:05:19,085 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.128 (0.137)] [lcl 4.477 (1.606)]
2025-03-18 08:05:26,771 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.145 (0.136)] [lcl 4.509 (1.195)]
2025-03-18 08:05:34,583 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.136 (0.136)] [lcl 0.957 (1.497)]
2025-03-18 08:05:42,303 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.123 (0.135)] [lcl 0.677 (1.337)]
2025-03-18 08:05:50,023 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.143 (0.143)] [lcl 4.633 (1.230)]
2025-03-18 08:05:57,725 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.167 (0.140)] [lcl 1.046 (1.295)]
2025-03-18 08:06:05,522 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.141 (0.135)] [lcl 4.316 (1.366)]
2025-03-18 08:06:13,286 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.104 (0.143)] [lcl 0.628 (1.326)]
2025-03-18 08:06:20,556 - ==> Total time: 7:00:47	 Eta: 0:52:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 08:06:21,343 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.160 (0.167)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.141 (0.145)] [lcl 4.334 (2.156)]
2025-03-18 08:06:29,103 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.122 (0.133)] [lcl 0.901 (1.273)]
2025-03-18 08:06:36,827 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.139 (0.139)] [lcl 1.000 (1.273)]
2025-03-18 08:06:44,522 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.112 (0.134)] [lcl 0.738 (1.080)]
2025-03-18 08:06:52,263 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.132 (0.140)] [lcl 0.636 (1.233)]
2025-03-18 08:07:00,002 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.142 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.124 (0.130)] [lcl 0.518 (1.108)]
2025-03-18 08:07:07,695 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.145 (0.143)] [lcl 0.766 (1.393)]
2025-03-18 08:07:15,341 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.132 (0.141)] [lcl 0.829 (1.485)]
2025-03-18 08:07:23,099 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.123 (0.140)] [lcl 0.835 (1.128)]
2025-03-18 08:07:30,824 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.102 (0.137)] [lcl 0.657 (1.398)]
2025-03-18 08:07:38,531 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.146 (0.139)] [lcl 1.228 (1.132)]
2025-03-18 08:07:46,339 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.165 (0.137)] [lcl 1.647 (1.612)]
2025-03-18 08:07:53,966 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.158 (0.153)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.125 (0.138)] [lcl 3.284 (1.272)]
2025-03-18 08:08:01,657 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.147 (0.137)] [lcl 4.797 (1.294)]
2025-03-18 08:08:09,398 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.121 (0.142)] [lcl 1.022 (1.390)]
2025-03-18 08:08:17,107 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.142 (0.154)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.218 (0.139)] [lcl 1.105 (1.403)]
2025-03-18 08:08:24,818 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.107 (0.144)] [lcl 1.230 (1.714)]
2025-03-18 08:08:32,527 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.157 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.123 (0.135)] [lcl 1.087 (1.367)]
2025-03-18 08:08:40,331 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.132 (0.140)] [lcl 0.916 (1.431)]
2025-03-18 08:08:48,090 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.123 (0.137)] [lcl 0.823 (1.247)]
2025-03-18 08:08:55,883 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.141 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.141 (0.134)] [lcl 0.957 (1.230)]
2025-03-18 08:09:03,519 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.142 (0.153)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.122 (0.136)] [lcl 0.816 (1.197)]
2025-03-18 08:09:11,228 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.148 (0.141)] [lcl 0.860 (1.347)]
2025-03-18 08:09:19,008 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.145 (0.139)] [lcl 1.187 (1.158)]
2025-03-18 08:09:26,687 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.161 (0.138)] [lcl 1.116 (1.381)]
2025-03-18 08:09:34,399 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.159 (0.139)] [lcl 3.602 (1.257)]
2025-03-18 08:09:42,125 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.140 (0.139)] [lcl 1.251 (1.457)]
2025-03-18 08:09:49,836 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.141 (0.154)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.103 (0.142)] [lcl 0.709 (1.317)]
2025-03-18 08:09:57,548 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.192 (0.139)] [lcl 1.241 (1.241)]
2025-03-18 08:10:05,261 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.139 (0.137)] [lcl 0.888 (1.385)]
2025-03-18 08:10:13,034 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.122 (0.136)] [lcl 1.231 (1.408)]
2025-03-18 08:10:20,779 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.158 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.156 (0.132)] [lcl 1.061 (1.236)]
2025-03-18 08:10:28,574 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.152 (0.140)] [lcl 1.015 (1.554)]
2025-03-18 08:10:36,317 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.134 (0.136)] [lcl 0.934 (1.303)]
2025-03-18 08:10:44,059 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.157 (0.155)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.103 (0.141)] [lcl 2.244 (1.828)]
2025-03-18 08:10:51,786 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.158 (0.154)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.147 (0.138)] [lcl 1.085 (1.394)]
2025-03-18 08:10:59,581 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.158 (0.156)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.157 (0.144)] [lcl 0.923 (1.081)]
2025-03-18 08:11:02,653 - ==> Total time: 7:05:30	 Eta: 0:47:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-010532'
2025-03-18 08:11:07,848 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.158 (0.164)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.110 (0.140)] [lcl 0.915 (1.255)]
2025-03-18 08:11:15,680 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.142 (0.157)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.164 (0.139)] [lcl 0.872 (1.575)]
2025-03-18 08:11:23,412 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.141 (0.155)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.173 (0.134)] [lcl 1.432 (1.000)]
