2025-08-27 12:44:22,040 - ==> Logging on master GPU: 0
2025-08-27 12:44:22,040 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 12:44:22,040 - ==> Using GPU: [0] for Training
2025-08-27 12:44:22,040 - ==> Building model
2025-08-27 12:44:22,226 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 12:45:49,477 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 13:12:59,787 - Train: 20.85% [14950/71700]  [20.9/100.0] [batch_t 0.167 (0.117)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.642 (0.600)]
2025-08-27 13:13:05,118 - Train: 20.92% [15000/71700]  [20.9/100.0] [batch_t 0.051 (0.107)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.472 (0.608)]
2025-08-27 13:13:10,639 - Train: 20.99% [15050/71700]  [21.0/100.0] [batch_t 0.138 (0.110)] [data_t 0.001] [optim_t 0.137] [lr 0.000013] [cos 0.664 (0.597)]
2025-08-27 13:13:11,418 - ==> Total time: 0:28:49	 Eta: 1:48:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:13:16,735 - Train: 21.06% [15100/71700]  [21.1/100.0] [batch_t 0.166 (0.112)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.663 (0.608)]
2025-08-27 13:13:21,974 - Train: 21.13% [15150/71700]  [21.1/100.0] [batch_t 0.166 (0.105)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.652 (0.571)]
2025-08-27 13:13:27,118 - Train: 21.20% [15200/71700]  [21.2/100.0] [batch_t 0.140 (0.103)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.567 (0.594)]
2025-08-27 13:13:32,165 - Train: 21.27% [15250/71700]  [21.3/100.0] [batch_t 0.128 (0.101)] [data_t 0.001] [optim_t 0.127] [lr 0.000013] [cos 0.759 (0.594)]
2025-08-27 13:13:37,663 - Train: 21.34% [15300/71700]  [21.3/100.0] [batch_t 0.140 (0.110)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.681 (0.609)]
2025-08-27 13:13:43,069 - Train: 21.41% [15350/71700]  [21.4/100.0] [batch_t 0.082 (0.108)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.534 (0.605)]
2025-08-27 13:13:48,650 - Train: 21.48% [15400/71700]  [21.5/100.0] [batch_t 0.108 (0.112)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.569 (0.584)]
2025-08-27 13:13:53,967 - Train: 21.55% [15450/71700]  [21.5/100.0] [batch_t 0.101 (0.106)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.555 (0.595)]
2025-08-27 13:13:59,211 - Train: 21.62% [15500/71700]  [21.6/100.0] [batch_t 0.107 (0.105)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.425 (0.590)]
2025-08-27 13:14:04,729 - Train: 21.69% [15550/71700]  [21.7/100.0] [batch_t 0.082 (0.110)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.571 (0.582)]
2025-08-27 13:14:09,947 - Train: 21.76% [15600/71700]  [21.8/100.0] [batch_t 0.101 (0.104)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.624 (0.612)]
2025-08-27 13:14:15,623 - Train: 21.83% [15650/71700]  [21.8/100.0] [batch_t 0.075 (0.113)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.516 (0.602)]
2025-08-27 13:14:20,814 - Train: 21.90% [15700/71700]  [21.9/100.0] [batch_t 0.088 (0.104)] [data_t 0.001] [optim_t 0.087] [lr 0.000013] [cos 0.465 (0.596)]
2025-08-27 13:14:26,562 - Train: 21.97% [15750/71700]  [22.0/100.0] [batch_t 0.115 (0.115)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.685 (0.613)]
2025-08-27 13:14:29,187 - ==> Total time: 0:30:07	 Eta: 1:46:47 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:14:32,520 - Train: 22.04% [15800/71700]  [22.0/100.0] [batch_t 0.152 (0.111)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.655 (0.583)]
2025-08-27 13:14:37,935 - Train: 22.11% [15850/71700]  [22.1/100.0] [batch_t 0.158 (0.108)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.558 (0.580)]
2025-08-27 13:14:43,180 - Train: 22.18% [15900/71700]  [22.2/100.0] [batch_t 0.165 (0.105)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.632 (0.604)]
2025-08-27 13:14:48,525 - Train: 22.25% [15950/71700]  [22.2/100.0] [batch_t 0.038 (0.107)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.394 (0.606)]
2025-08-27 13:14:54,111 - Train: 22.32% [16000/71700]  [22.3/100.0] [batch_t 0.131 (0.112)] [data_t 0.001] [optim_t 0.131] [lr 0.000013] [cos 0.557 (0.588)]
2025-08-27 13:14:59,663 - Train: 22.38% [16050/71700]  [22.4/100.0] [batch_t 0.089 (0.111)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.478 (0.589)]
2025-08-27 13:15:04,783 - Train: 22.45% [16100/71700]  [22.5/100.0] [batch_t 0.057 (0.102)] [data_t 0.001] [optim_t 0.056] [lr 0.000013] [cos 0.614 (0.585)]
2025-08-27 13:15:10,202 - Train: 22.52% [16150/71700]  [22.5/100.0] [batch_t 0.139 (0.108)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.595 (0.597)]
2025-08-27 13:15:16,141 - Train: 22.59% [16200/71700]  [22.6/100.0] [batch_t 0.166 (0.119)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.682 (0.594)]
2025-08-27 13:15:21,541 - Train: 22.66% [16250/71700]  [22.7/100.0] [batch_t 0.071 (0.108)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.736 (0.583)]
2025-08-27 13:15:26,909 - Train: 22.73% [16300/71700]  [22.7/100.0] [batch_t 0.090 (0.107)] [data_t 0.001] [optim_t 0.090] [lr 0.000013] [cos 0.553 (0.580)]
2025-08-27 13:15:32,764 - Train: 22.80% [16350/71700]  [22.8/100.0] [batch_t 0.095 (0.117)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.610 (0.580)]
2025-08-27 13:15:37,916 - Train: 22.87% [16400/71700]  [22.9/100.0] [batch_t 0.120 (0.103)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.559 (0.593)]
2025-08-27 13:15:42,980 - Train: 22.94% [16450/71700]  [22.9/100.0] [batch_t 0.095 (0.101)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.716 (0.582)]
2025-08-27 13:15:47,365 - ==> Total time: 0:31:25	 Eta: 1:45:11 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:15:48,850 - Train: 23.01% [16500/71700]  [23.0/100.0] [batch_t 0.109 (0.115)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.411 (0.607)]
2025-08-27 13:15:54,630 - Train: 23.08% [16550/71700]  [23.1/100.0] [batch_t 0.115 (0.116)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.681 (0.600)]
2025-08-27 13:15:59,681 - Train: 23.15% [16600/71700]  [23.2/100.0] [batch_t 0.120 (0.101)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.566 (0.576)]
2025-08-27 13:16:05,173 - Train: 23.22% [16650/71700]  [23.2/100.0] [batch_t 0.095 (0.110)] [data_t 0.001] [optim_t 0.094] [lr 0.000013] [cos 0.682 (0.593)]
2025-08-27 13:16:10,783 - Train: 23.29% [16700/71700]  [23.3/100.0] [batch_t 0.148 (0.112)] [data_t 0.001] [optim_t 0.148] [lr 0.000013] [cos 0.543 (0.582)]
2025-08-27 13:16:16,587 - Train: 23.36% [16750/71700]  [23.4/100.0] [batch_t 0.082 (0.116)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.631 (0.592)]
2025-08-27 13:16:21,736 - Train: 23.43% [16800/71700]  [23.4/100.0] [batch_t 0.037 (0.103)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.541 (0.588)]
2025-08-27 13:16:26,585 - Train: 23.50% [16850/71700]  [23.5/100.0] [batch_t 0.082 (0.097)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.515 (0.570)]
2025-08-27 13:16:32,060 - Train: 23.57% [16900/71700]  [23.6/100.0] [batch_t 0.060 (0.109)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.413 (0.592)]
2025-08-27 13:16:37,382 - Train: 23.64% [16950/71700]  [23.6/100.0] [batch_t 0.133 (0.106)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.687 (0.574)]
2025-08-27 13:16:43,161 - Train: 23.71% [17000/71700]  [23.7/100.0] [batch_t 0.115 (0.116)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.419 (0.583)]
2025-08-27 13:16:48,790 - Train: 23.78% [17050/71700]  [23.8/100.0] [batch_t 0.083 (0.113)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.482 (0.579)]
2025-08-27 13:16:53,865 - Train: 23.85% [17100/71700]  [23.8/100.0] [batch_t 0.050 (0.101)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.422 (0.564)]
2025-08-27 13:16:59,067 - Train: 23.92% [17150/71700]  [23.9/100.0] [batch_t 0.057 (0.104)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.600 (0.576)]
2025-08-27 13:17:04,490 - Train: 23.99% [17200/71700]  [24.0/100.0] [batch_t 0.162 (0.108)] [data_t 0.001] [optim_t 0.162] [lr 0.000013] [cos 0.640 (0.588)]
2025-08-27 13:17:05,251 - ==> Total time: 0:32:43	 Eta: 1:43:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:17:10,188 - Train: 24.06% [17250/71700]  [24.1/100.0] [batch_t 0.099 (0.106)] [data_t 0.001] [optim_t 0.098] [lr 0.000013] [cos 0.600 (0.572)]
2025-08-27 13:17:15,886 - Train: 24.13% [17300/71700]  [24.1/100.0] [batch_t 0.116 (0.114)] [data_t 0.001] [optim_t 0.116] [lr 0.000013] [cos 0.448 (0.576)]
2025-08-27 13:17:20,934 - Train: 24.20% [17350/71700]  [24.2/100.0] [batch_t 0.046 (0.101)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.459 (0.563)]
2025-08-27 13:17:26,420 - Train: 24.27% [17400/71700]  [24.3/100.0] [batch_t 0.125 (0.110)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.535 (0.558)]
2025-08-27 13:17:32,244 - Train: 24.34% [17450/71700]  [24.3/100.0] [batch_t 0.038 (0.116)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.530 (0.586)]
2025-08-27 13:17:38,014 - Train: 24.41% [17500/71700]  [24.4/100.0] [batch_t 0.123 (0.115)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.546 (0.582)]
2025-08-27 13:17:43,256 - Train: 24.48% [17550/71700]  [24.5/100.0] [batch_t 0.116 (0.105)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.665 (0.590)]
2025-08-27 13:17:48,783 - Train: 24.55% [17600/71700]  [24.5/100.0] [batch_t 0.147 (0.110)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.667 (0.567)]
2025-08-27 13:17:54,008 - Train: 24.62% [17650/71700]  [24.6/100.0] [batch_t 0.059 (0.104)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.521 (0.573)]
2025-08-27 13:17:59,473 - Train: 24.69% [17700/71700]  [24.7/100.0] [batch_t 0.116 (0.109)] [data_t 0.001] [optim_t 0.116] [lr 0.000013] [cos 0.525 (0.573)]
2025-08-27 13:18:05,089 - Train: 24.76% [17750/71700]  [24.8/100.0] [batch_t 0.078 (0.112)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.454 (0.574)]
2025-08-27 13:18:11,069 - Train: 24.83% [17800/71700]  [24.8/100.0] [batch_t 0.116 (0.120)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.465 (0.588)]
2025-08-27 13:18:16,763 - Train: 24.90% [17850/71700]  [24.9/100.0] [batch_t 0.129 (0.114)] [data_t 0.001] [optim_t 0.128] [lr 0.000013] [cos 0.572 (0.570)]
2025-08-27 13:18:22,093 - Train: 24.97% [17900/71700]  [25.0/100.0] [batch_t 0.116 (0.107)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.660 (0.595)]
2025-08-27 13:18:24,933 - ==> Total time: 0:34:02	 Eta: 1:42:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:18:28,229 - Train: 25.03% [17950/71700]  [25.0/100.0] [batch_t 0.077 (0.112)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.540 (0.601)]
2025-08-27 13:18:33,904 - Train: 25.10% [18000/71700]  [25.1/100.0] [batch_t 0.058 (0.113)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.589 (0.577)]
2025-08-27 13:18:39,326 - Train: 25.17% [18050/71700]  [25.2/100.0] [batch_t 0.159 (0.108)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.658 (0.587)]
2025-08-27 13:18:44,768 - Train: 25.24% [18100/71700]  [25.2/100.0] [batch_t 0.127 (0.109)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.568 (0.574)]
2025-08-27 13:18:49,987 - Train: 25.31% [18150/71700]  [25.3/100.0] [batch_t 0.167 (0.104)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.631 (0.576)]
2025-08-27 13:18:55,753 - Train: 25.38% [18200/71700]  [25.4/100.0] [batch_t 0.097 (0.115)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.589 (0.561)]
2025-08-27 13:19:01,533 - Train: 25.45% [18250/71700]  [25.5/100.0] [batch_t 0.051 (0.116)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.581 (0.574)]
2025-08-27 13:19:06,685 - Train: 25.52% [18300/71700]  [25.5/100.0] [batch_t 0.133 (0.103)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.625 (0.560)]
2025-08-27 13:19:11,889 - Train: 25.59% [18350/71700]  [25.6/100.0] [batch_t 0.050 (0.104)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.440 (0.550)]
2025-08-27 13:19:17,638 - Train: 25.66% [18400/71700]  [25.7/100.0] [batch_t 0.165 (0.115)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.635 (0.567)]
2025-08-27 13:19:22,661 - Train: 25.73% [18450/71700]  [25.7/100.0] [batch_t 0.050 (0.100)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.405 (0.542)]
2025-08-27 13:19:28,237 - Train: 25.80% [18500/71700]  [25.8/100.0] [batch_t 0.097 (0.111)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.589 (0.579)]
2025-08-27 13:19:33,816 - Train: 25.87% [18550/71700]  [25.9/100.0] [batch_t 0.116 (0.112)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.670 (0.558)]
2025-08-27 13:19:39,191 - Train: 25.94% [18600/71700]  [25.9/100.0] [batch_t 0.051 (0.107)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.439 (0.565)]
2025-08-27 13:19:43,298 - ==> Total time: 0:35:21	 Eta: 1:40:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:19:44,683 - Train: 26.01% [18650/71700]  [26.0/100.0] [batch_t 0.104 (0.114)] [data_t 0.001] [optim_t 0.103] [lr 0.000013] [cos 0.569 (0.585)]
2025-08-27 13:19:49,673 - Train: 26.08% [18700/71700]  [26.1/100.0] [batch_t 0.121 (0.100)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.657 (0.544)]
2025-08-27 13:19:55,011 - Train: 26.15% [18750/71700]  [26.2/100.0] [batch_t 0.158 (0.107)] [data_t 0.001] [optim_t 0.157] [lr 0.000013] [cos 0.598 (0.533)]
2025-08-27 13:20:00,342 - Train: 26.22% [18800/71700]  [26.2/100.0] [batch_t 0.154 (0.107)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.587 (0.569)]
2025-08-27 13:20:05,802 - Train: 26.29% [18850/71700]  [26.3/100.0] [batch_t 0.101 (0.109)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.477 (0.568)]
2025-08-27 13:20:11,528 - Train: 26.36% [18900/71700]  [26.4/100.0] [batch_t 0.115 (0.114)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.407 (0.588)]
2025-08-27 13:20:16,845 - Train: 26.43% [18950/71700]  [26.4/100.0] [batch_t 0.114 (0.106)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.664 (0.542)]
2025-08-27 13:20:22,057 - Train: 26.50% [19000/71700]  [26.5/100.0] [batch_t 0.037 (0.104)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.506 (0.556)]
2025-08-27 13:20:28,153 - Train: 26.57% [19050/71700]  [26.6/100.0] [batch_t 0.057 (0.122)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.590 (0.565)]
2025-08-27 13:20:33,981 - Train: 26.64% [19100/71700]  [26.6/100.0] [batch_t 0.108 (0.117)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.585 (0.572)]
2025-08-27 13:20:39,622 - Train: 26.71% [19150/71700]  [26.7/100.0] [batch_t 0.050 (0.113)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.391 (0.565)]
2025-08-27 13:20:44,942 - Train: 26.78% [19200/71700]  [26.8/100.0] [batch_t 0.082 (0.106)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.516 (0.565)]
2025-08-27 13:20:49,526 - Train: 26.85% [19250/71700]  [26.8/100.0] [batch_t 0.082 (0.092)] [data_t 0.001] [optim_t 0.081] [lr 0.000013] [cos 0.682 (0.513)]
2025-08-27 13:20:54,897 - Train: 26.92% [19300/71700]  [26.9/100.0] [batch_t 0.095 (0.107)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.663 (0.570)]
2025-08-27 13:21:00,132 - Train: 26.99% [19350/71700]  [27.0/100.0] [batch_t 0.075 (0.105)] [data_t 0.001] [optim_t 0.075] [lr 0.000013] [cos 0.517 (0.556)]
2025-08-27 13:21:01,184 - ==> Total time: 0:36:39	 Eta: 1:39:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:21:06,108 - Train: 27.06% [19400/71700]  [27.1/100.0] [batch_t 0.146 (0.109)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.519 (0.573)]
2025-08-27 13:21:11,933 - Train: 27.13% [19450/71700]  [27.1/100.0] [batch_t 0.146 (0.116)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.545 (0.546)]
2025-08-27 13:21:16,856 - Train: 27.20% [19500/71700]  [27.2/100.0] [batch_t 0.082 (0.098)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.675 (0.548)]
2025-08-27 13:21:22,284 - Train: 27.27% [19550/71700]  [27.3/100.0] [batch_t 0.147 (0.109)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.636 (0.535)]
2025-08-27 13:21:27,705 - Train: 27.34% [19600/71700]  [27.3/100.0] [batch_t 0.044 (0.108)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.389 (0.544)]
2025-08-27 13:21:33,597 - Train: 27.41% [19650/71700]  [27.4/100.0] [batch_t 0.102 (0.118)] [data_t 0.001] [optim_t 0.101] [lr 0.000013] [cos 0.574 (0.559)]
2025-08-27 13:21:38,645 - Train: 27.48% [19700/71700]  [27.5/100.0] [batch_t 0.088 (0.101)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.502 (0.554)]
2025-08-27 13:21:44,172 - Train: 27.55% [19750/71700]  [27.5/100.0] [batch_t 0.145 (0.110)] [data_t 0.001] [optim_t 0.144] [lr 0.000013] [cos 0.506 (0.565)]
2025-08-27 13:21:49,898 - Train: 27.62% [19800/71700]  [27.6/100.0] [batch_t 0.044 (0.114)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.341 (0.554)]
2025-08-27 13:21:55,138 - Train: 27.68% [19850/71700]  [27.7/100.0] [batch_t 0.107 (0.105)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.551 (0.525)]
2025-08-27 13:22:00,082 - Train: 27.75% [19900/71700]  [27.8/100.0] [batch_t 0.145 (0.099)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.645 (0.541)]
2025-08-27 13:22:05,730 - Train: 27.82% [19950/71700]  [27.8/100.0] [batch_t 0.165 (0.113)] [data_t 0.001] [optim_t 0.164] [lr 0.000013] [cos 0.604 (0.552)]
2025-08-27 13:22:10,718 - Train: 27.89% [20000/71700]  [27.9/100.0] [batch_t 0.069 (0.100)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.505 (0.552)]
2025-08-27 13:22:16,468 - Train: 27.96% [20050/71700]  [28.0/100.0] [batch_t 0.107 (0.115)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.559 (0.547)]
2025-08-27 13:22:18,914 - ==> Total time: 0:37:56	 Eta: 1:37:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:22:22,222 - Train: 28.03% [20100/71700]  [28.0/100.0] [batch_t 0.058 (0.118)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.383 (0.551)]
2025-08-27 13:22:27,664 - Train: 28.10% [20150/71700]  [28.1/100.0] [batch_t 0.115 (0.109)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.368 (0.549)]
2025-08-27 13:22:33,276 - Train: 28.17% [20200/71700]  [28.2/100.0] [batch_t 0.038 (0.112)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.484 (0.554)]
2025-08-27 13:22:39,145 - Train: 28.24% [20250/71700]  [28.2/100.0] [batch_t 0.119 (0.117)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.397 (0.586)]
2025-08-27 13:22:44,636 - Train: 28.31% [20300/71700]  [28.3/100.0] [batch_t 0.129 (0.110)] [data_t 0.001] [optim_t 0.128] [lr 0.000013] [cos 0.581 (0.546)]
2025-08-27 13:22:50,017 - Train: 28.38% [20350/71700]  [28.4/100.0] [batch_t 0.122 (0.108)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.524 (0.507)]
2025-08-27 13:22:55,557 - Train: 28.45% [20400/71700]  [28.5/100.0] [batch_t 0.171 (0.111)] [data_t 0.001] [optim_t 0.170] [lr 0.000013] [cos 0.615 (0.551)]
2025-08-27 13:23:01,088 - Train: 28.52% [20450/71700]  [28.5/100.0] [batch_t 0.038 (0.111)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.496 (0.552)]
2025-08-27 13:23:06,240 - Train: 28.59% [20500/71700]  [28.6/100.0] [batch_t 0.133 (0.103)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.650 (0.541)]
2025-08-27 13:23:11,273 - Train: 28.66% [20550/71700]  [28.7/100.0] [batch_t 0.160 (0.101)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.579 (0.524)]
2025-08-27 13:23:16,604 - Train: 28.73% [20600/71700]  [28.7/100.0] [batch_t 0.115 (0.107)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.432 (0.534)]
2025-08-27 13:23:22,178 - Train: 28.80% [20650/71700]  [28.8/100.0] [batch_t 0.044 (0.111)] [data_t 0.001] [optim_t 0.043] [lr 0.000013] [cos 0.405 (0.546)]
2025-08-27 13:23:27,796 - Train: 28.87% [20700/71700]  [28.9/100.0] [batch_t 0.153 (0.112)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.523 (0.534)]
2025-08-27 13:23:33,030 - Train: 28.94% [20750/71700]  [28.9/100.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.483 (0.540)]
2025-08-27 13:23:37,261 - ==> Total time: 0:39:15	 Eta: 1:36:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 13:23:38,587 - Train: 29.01% [20800/71700]  [29.0/100.0] [batch_t 0.111 (0.125)] [data_t 0.001] [optim_t 0.110] [lr 0.000013] [cos 0.543 (0.524)]
2025-08-27 13:23:43,459 - Train: 29.08% [20850/71700]  [29.1/100.0] [batch_t 0.096 (0.097)] [data_t 0.001] [optim_t 0.096] [lr 0.000013] [cos 0.491 (0.533)]
2025-08-27 13:23:48,685 - Train: 29.15% [20900/71700]  [29.1/100.0] [batch_t 0.148 (0.104)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.490 (0.532)]
2025-08-27 13:23:54,063 - Train: 29.22% [20950/71700]  [29.2/100.0] [batch_t 0.135 (0.108)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.670 (0.544)]
2025-08-27 13:23:59,683 - Train: 29.29% [21000/71700]  [29.3/100.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.561 (0.529)]
2025-08-27 13:24:04,937 - Train: 29.36% [21050/71700]  [29.4/100.0] [batch_t 0.160 (0.105)] [data_t 0.001] [optim_t 0.159] [lr 0.000013] [cos 0.543 (0.540)]
2025-08-27 13:24:10,022 - Train: 29.43% [21100/71700]  [29.4/100.0] [batch_t 0.077 (0.102)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.518 (0.530)]
2025-08-27 13:24:15,345 - Train: 29.50% [21150/71700]  [29.5/100.0] [batch_t 0.038 (0.106)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.481 (0.533)]
2025-08-27 13:24:20,650 - Train: 29.57% [21200/71700]  [29.6/100.0] [batch_t 0.084 (0.106)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.427 (0.536)]
2025-08-27 13:24:26,456 - Train: 29.64% [21250/71700]  [29.6/100.0] [batch_t 0.116 (0.116)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.545 (0.548)]
2025-08-27 13:24:32,653 - Train: 29.71% [21300/71700]  [29.7/100.0] [batch_t 0.052 (0.124)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.569 (0.543)]
