2025-08-29 22:24:15,300 - ==> Logging on master GPU: 0
2025-08-29 22:24:15,300 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 22:24:15,300 - ==> Using GPU: [0] for Training
2025-08-29 22:24:15,300 - ==> Building model
2025-08-29 22:24:15,486 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 22:24:16,400 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 23:17:24,891 - Train: 19.50% [35550/182300]  [19.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.293)]
2025-08-29 23:17:29,393 - Train: 19.53% [35600/182300]  [19.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.239 (0.296)]
2025-08-29 23:17:33,894 - Train: 19.56% [35650/182300]  [19.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.320 (0.297)]
2025-08-29 23:17:38,392 - Train: 19.58% [35700/182300]  [19.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.352 (0.300)]
2025-08-29 23:17:42,890 - Train: 19.61% [35750/182300]  [19.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.233 (0.292)]
2025-08-29 23:17:47,389 - Train: 19.64% [35800/182300]  [19.6/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.223 (0.295)]
2025-08-29 23:17:51,893 - Train: 19.67% [35850/182300]  [19.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.289 (0.291)]
2025-08-29 23:17:56,395 - Train: 19.69% [35900/182300]  [19.7/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.361 (0.285)]
2025-08-29 23:18:00,894 - Train: 19.72% [35950/182300]  [19.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.230 (0.296)]
2025-08-29 23:18:05,402 - Train: 19.75% [36000/182300]  [19.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.281 (0.286)]
2025-08-29 23:18:09,903 - Train: 19.78% [36050/182300]  [19.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.324 (0.278)]
2025-08-29 23:18:14,406 - Train: 19.80% [36100/182300]  [19.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.336 (0.290)]
2025-08-29 23:18:18,906 - Train: 19.83% [36150/182300]  [19.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.334 (0.293)]
2025-08-29 23:18:23,409 - Train: 19.86% [36200/182300]  [19.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.330 (0.302)]
2025-08-29 23:18:27,910 - Train: 19.88% [36250/182300]  [19.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.287 (0.299)]
2025-08-29 23:18:32,414 - Train: 19.91% [36300/182300]  [19.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.260 (0.288)]
2025-08-29 23:18:36,911 - Train: 19.94% [36350/182300]  [19.9/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.307 (0.284)]
2025-08-29 23:18:41,412 - Train: 19.97% [36400/182300]  [20.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.260 (0.293)]
2025-08-29 23:18:45,912 - Train: 19.99% [36450/182300]  [20.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.384 (0.290)]
2025-08-29 23:18:46,813 - ==> Total time: 0:54:31	 Eta: 3:38:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-29 23:18:50,759 - Train: 20.02% [36500/182300]  [20.0/100.0] [batch_t 0.090 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.283 (0.290)]
2025-08-29 23:18:55,256 - Train: 20.05% [36550/182300]  [20.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.286 (0.291)]
2025-08-29 23:18:59,752 - Train: 20.08% [36600/182300]  [20.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.248 (0.293)]
2025-08-29 23:19:04,252 - Train: 20.10% [36650/182300]  [20.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.282 (0.288)]
2025-08-29 23:19:08,747 - Train: 20.13% [36700/182300]  [20.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.330 (0.291)]
2025-08-29 23:19:13,248 - Train: 20.16% [36750/182300]  [20.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.305 (0.285)]
2025-08-29 23:19:17,748 - Train: 20.19% [36800/182300]  [20.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.325 (0.293)]
2025-08-29 23:19:22,247 - Train: 20.21% [36850/182300]  [20.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.214 (0.283)]
2025-08-29 23:19:26,745 - Train: 20.24% [36900/182300]  [20.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.292 (0.288)]
2025-08-29 23:19:31,245 - Train: 20.27% [36950/182300]  [20.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.251 (0.288)]
2025-08-29 23:19:35,750 - Train: 20.30% [37000/182300]  [20.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.337 (0.291)]
2025-08-29 23:19:40,251 - Train: 20.32% [37050/182300]  [20.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.315 (0.288)]
2025-08-29 23:19:44,752 - Train: 20.35% [37100/182300]  [20.4/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.285 (0.290)]
2025-08-29 23:19:49,254 - Train: 20.38% [37150/182300]  [20.4/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.265 (0.278)]
2025-08-29 23:19:53,754 - Train: 20.41% [37200/182300]  [20.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.240 (0.292)]
2025-08-29 23:19:58,254 - Train: 20.43% [37250/182300]  [20.4/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.296 (0.287)]
2025-08-29 23:20:02,762 - Train: 20.46% [37300/182300]  [20.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.293 (0.288)]
2025-08-29 23:20:07,263 - Train: 20.49% [37350/182300]  [20.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.285 (0.283)]
2025-08-29 23:20:11,766 - Train: 20.52% [37400/182300]  [20.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.337 (0.282)]
2025-08-29 23:20:16,271 - Train: 20.54% [37450/182300]  [20.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.275 (0.285)]
2025-08-29 23:20:20,771 - Train: 20.57% [37500/182300]  [20.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.194 (0.295)]
2025-08-29 23:20:25,272 - Train: 20.60% [37550/182300]  [20.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.258 (0.279)]
2025-08-29 23:20:29,772 - Train: 20.63% [37600/182300]  [20.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.259 (0.293)]
2025-08-29 23:20:34,274 - Train: 20.65% [37650/182300]  [20.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.229 (0.290)]
2025-08-29 23:20:38,778 - Train: 20.68% [37700/182300]  [20.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.343 (0.298)]
2025-08-29 23:20:43,277 - Train: 20.71% [37750/182300]  [20.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.283 (0.282)]
2025-08-29 23:20:47,777 - Train: 20.74% [37800/182300]  [20.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.278 (0.280)]
2025-08-29 23:20:52,279 - Train: 20.76% [37850/182300]  [20.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.250 (0.286)]
2025-08-29 23:20:56,782 - Train: 20.79% [37900/182300]  [20.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.276 (0.294)]
2025-08-29 23:21:01,283 - Train: 20.82% [37950/182300]  [20.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.281 (0.280)]
2025-08-29 23:21:05,785 - Train: 20.84% [38000/182300]  [20.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.283 (0.288)]
2025-08-29 23:21:10,286 - Train: 20.87% [38050/182300]  [20.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.276 (0.287)]
2025-08-29 23:21:14,788 - Train: 20.90% [38100/182300]  [20.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.322 (0.296)]
2025-08-29 23:21:19,288 - Train: 20.93% [38150/182300]  [20.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.291 (0.277)]
2025-08-29 23:21:23,789 - Train: 20.95% [38200/182300]  [21.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.289 (0.294)]
2025-08-29 23:21:28,291 - Train: 20.98% [38250/182300]  [21.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.265 (0.277)]
2025-08-29 23:21:31,264 - ==> Total time: 0:57:15	 Eta: 3:35:25 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-29 23:21:33,164 - Train: 21.01% [38300/182300]  [21.0/100.0] [batch_t 0.090 (0.095)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.293 (0.283)]
2025-08-29 23:21:37,660 - Train: 21.04% [38350/182300]  [21.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.242 (0.285)]
2025-08-29 23:21:42,160 - Train: 21.06% [38400/182300]  [21.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.273 (0.278)]
2025-08-29 23:21:46,658 - Train: 21.09% [38450/182300]  [21.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.289 (0.286)]
2025-08-29 23:21:51,157 - Train: 21.12% [38500/182300]  [21.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.333 (0.286)]
2025-08-29 23:21:55,659 - Train: 21.15% [38550/182300]  [21.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.302 (0.284)]
2025-08-29 23:22:00,167 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.306 (0.287)]
2025-08-29 23:22:04,668 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.311 (0.298)]
2025-08-29 23:22:09,172 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.243 (0.281)]
2025-08-29 23:22:13,673 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.287 (0.279)]
2025-08-29 23:22:18,175 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.346 (0.284)]
2025-08-29 23:22:22,674 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.291 (0.280)]
2025-08-29 23:22:27,178 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.259 (0.284)]
2025-08-29 23:22:31,678 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.260 (0.282)]
2025-08-29 23:22:36,177 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.183 (0.279)]
2025-08-29 23:22:40,674 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.314 (0.295)]
2025-08-29 23:22:45,171 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.286 (0.281)]
2025-08-29 23:22:49,671 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.272 (0.282)]
2025-08-29 23:22:54,173 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.241 (0.288)]
2025-08-29 23:22:58,677 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.313 (0.291)]
2025-08-29 23:23:03,180 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.244 (0.284)]
2025-08-29 23:23:07,682 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.275 (0.289)]
2025-08-29 23:23:12,187 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.355 (0.291)]
2025-08-29 23:23:16,688 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.289 (0.295)]
2025-08-29 23:23:21,194 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.266 (0.276)]
2025-08-29 23:23:25,695 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.263 (0.277)]
2025-08-29 23:23:30,196 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.259 (0.284)]
2025-08-29 23:23:34,695 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.318 (0.292)]
2025-08-29 23:23:39,200 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.292 (0.290)]
2025-08-29 23:23:43,701 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.338 (0.280)]
2025-08-29 23:23:48,203 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.299 (0.275)]
2025-08-29 23:23:52,706 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.332 (0.285)]
2025-08-29 23:23:57,208 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.359 (0.279)]
2025-08-29 23:24:01,707 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.303 (0.277)]
2025-08-29 23:24:06,209 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.252 (0.284)]
2025-08-29 23:24:10,717 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.289 (0.289)]
2025-08-29 23:24:15,221 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.260 (0.282)]
2025-08-29 23:24:15,762 - ==> Total time: 1:00:00	 Eta: 3:32:45 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-29 23:24:20,086 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.091 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.339 (0.284)]
2025-08-29 23:24:24,584 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.247 (0.293)]
2025-08-29 23:24:29,083 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.279 (0.285)]
2025-08-29 23:24:33,586 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.301 (0.283)]
2025-08-29 23:24:38,089 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.217 (0.276)]
2025-08-29 23:24:42,588 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.266 (0.275)]
2025-08-29 23:24:47,088 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.282 (0.278)]
2025-08-29 23:24:51,591 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.302 (0.284)]
2025-08-29 23:24:56,092 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.259 (0.284)]
2025-08-29 23:25:00,596 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.345 (0.279)]
2025-08-29 23:25:05,100 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.274 (0.291)]
2025-08-29 23:25:09,602 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.227 (0.293)]
2025-08-29 23:25:14,109 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.298 (0.284)]
2025-08-29 23:25:18,612 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.295 (0.279)]
2025-08-29 23:25:23,111 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.300 (0.277)]
2025-08-29 23:25:27,619 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.320 (0.285)]
2025-08-29 23:25:32,123 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.282 (0.283)]
2025-08-29 23:25:36,623 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.282 (0.282)]
2025-08-29 23:25:41,125 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.221 (0.284)]
2025-08-29 23:25:45,623 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.320 (0.280)]
2025-08-29 23:25:50,125 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.267 (0.282)]
2025-08-29 23:25:54,626 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.343 (0.287)]
2025-08-29 23:25:59,129 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.242 (0.280)]
2025-08-29 23:26:03,635 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.297 (0.280)]
2025-08-29 23:26:08,140 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.396 (0.273)]
2025-08-29 23:26:12,642 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.241 (0.278)]
2025-08-29 23:26:17,150 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.290 (0.288)]
2025-08-29 23:26:21,660 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.293 (0.285)]
2025-08-29 23:26:26,160 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.261 (0.283)]
2025-08-29 23:26:30,666 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.227 (0.284)]
2025-08-29 23:26:35,171 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.263 (0.270)]
2025-08-29 23:26:39,677 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.357 (0.281)]
2025-08-29 23:26:44,184 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.303 (0.283)]
2025-08-29 23:26:48,685 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.289)]
2025-08-29 23:26:53,186 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.262 (0.280)]
2025-08-29 23:26:57,688 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.235 (0.273)]
2025-08-29 23:27:00,306 - ==> Total time: 1:02:45	 Eta: 3:30:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-29 23:27:02,578 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.244 (0.282)]
2025-08-29 23:27:07,082 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.294 (0.284)]
2025-08-29 23:27:11,584 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.236 (0.282)]
2025-08-29 23:27:16,091 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.261 (0.273)]
2025-08-29 23:27:20,596 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.275 (0.279)]
