2025-08-27 18:03:29,489 - ==> Logging on master GPU: 0
2025-08-27 18:03:29,490 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 18:03:29,490 - ==> Using GPU: [0] for Training
2025-08-27 18:03:29,490 - ==> Building model
2025-08-27 18:03:29,676 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 18:05:02,360 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 18:26:55,327 - Train: 16.18% [11600/71700]  [16.2/100.0] [batch_t 0.158 (0.109)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.699 (0.640)]
2025-08-27 18:27:01,173 - Train: 16.25% [11650/71700]  [16.2/100.0] [batch_t 0.158 (0.117)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.618 (0.648)]
2025-08-27 18:27:06,401 - Train: 16.32% [11700/71700]  [16.3/100.0] [batch_t 0.152 (0.105)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.612 (0.620)]
2025-08-27 18:27:12,155 - Train: 16.39% [11750/71700]  [16.4/100.0] [batch_t 0.159 (0.115)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.654 (0.634)]
2025-08-27 18:27:17,537 - Train: 16.46% [11800/71700]  [16.5/100.0] [batch_t 0.118 (0.108)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.762 (0.647)]
2025-08-27 18:27:22,936 - Train: 16.53% [11850/71700]  [16.5/100.0] [batch_t 0.146 (0.108)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.615 (0.628)]
2025-08-27 18:27:28,506 - Train: 16.60% [11900/71700]  [16.6/100.0] [batch_t 0.085 (0.111)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.654 (0.653)]
2025-08-27 18:27:33,932 - Train: 16.67% [11950/71700]  [16.7/100.0] [batch_t 0.152 (0.108)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.599 (0.638)]
2025-08-27 18:27:38,986 - Train: 16.74% [12000/71700]  [16.7/100.0] [batch_t 0.051 (0.101)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.511 (0.633)]
2025-08-27 18:27:44,517 - Train: 16.81% [12050/71700]  [16.8/100.0] [batch_t 0.071 (0.111)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.755 (0.661)]
2025-08-27 18:27:50,616 - Train: 16.88% [12100/71700]  [16.9/100.0] [batch_t 0.071 (0.122)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.769 (0.652)]
2025-08-27 18:27:56,072 - Train: 16.95% [12150/71700]  [16.9/100.0] [batch_t 0.119 (0.109)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.719 (0.658)]
2025-08-27 18:28:00,306 - ==> Total time: 0:24:30	 Eta: 1:59:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:28:01,721 - Train: 17.02% [12200/71700]  [17.0/100.0] [batch_t 0.061 (0.089)] [data_t 0.001] [optim_t 0.061] [lr 0.000013] [cos 0.593 (0.635)]
2025-08-27 18:28:07,081 - Train: 17.09% [12250/71700]  [17.1/100.0] [batch_t 0.038 (0.107)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.424 (0.635)]
2025-08-27 18:28:12,651 - Train: 17.15% [12300/71700]  [17.2/100.0] [batch_t 0.134 (0.111)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.647 (0.642)]
2025-08-27 18:28:18,569 - Train: 17.22% [12350/71700]  [17.2/100.0] [batch_t 0.175 (0.118)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.685 (0.639)]
2025-08-27 18:28:23,884 - Train: 17.29% [12400/71700]  [17.3/100.0] [batch_t 0.127 (0.106)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.598 (0.622)]
2025-08-27 18:28:29,741 - Train: 17.36% [12450/71700]  [17.4/100.0] [batch_t 0.120 (0.117)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.606 (0.651)]
2025-08-27 18:28:35,676 - Train: 17.43% [12500/71700]  [17.4/100.0] [batch_t 0.118 (0.119)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.470 (0.630)]
2025-08-27 18:28:41,027 - Train: 17.50% [12550/71700]  [17.5/100.0] [batch_t 0.053 (0.107)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.652 (0.629)]
2025-08-27 18:28:47,174 - Train: 17.57% [12600/71700]  [17.6/100.0] [batch_t 0.120 (0.123)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.732 (0.636)]
2025-08-27 18:28:53,423 - Train: 17.64% [12650/71700]  [17.6/100.0] [batch_t 0.175 (0.125)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.700 (0.628)]
2025-08-27 18:28:59,015 - Train: 17.71% [12700/71700]  [17.7/100.0] [batch_t 0.154 (0.112)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.619 (0.610)]
2025-08-27 18:29:04,447 - Train: 17.78% [12750/71700]  [17.8/100.0] [batch_t 0.120 (0.109)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.520 (0.624)]
2025-08-27 18:29:10,415 - Train: 17.85% [12800/71700]  [17.9/100.0] [batch_t 0.174 (0.119)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.724 (0.622)]
2025-08-27 18:29:15,993 - Train: 17.92% [12850/71700]  [17.9/100.0] [batch_t 0.059 (0.111)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.481 (0.638)]
2025-08-27 18:29:21,352 - Train: 17.99% [12900/71700]  [18.0/100.0] [batch_t 0.104 (0.107)] [data_t 0.001] [optim_t 0.103] [lr 0.000013] [cos 0.470 (0.626)]
2025-08-27 18:29:22,110 - ==> Total time: 0:25:52	 Eta: 1:57:53 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:29:27,533 - Train: 18.06% [12950/71700]  [18.1/100.0] [batch_t 0.121 (0.113)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.552 (0.595)]
2025-08-27 18:29:33,357 - Train: 18.13% [13000/71700]  [18.1/100.0] [batch_t 0.073 (0.116)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.487 (0.632)]
2025-08-27 18:29:39,239 - Train: 18.20% [13050/71700]  [18.2/100.0] [batch_t 0.152 (0.118)] [data_t 0.001] [optim_t 0.151] [lr 0.000013] [cos 0.713 (0.639)]
2025-08-27 18:29:44,823 - Train: 18.27% [13100/71700]  [18.3/100.0] [batch_t 0.121 (0.112)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.724 (0.637)]
2025-08-27 18:29:50,151 - Train: 18.34% [13150/71700]  [18.3/100.0] [batch_t 0.140 (0.107)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.681 (0.621)]
2025-08-27 18:29:55,669 - Train: 18.41% [13200/71700]  [18.4/100.0] [batch_t 0.121 (0.110)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.518 (0.622)]
2025-08-27 18:30:01,280 - Train: 18.48% [13250/71700]  [18.5/100.0] [batch_t 0.059 (0.112)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.477 (0.603)]
2025-08-27 18:30:06,660 - Train: 18.55% [13300/71700]  [18.5/100.0] [batch_t 0.079 (0.108)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.642 (0.600)]
2025-08-27 18:30:12,072 - Train: 18.62% [13350/71700]  [18.6/100.0] [batch_t 0.099 (0.108)] [data_t 0.001] [optim_t 0.099] [lr 0.000013] [cos 0.631 (0.608)]
2025-08-27 18:30:17,978 - Train: 18.69% [13400/71700]  [18.7/100.0] [batch_t 0.167 (0.118)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.714 (0.634)]
2025-08-27 18:30:23,612 - Train: 18.76% [13450/71700]  [18.8/100.0] [batch_t 0.159 (0.113)] [data_t 0.001] [optim_t 0.158] [lr 0.000013] [cos 0.582 (0.626)]
2025-08-27 18:30:29,482 - Train: 18.83% [13500/71700]  [18.8/100.0] [batch_t 0.112 (0.117)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.624 (0.640)]
2025-08-27 18:30:34,884 - Train: 18.90% [13550/71700]  [18.9/100.0] [batch_t 0.171 (0.108)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.674 (0.632)]
2025-08-27 18:30:40,608 - Train: 18.97% [13600/71700]  [19.0/100.0] [batch_t 0.057 (0.114)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.642 (0.615)]
2025-08-27 18:30:43,496 - ==> Total time: 0:27:14	 Eta: 1:56:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:30:47,307 - Train: 19.04% [13650/71700]  [19.0/100.0] [batch_t 0.106 (0.125)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.624 (0.649)]
2025-08-27 18:30:53,098 - Train: 19.11% [13700/71700]  [19.1/100.0] [batch_t 0.066 (0.116)] [data_t 0.001] [optim_t 0.065] [lr 0.000013] [cos 0.721 (0.644)]
2025-08-27 18:30:58,622 - Train: 19.18% [13750/71700]  [19.2/100.0] [batch_t 0.173 (0.110)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.684 (0.595)]
2025-08-27 18:31:04,605 - Train: 19.25% [13800/71700]  [19.2/100.0] [batch_t 0.072 (0.120)] [data_t 0.001] [optim_t 0.071] [lr 0.000013] [cos 0.732 (0.617)]
2025-08-27 18:31:10,455 - Train: 19.32% [13850/71700]  [19.3/100.0] [batch_t 0.119 (0.117)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.428 (0.596)]
2025-08-27 18:31:15,571 - Train: 19.39% [13900/71700]  [19.4/100.0] [batch_t 0.173 (0.102)] [data_t 0.001] [optim_t 0.172] [lr 0.000013] [cos 0.663 (0.593)]
2025-08-27 18:31:20,483 - Train: 19.46% [13950/71700]  [19.5/100.0] [batch_t 0.038 (0.098)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.458 (0.599)]
2025-08-27 18:31:26,450 - Train: 19.53% [14000/71700]  [19.5/100.0] [batch_t 0.153 (0.119)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.566 (0.621)]
2025-08-27 18:31:32,099 - Train: 19.60% [14050/71700]  [19.6/100.0] [batch_t 0.125 (0.113)] [data_t 0.001] [optim_t 0.124] [lr 0.000013] [cos 0.439 (0.607)]
2025-08-27 18:31:37,656 - Train: 19.67% [14100/71700]  [19.7/100.0] [batch_t 0.166 (0.111)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.696 (0.608)]
2025-08-27 18:31:43,231 - Train: 19.74% [14150/71700]  [19.7/100.0] [batch_t 0.119 (0.111)] [data_t 0.001] [optim_t 0.118] [lr 0.000013] [cos 0.495 (0.602)]
2025-08-27 18:31:48,908 - Train: 19.80% [14200/71700]  [19.8/100.0] [batch_t 0.145 (0.113)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.716 (0.622)]
2025-08-27 18:31:54,662 - Train: 19.87% [14250/71700]  [19.9/100.0] [batch_t 0.125 (0.115)] [data_t 0.001] [optim_t 0.124] [lr 0.000013] [cos 0.708 (0.610)]
2025-08-27 18:31:59,932 - Train: 19.94% [14300/71700]  [19.9/100.0] [batch_t 0.105 (0.105)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.519 (0.599)]
2025-08-27 18:32:04,424 - ==> Total time: 0:28:34	 Eta: 1:54:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:32:06,051 - Train: 20.01% [14350/71700]  [20.0/100.0] [batch_t 0.115 (0.119)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.582 (0.610)]
2025-08-27 18:32:11,204 - Train: 20.08% [14400/71700]  [20.1/100.0] [batch_t 0.092 (0.103)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.647 (0.598)]
2025-08-27 18:32:16,757 - Train: 20.15% [14450/71700]  [20.2/100.0] [batch_t 0.112 (0.111)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.494 (0.622)]
2025-08-27 18:32:22,925 - Train: 20.22% [14500/71700]  [20.2/100.0] [batch_t 0.111 (0.123)] [data_t 0.001] [optim_t 0.111] [lr 0.000013] [cos 0.570 (0.619)]
2025-08-27 18:32:28,347 - Train: 20.29% [14550/71700]  [20.3/100.0] [batch_t 0.051 (0.108)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.572 (0.597)]
2025-08-27 18:32:33,883 - Train: 20.36% [14600/71700]  [20.4/100.0] [batch_t 0.125 (0.111)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.568 (0.602)]
2025-08-27 18:32:39,270 - Train: 20.43% [14650/71700]  [20.4/100.0] [batch_t 0.120 (0.108)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.619 (0.591)]
2025-08-27 18:32:44,344 - Train: 20.50% [14700/71700]  [20.5/100.0] [batch_t 0.059 (0.101)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.645 (0.595)]
2025-08-27 18:32:49,602 - Train: 20.57% [14750/71700]  [20.6/100.0] [batch_t 0.107 (0.105)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.449 (0.598)]
2025-08-27 18:32:55,918 - Train: 20.64% [14800/71700]  [20.6/100.0] [batch_t 0.114 (0.126)] [data_t 0.001] [optim_t 0.113] [lr 0.000013] [cos 0.486 (0.602)]
2025-08-27 18:33:01,623 - Train: 20.71% [14850/71700]  [20.7/100.0] [batch_t 0.038 (0.114)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.460 (0.599)]
2025-08-27 18:33:07,396 - Train: 20.78% [14900/71700]  [20.8/100.0] [batch_t 0.119 (0.115)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.590 (0.603)]
2025-08-27 18:33:13,510 - Train: 20.85% [14950/71700]  [20.9/100.0] [batch_t 0.175 (0.122)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.642 (0.597)]
2025-08-27 18:33:19,038 - Train: 20.92% [15000/71700]  [20.9/100.0] [batch_t 0.052 (0.111)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.467 (0.605)]
2025-08-27 18:33:24,792 - Train: 20.99% [15050/71700]  [21.0/100.0] [batch_t 0.146 (0.115)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.665 (0.594)]
2025-08-27 18:33:25,609 - ==> Total time: 0:29:56	 Eta: 1:52:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:33:31,162 - Train: 21.06% [15100/71700]  [21.1/100.0] [batch_t 0.176 (0.118)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.658 (0.606)]
2025-08-27 18:33:36,670 - Train: 21.13% [15150/71700]  [21.1/100.0] [batch_t 0.176 (0.110)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.649 (0.568)]
2025-08-27 18:33:42,055 - Train: 21.20% [15200/71700]  [21.2/100.0] [batch_t 0.147 (0.108)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.564 (0.591)]
2025-08-27 18:33:47,324 - Train: 21.27% [15250/71700]  [21.3/100.0] [batch_t 0.133 (0.105)] [data_t 0.001] [optim_t 0.132] [lr 0.000013] [cos 0.756 (0.593)]
2025-08-27 18:33:53,037 - Train: 21.34% [15300/71700]  [21.3/100.0] [batch_t 0.147 (0.114)] [data_t 0.001] [optim_t 0.146] [lr 0.000013] [cos 0.681 (0.607)]
2025-08-27 18:33:58,670 - Train: 21.41% [15350/71700]  [21.4/100.0] [batch_t 0.085 (0.113)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.533 (0.603)]
2025-08-27 18:34:04,499 - Train: 21.48% [15400/71700]  [21.5/100.0] [batch_t 0.114 (0.117)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.569 (0.581)]
2025-08-27 18:34:10,052 - Train: 21.55% [15450/71700]  [21.5/100.0] [batch_t 0.106 (0.111)] [data_t 0.001] [optim_t 0.106] [lr 0.000013] [cos 0.554 (0.592)]
2025-08-27 18:34:15,526 - Train: 21.62% [15500/71700]  [21.6/100.0] [batch_t 0.113 (0.109)] [data_t 0.001] [optim_t 0.112] [lr 0.000013] [cos 0.422 (0.587)]
2025-08-27 18:34:21,279 - Train: 21.69% [15550/71700]  [21.7/100.0] [batch_t 0.085 (0.115)] [data_t 0.001] [optim_t 0.084] [lr 0.000013] [cos 0.567 (0.579)]
2025-08-27 18:34:26,712 - Train: 21.76% [15600/71700]  [21.8/100.0] [batch_t 0.105 (0.109)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.631 (0.610)]
2025-08-27 18:34:32,641 - Train: 21.83% [15650/71700]  [21.8/100.0] [batch_t 0.079 (0.119)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.515 (0.602)]
2025-08-27 18:34:38,053 - Train: 21.90% [15700/71700]  [21.9/100.0] [batch_t 0.091 (0.108)] [data_t 0.001] [optim_t 0.091] [lr 0.000013] [cos 0.463 (0.594)]
2025-08-27 18:34:44,057 - Train: 21.97% [15750/71700]  [22.0/100.0] [batch_t 0.120 (0.120)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.679 (0.610)]
2025-08-27 18:34:46,790 - ==> Total time: 0:31:17	 Eta: 1:50:55 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:34:50,270 - Train: 22.04% [15800/71700]  [22.0/100.0] [batch_t 0.162 (0.117)] [data_t 0.001] [optim_t 0.161] [lr 0.000013] [cos 0.651 (0.580)]
2025-08-27 18:34:55,961 - Train: 22.11% [15850/71700]  [22.1/100.0] [batch_t 0.167 (0.114)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.555 (0.577)]
2025-08-27 18:35:01,470 - Train: 22.18% [15900/71700]  [22.2/100.0] [batch_t 0.175 (0.110)] [data_t 0.001] [optim_t 0.175] [lr 0.000013] [cos 0.631 (0.602)]
2025-08-27 18:35:07,089 - Train: 22.25% [15950/71700]  [22.2/100.0] [batch_t 0.038 (0.112)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.387 (0.601)]
2025-08-27 18:35:12,955 - Train: 22.32% [16000/71700]  [22.3/100.0] [batch_t 0.126 (0.117)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.554 (0.584)]
2025-08-27 18:35:18,796 - Train: 22.38% [16050/71700]  [22.4/100.0] [batch_t 0.093 (0.117)] [data_t 0.001] [optim_t 0.093] [lr 0.000013] [cos 0.474 (0.585)]
2025-08-27 18:35:24,166 - Train: 22.45% [16100/71700]  [22.5/100.0] [batch_t 0.058 (0.107)] [data_t 0.001] [optim_t 0.057] [lr 0.000013] [cos 0.610 (0.581)]
2025-08-27 18:35:29,815 - Train: 22.52% [16150/71700]  [22.5/100.0] [batch_t 0.146 (0.113)] [data_t 0.001] [optim_t 0.145] [lr 0.000013] [cos 0.597 (0.595)]
2025-08-27 18:35:35,945 - Train: 22.59% [16200/71700]  [22.6/100.0] [batch_t 0.174 (0.123)] [data_t 0.001] [optim_t 0.174] [lr 0.000013] [cos 0.679 (0.592)]
2025-08-27 18:35:41,534 - Train: 22.66% [16250/71700]  [22.7/100.0] [batch_t 0.072 (0.112)] [data_t 0.001] [optim_t 0.072] [lr 0.000013] [cos 0.718 (0.581)]
2025-08-27 18:35:47,079 - Train: 22.73% [16300/71700]  [22.7/100.0] [batch_t 0.092 (0.111)] [data_t 0.001] [optim_t 0.092] [lr 0.000013] [cos 0.552 (0.576)]
2025-08-27 18:35:53,169 - Train: 22.80% [16350/71700]  [22.8/100.0] [batch_t 0.099 (0.122)] [data_t 0.001] [optim_t 0.099] [lr 0.000013] [cos 0.606 (0.577)]
2025-08-27 18:35:58,504 - Train: 22.87% [16400/71700]  [22.9/100.0] [batch_t 0.126 (0.107)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.556 (0.589)]
2025-08-27 18:36:03,713 - Train: 22.94% [16450/71700]  [22.9/100.0] [batch_t 0.098 (0.104)] [data_t 0.001] [optim_t 0.097] [lr 0.000013] [cos 0.712 (0.579)]
2025-08-27 18:36:08,248 - ==> Total time: 0:32:38	 Eta: 1:49:17 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:36:09,772 - Train: 23.01% [16500/71700]  [23.0/100.0] [batch_t 0.115 (0.119)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.413 (0.604)]
2025-08-27 18:36:15,863 - Train: 23.08% [16550/71700]  [23.1/100.0] [batch_t 0.121 (0.122)] [data_t 0.001] [optim_t 0.120] [lr 0.000013] [cos 0.678 (0.596)]
2025-08-27 18:36:21,160 - Train: 23.15% [16600/71700]  [23.2/100.0] [batch_t 0.127 (0.106)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.567 (0.573)]
2025-08-27 18:36:26,948 - Train: 23.22% [16650/71700]  [23.2/100.0] [batch_t 0.100 (0.116)] [data_t 0.001] [optim_t 0.100] [lr 0.000013] [cos 0.677 (0.591)]
2025-08-27 18:36:32,838 - Train: 23.29% [16700/71700]  [23.3/100.0] [batch_t 0.154 (0.118)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.539 (0.579)]
2025-08-27 18:36:38,929 - Train: 23.36% [16750/71700]  [23.4/100.0] [batch_t 0.086 (0.122)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.624 (0.588)]
2025-08-27 18:36:44,323 - Train: 23.43% [16800/71700]  [23.4/100.0] [batch_t 0.038 (0.108)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.540 (0.586)]
2025-08-27 18:36:49,397 - Train: 23.50% [16850/71700]  [23.5/100.0] [batch_t 0.086 (0.101)] [data_t 0.001] [optim_t 0.085] [lr 0.000013] [cos 0.516 (0.569)]
2025-08-27 18:36:55,135 - Train: 23.57% [16900/71700]  [23.6/100.0] [batch_t 0.059 (0.115)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.413 (0.590)]
2025-08-27 18:37:00,714 - Train: 23.64% [16950/71700]  [23.6/100.0] [batch_t 0.141 (0.112)] [data_t 0.001] [optim_t 0.141] [lr 0.000013] [cos 0.685 (0.572)]
2025-08-27 18:37:06,806 - Train: 23.71% [17000/71700]  [23.7/100.0] [batch_t 0.123 (0.122)] [data_t 0.001] [optim_t 0.123] [lr 0.000013] [cos 0.420 (0.582)]
2025-08-27 18:37:12,744 - Train: 23.78% [17050/71700]  [23.8/100.0] [batch_t 0.087 (0.119)] [data_t 0.001] [optim_t 0.086] [lr 0.000013] [cos 0.484 (0.579)]
2025-08-27 18:37:18,082 - Train: 23.85% [17100/71700]  [23.8/100.0] [batch_t 0.052 (0.107)] [data_t 0.001] [optim_t 0.052] [lr 0.000013] [cos 0.424 (0.562)]
2025-08-27 18:37:23,569 - Train: 23.92% [17150/71700]  [23.9/100.0] [batch_t 0.059 (0.110)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.596 (0.574)]
2025-08-27 18:37:29,283 - Train: 23.99% [17200/71700]  [24.0/100.0] [batch_t 0.173 (0.114)] [data_t 0.001] [optim_t 0.173] [lr 0.000013] [cos 0.636 (0.586)]
2025-08-27 18:37:30,089 - ==> Total time: 0:34:00	 Eta: 1:47:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:37:35,102 - Train: 24.06% [17250/71700]  [24.1/100.0] [batch_t 0.100 (0.109)] [data_t 0.001] [optim_t 0.099] [lr 0.000013] [cos 0.597 (0.570)]
2025-08-27 18:37:40,968 - Train: 24.13% [17300/71700]  [24.1/100.0] [batch_t 0.124 (0.117)] [data_t 0.001] [optim_t 0.124] [lr 0.000013] [cos 0.446 (0.574)]
2025-08-27 18:37:46,147 - Train: 24.20% [17350/71700]  [24.2/100.0] [batch_t 0.045 (0.104)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.458 (0.562)]
2025-08-27 18:37:51,765 - Train: 24.27% [17400/71700]  [24.3/100.0] [batch_t 0.127 (0.112)] [data_t 0.001] [optim_t 0.126] [lr 0.000013] [cos 0.532 (0.557)]
2025-08-27 18:37:57,747 - Train: 24.34% [17450/71700]  [24.3/100.0] [batch_t 0.038 (0.120)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.529 (0.580)]
2025-08-27 18:38:03,670 - Train: 24.41% [17500/71700]  [24.4/100.0] [batch_t 0.130 (0.118)] [data_t 0.001] [optim_t 0.130] [lr 0.000013] [cos 0.552 (0.578)]
2025-08-27 18:38:09,032 - Train: 24.48% [17550/71700]  [24.5/100.0] [batch_t 0.120 (0.107)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.665 (0.587)]
2025-08-27 18:38:14,728 - Train: 24.55% [17600/71700]  [24.5/100.0] [batch_t 0.154 (0.114)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.668 (0.566)]
2025-08-27 18:38:20,122 - Train: 24.62% [17650/71700]  [24.6/100.0] [batch_t 0.060 (0.108)] [data_t 0.001] [optim_t 0.059] [lr 0.000013] [cos 0.520 (0.570)]
2025-08-27 18:38:25,768 - Train: 24.69% [17700/71700]  [24.7/100.0] [batch_t 0.124 (0.113)] [data_t 0.001] [optim_t 0.123] [lr 0.000013] [cos 0.526 (0.570)]
2025-08-27 18:38:31,562 - Train: 24.76% [17750/71700]  [24.8/100.0] [batch_t 0.080 (0.116)] [data_t 0.001] [optim_t 0.079] [lr 0.000013] [cos 0.450 (0.570)]
2025-08-27 18:38:37,750 - Train: 24.83% [17800/71700]  [24.8/100.0] [batch_t 0.120 (0.124)] [data_t 0.001] [optim_t 0.119] [lr 0.000013] [cos 0.461 (0.583)]
2025-08-27 18:38:43,635 - Train: 24.90% [17850/71700]  [24.9/100.0] [batch_t 0.134 (0.118)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.572 (0.567)]
2025-08-27 18:38:49,145 - Train: 24.97% [17900/71700]  [25.0/100.0] [batch_t 0.126 (0.110)] [data_t 0.001] [optim_t 0.125] [lr 0.000013] [cos 0.655 (0.592)]
2025-08-27 18:38:52,082 - ==> Total time: 0:35:22	 Eta: 1:46:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 18:38:55,427 - Train: 25.03% [17950/71700]  [25.0/100.0] [batch_t 0.079 (0.116)] [data_t 0.001] [optim_t 0.078] [lr 0.000013] [cos 0.538 (0.598)]
