2025-04-03 23:23:57,139 - ==> Logging on master GPU: 0
2025-04-03 23:23:57,139 - ==> Running Trainer: RDMVTrainer
2025-04-03 23:23:57,139 - ==> Using GPU: [0] for Training
2025-04-03 23:23:57,139 - ==> Building model
2025-04-03 23:23:57,324 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 23:23:58,386 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 00:49:52,727 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.135 (0.129)] [glb 2.091 (1.769)]
2025-04-04 00:49:54,332 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.087 (0.125)] [glb 1.612 (1.673)]
2025-04-04 00:49:55,930 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.131 (0.128)] [glb 1.615 (1.712)]
2025-04-04 00:49:55,963 - ==> Total time: 1:25:58	 Eta: 0:12:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:49:58,020 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.104 (0.120)] [glb 1.616 (1.728)]
2025-04-04 00:49:59,627 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.146 (0.127)] [glb 1.614 (1.705)]
2025-04-04 00:50:01,241 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.133 (0.130)] [glb 1.728 (1.689)]
2025-04-04 00:50:02,848 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.136 (0.126)] [glb 1.617 (1.725)]
2025-04-04 00:50:04,456 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.118 (0.128)] [glb 1.636 (1.686)]
2025-04-04 00:50:06,063 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.138 (0.126)] [glb 1.613 (1.694)]
2025-04-04 00:50:07,670 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.131 (0.132)] [glb 1.615 (1.715)]
2025-04-04 00:50:09,274 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.098 (0.133)] [glb 1.613 (1.676)]
2025-04-04 00:50:10,879 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.109 (0.132)] [glb 1.616 (1.683)]
2025-04-04 00:50:12,483 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.129 (0.131)] [glb 1.616 (1.675)]
2025-04-04 00:50:14,088 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.148 (0.128)] [glb 2.099 (1.694)]
2025-04-04 00:50:15,697 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.132 (0.129)] [glb 1.614 (1.742)]
2025-04-04 00:50:17,309 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.146 (0.130)] [glb 1.615 (1.667)]
2025-04-04 00:50:18,919 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.119 (0.134)] [glb 2.101 (1.754)]
2025-04-04 00:50:20,527 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.139 (0.127)] [glb 1.614 (1.727)]
2025-04-04 00:50:22,136 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.136 (0.128)] [glb 1.615 (1.714)]
2025-04-04 00:50:23,744 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.109 (0.125)] [glb 1.615 (1.751)]
2025-04-04 00:50:25,351 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.144 (0.130)] [glb 2.094 (1.726)]
2025-04-04 00:50:26,958 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.083 (0.129)] [glb 1.626 (1.702)]
2025-04-04 00:50:28,565 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.133 (0.124)] [glb 1.615 (1.742)]
2025-04-04 00:50:30,173 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.138 (0.127)] [glb 2.091 (1.753)]
2025-04-04 00:50:31,782 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.139 (0.126)] [glb 2.091 (1.724)]
2025-04-04 00:50:33,389 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.115 (0.130)] [glb 2.090 (1.744)]
2025-04-04 00:50:34,996 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.116 (0.129)] [glb 1.616 (1.717)]
2025-04-04 00:50:36,603 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.185 (0.128)] [glb 1.621 (1.735)]
2025-04-04 00:50:38,210 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.127 (0.129)] [glb 1.616 (1.674)]
2025-04-04 00:50:39,817 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.132 (0.132)] [glb 1.615 (1.712)]
2025-04-04 00:50:41,424 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.132 (0.128)] [glb 1.728 (1.704)]
2025-04-04 00:50:43,030 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.108 (0.129)] [glb 1.613 (1.702)]
2025-04-04 00:50:44,634 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.136 (0.126)] [glb 1.619 (1.707)]
2025-04-04 00:50:46,244 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.119 (0.129)] [glb 1.612 (1.686)]
2025-04-04 00:50:47,858 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.126 (0.126)] [glb 1.614 (1.715)]
2025-04-04 00:50:49,468 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.117 (0.130)] [glb 1.616 (1.727)]
2025-04-04 00:50:51,077 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.133 (0.135)] [glb 1.621 (1.707)]
2025-04-04 00:50:52,685 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.146 (0.133)] [glb 1.731 (1.707)]
2025-04-04 00:50:54,295 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.123 (0.133)] [glb 1.616 (1.710)]
2025-04-04 00:50:55,060 - ==> Total time: 1:26:57	 Eta: 0:11:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:50:56,398 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.150 (0.125)] [glb 1.611 (1.671)]
2025-04-04 00:50:58,010 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.122 (0.129)] [glb 2.090 (1.730)]
2025-04-04 00:50:59,614 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.126 (0.128)] [glb 1.618 (1.724)]
2025-04-04 00:51:01,219 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.114 (0.131)] [glb 1.617 (1.722)]
2025-04-04 00:51:02,827 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.140 (0.128)] [glb 1.618 (1.673)]
2025-04-04 00:51:04,434 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.146 (0.130)] [glb 1.622 (1.707)]
2025-04-04 00:51:06,040 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.133 (0.131)] [glb 2.094 (1.723)]
2025-04-04 00:51:07,645 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.143 (0.130)] [glb 2.094 (1.717)]
2025-04-04 00:51:09,252 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.147 (0.126)] [glb 1.616 (1.751)]
2025-04-04 00:51:10,858 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.162 (0.127)] [glb 1.628 (1.684)]
2025-04-04 00:51:12,464 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.121 (0.132)] [glb 1.613 (1.734)]
2025-04-04 00:51:14,070 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.114 (0.133)] [glb 1.615 (1.684)]
2025-04-04 00:51:15,677 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.165 (0.126)] [glb 1.616 (1.715)]
2025-04-04 00:51:17,286 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.113 (0.135)] [glb 1.614 (1.779)]
2025-04-04 00:51:18,898 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.097 (0.128)] [glb 1.619 (1.685)]
2025-04-04 00:51:20,507 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.136 (0.128)] [glb 1.613 (1.730)]
2025-04-04 00:51:22,113 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.152 (0.127)] [glb 2.097 (1.743)]
2025-04-04 00:51:23,719 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.121 (0.126)] [glb 1.615 (1.696)]
2025-04-04 00:51:25,326 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.103 (0.124)] [glb 1.627 (1.755)]
2025-04-04 00:51:26,931 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.133 (0.130)] [glb 2.091 (1.693)]
2025-04-04 00:51:28,535 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.131 (0.131)] [glb 1.612 (1.762)]
2025-04-04 00:51:30,139 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.115 (0.126)] [glb 1.617 (1.686)]
2025-04-04 00:51:31,745 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.193 (0.126)] [glb 1.623 (1.673)]
2025-04-04 00:51:33,352 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.116 (0.129)] [glb 1.614 (1.712)]
2025-04-04 00:51:34,957 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.140 (0.127)] [glb 1.616 (1.743)]
2025-04-04 00:51:36,562 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.136 (0.128)] [glb 1.619 (1.724)]
2025-04-04 00:51:38,168 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.160 (0.125)] [glb 1.614 (1.667)]
2025-04-04 00:51:39,774 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.150 (0.130)] [glb 1.612 (1.689)]
2025-04-04 00:51:41,380 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.118 (0.131)] [glb 1.612 (1.693)]
2025-04-04 00:51:42,985 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.140 (0.131)] [glb 1.614 (1.760)]
2025-04-04 00:51:44,591 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.100 (0.129)] [glb 1.617 (1.723)]
2025-04-04 00:51:46,197 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.144 (0.128)] [glb 1.614 (1.731)]
2025-04-04 00:51:47,802 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.160 (0.128)] [glb 1.619 (1.704)]
2025-04-04 00:51:49,413 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.103 (0.125)] [glb 1.617 (1.704)]
2025-04-04 00:51:51,022 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.142 (0.129)] [glb 1.615 (1.703)]
2025-04-04 00:51:52,632 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.136 (0.131)] [glb 1.615 (1.713)]
2025-04-04 00:51:54,135 - ==> Total time: 1:27:56	 Eta: 0:10:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:51:54,730 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.032 (0.069)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.134 (0.134)] [glb 2.091 (1.936)]
2025-04-04 00:51:56,339 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.140 (0.127)] [glb 2.303 (1.707)]
2025-04-04 00:51:57,944 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.115 (0.133)] [glb 1.615 (1.719)]
2025-04-04 00:51:59,549 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.140 (0.132)] [glb 1.614 (1.715)]
2025-04-04 00:52:01,160 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.140 (0.131)] [glb 1.619 (1.684)]
2025-04-04 00:52:02,766 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.150 (0.129)] [glb 1.615 (1.676)]
2025-04-04 00:52:04,374 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.128 (0.129)] [glb 1.614 (1.703)]
2025-04-04 00:52:05,980 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.087 (0.127)] [glb 2.090 (1.735)]
2025-04-04 00:52:07,585 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.108 (0.129)] [glb 1.613 (1.732)]
2025-04-04 00:52:09,190 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.207 (0.129)] [glb 1.622 (1.740)]
2025-04-04 00:52:10,795 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.150 (0.128)] [glb 1.628 (1.749)]
2025-04-04 00:52:12,400 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.125 (0.125)] [glb 1.613 (1.693)]
2025-04-04 00:52:14,004 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.120 (0.128)] [glb 1.615 (1.676)]
2025-04-04 00:52:15,609 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.143 (0.132)] [glb 1.619 (1.724)]
2025-04-04 00:52:17,215 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.108 (0.124)] [glb 1.613 (1.746)]
2025-04-04 00:52:18,812 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.124 (0.127)] [glb 1.618 (1.735)]
2025-04-04 00:52:20,422 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.106 (0.129)] [glb 2.093 (1.693)]
2025-04-04 00:52:22,030 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.137 (0.129)] [glb 1.613 (1.744)]
2025-04-04 00:52:23,640 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.103 (0.127)] [glb 1.616 (1.705)]
2025-04-04 00:52:25,244 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.127 (0.127)] [glb 1.615 (1.733)]
2025-04-04 00:52:26,852 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.128 (0.133)] [glb 1.614 (1.706)]
2025-04-04 00:52:28,457 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.139 (0.126)] [glb 1.729 (1.681)]
2025-04-04 00:52:30,061 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.146 (0.132)] [glb 2.091 (1.751)]
2025-04-04 00:52:31,666 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.174 (0.127)] [glb 2.132 (1.725)]
2025-04-04 00:52:33,270 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.147 (0.130)] [glb 1.618 (1.724)]
2025-04-04 00:52:34,877 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.133 (0.131)] [glb 1.618 (1.685)]
2025-04-04 00:52:36,481 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.134 (0.119)] [glb 1.617 (1.702)]
2025-04-04 00:52:38,087 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.132 (0.131)] [glb 1.616 (1.668)]
2025-04-04 00:52:39,692 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.124 (0.126)] [glb 1.612 (1.669)]
2025-04-04 00:52:41,296 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.100 (0.130)] [glb 1.611 (1.697)]
2025-04-04 00:52:42,902 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.110 (0.131)] [glb 1.620 (1.723)]
2025-04-04 00:52:44,507 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.104 (0.128)] [glb 1.611 (1.685)]
2025-04-04 00:52:46,112 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.095 (0.128)] [glb 1.612 (1.811)]
2025-04-04 00:52:47,717 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.122 (0.124)] [glb 1.617 (1.677)]
2025-04-04 00:52:49,323 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.109 (0.130)] [glb 1.617 (1.685)]
2025-04-04 00:52:50,932 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.134 (0.130)] [glb 1.614 (1.759)]
2025-04-04 00:52:52,542 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.123 (0.138)] [glb 1.616 (1.734)]
2025-04-04 00:52:53,179 - ==> Total time: 1:28:56	 Eta: 0:09:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-232357'
2025-04-04 00:52:54,617 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.147 (0.133)] [glb 1.617 (1.743)]
2025-04-04 00:52:56,222 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.141 (0.131)] [glb 1.620 (1.648)]
2025-04-04 00:52:57,836 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.126 (0.132)] [glb 1.612 (1.677)]
2025-04-04 00:52:59,465 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.120 (0.124)] [glb 1.618 (1.677)]
2025-04-04 00:53:01,102 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.132 (0.129)] [glb 1.618 (1.707)]
