2025-03-18 18:22:02,803 - ==> Logging on master GPU: 0
2025-03-18 18:22:02,803 - ==> Running Trainer: RDMVTrainer
2025-03-18 18:22:02,803 - ==> Using GPU: [0] for Training
2025-03-18 18:22:02,803 - ==> Building model
2025-03-18 18:22:02,990 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 18:22:03,882 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-19 00:59:45,888 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.196 (0.139)] [lcl 1.176 (1.232)]
2025-03-19 00:59:52,687 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.142 (0.139)] [lcl 1.055 (1.230)]
2025-03-19 00:59:59,417 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.127 (0.138)] [lcl 1.119 (1.250)]
2025-03-19 01:00:06,280 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.141 (0.140)] [lcl 0.976 (1.265)]
2025-03-19 01:00:13,009 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.134 (0.134)] [lcl 1.194 (1.406)]
2025-03-19 01:00:19,839 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.117 (0.139)] [lcl 0.964 (1.245)]
2025-03-19 01:00:26,657 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.125 (0.136)] [data_t 0.002] [optim_t 0.123] [lr 0.000005] [cos 0.155 (0.137)] [lcl 0.807 (1.505)]
2025-03-19 01:00:33,558 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.142 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.105 (0.143)] [lcl 0.893 (1.335)]
2025-03-19 01:00:40,475 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.142 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.128 (0.138)] [lcl 1.296 (1.625)]
2025-03-19 01:00:47,494 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.142 (0.140)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.154 (0.140)] [lcl 1.136 (1.369)]
2025-03-19 01:00:54,377 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.173 (0.134)] [lcl 1.239 (1.218)]
2025-03-19 01:01:01,341 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.141 (0.138)] [lcl 1.091 (1.254)]
2025-03-19 01:01:08,353 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.142 (0.140)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.142 (0.138)] [lcl 1.274 (1.407)]
2025-03-19 01:01:15,247 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.123 (0.141)] [lcl 1.897 (1.217)]
2025-03-19 01:01:22,227 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.141 (0.140)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.125 (0.139)] [lcl 1.087 (1.441)]
2025-03-19 01:01:29,120 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.134 (0.133)] [lcl 0.797 (1.300)]
2025-03-19 01:01:36,009 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.124 (0.138)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.191 (0.143)] [lcl 2.800 (1.451)]
2025-03-19 01:01:42,870 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.119 (0.135)] [lcl 0.975 (1.531)]
2025-03-19 01:01:49,748 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.123 (0.133)] [lcl 0.799 (1.405)]
2025-03-19 01:01:56,546 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.124 (0.136)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.220 (0.147)] [lcl 1.081 (1.557)]
2025-03-19 01:02:03,313 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.107 (0.135)] [data_t 0.002] [optim_t 0.105] [lr 0.000005] [cos 0.132 (0.134)] [lcl 1.168 (1.576)]
2025-03-19 01:02:10,071 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.126 (0.136)] [lcl 1.094 (1.144)]
2025-03-19 01:02:16,829 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.140 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.140 (0.132)] [lcl 3.821 (1.241)]
2025-03-19 01:02:23,607 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.179 (0.137)] [lcl 1.149 (1.271)]
2025-03-19 01:02:30,490 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.110 (0.139)] [lcl 0.643 (1.511)]
2025-03-19 01:02:37,292 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.147 (0.140)] [lcl 1.203 (1.361)]
2025-03-19 01:02:44,142 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.112 (0.137)] [lcl 1.387 (1.459)]
2025-03-19 01:02:51,011 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.145 (0.137)] [lcl 0.972 (1.634)]
2025-03-19 01:02:57,801 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.114 (0.138)] [lcl 0.903 (1.214)]
2025-03-19 01:03:04,639 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.107 (0.143)] [lcl 0.662 (1.252)]
2025-03-19 01:03:11,489 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.131 (0.133)] [lcl 4.392 (1.606)]
2025-03-19 01:03:15,601 - ==> Total time: 6:41:12	 Eta: 0:12:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-19 01:03:18,577 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.123 (0.142)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.138 (0.143)] [lcl 1.069 (1.072)]
2025-03-19 01:03:25,379 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.117 (0.134)] [lcl 1.903 (1.423)]
2025-03-19 01:03:32,178 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.111 (0.139)] [lcl 0.797 (1.516)]
2025-03-19 01:03:39,069 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.102 (0.140)] [lcl 2.385 (1.419)]
2025-03-19 01:03:45,945 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.168 (0.140)] [lcl 1.228 (1.367)]
2025-03-19 01:03:52,742 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.183 (0.133)] [lcl 1.407 (1.322)]
2025-03-19 01:03:59,564 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.166 (0.145)] [lcl 4.531 (1.480)]
2025-03-19 01:04:06,428 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.159 (0.133)] [lcl 1.224 (1.270)]
2025-03-19 01:04:13,308 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.139 (0.138)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.130 (0.138)] [lcl 4.203 (1.718)]
2025-03-19 01:04:20,120 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.186 (0.137)] [lcl 1.349 (1.358)]
2025-03-19 01:04:26,953 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.146 (0.136)] [lcl 1.174 (1.225)]
2025-03-19 01:04:33,784 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.111 (0.133)] [lcl 0.902 (1.341)]
2025-03-19 01:04:40,614 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.138 (0.140)] [lcl 0.815 (1.438)]
2025-03-19 01:04:47,384 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.136 (0.131)] [lcl 0.919 (1.104)]
2025-03-19 01:04:54,168 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.116 (0.141)] [lcl 0.674 (1.261)]
2025-03-19 01:05:00,922 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.172 (0.138)] [lcl 2.434 (1.280)]
2025-03-19 01:05:07,592 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.105 (0.132)] [lcl 1.022 (1.532)]
2025-03-19 01:05:14,423 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.127 (0.142)] [lcl 0.986 (1.333)]
2025-03-19 01:05:21,239 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.106 (0.136)] [lcl 0.699 (1.328)]
2025-03-19 01:05:28,105 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.155 (0.140)] [lcl 0.981 (1.248)]
2025-03-19 01:05:34,909 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.106 (0.135)] [lcl 0.554 (1.456)]
2025-03-19 01:05:41,833 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.124 (0.137)] [lcl 0.814 (1.660)]
2025-03-19 01:05:48,795 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.130 (0.142)] [lcl 0.818 (1.551)]
2025-03-19 01:05:55,704 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.124 (0.138)] [data_t 0.002] [optim_t 0.123] [lr 0.000005] [cos 0.131 (0.138)] [lcl 0.810 (1.264)]
2025-03-19 01:06:02,452 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.141 (0.135)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.111 (0.139)] [lcl 0.835 (1.177)]
2025-03-19 01:06:09,427 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.144 (0.143)] [lcl 0.937 (1.293)]
2025-03-19 01:06:16,320 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.123 (0.134)] [lcl 4.238 (1.367)]
2025-03-19 01:06:23,206 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.154 (0.140)] [lcl 4.220 (1.570)]
2025-03-19 01:06:30,195 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.141 (0.140)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.162 (0.135)] [lcl 0.991 (1.442)]
2025-03-19 01:06:37,066 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.123] [lr 0.000005] [cos 0.145 (0.139)] [lcl 0.923 (1.608)]
2025-03-19 01:06:43,953 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.139 (0.143)] [lcl 0.772 (1.313)]
2025-03-19 01:06:50,806 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.119 (0.137)] [lcl 1.190 (1.396)]
2025-03-19 01:06:57,680 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.135 (0.136)] [lcl 1.012 (1.180)]
2025-03-19 01:07:04,501 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.132 (0.141)] [lcl 0.697 (1.143)]
2025-03-19 01:07:11,371 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.165 (0.135)] [lcl 1.077 (1.491)]
2025-03-19 01:07:18,273 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.109 (0.137)] [lcl 1.760 (1.374)]
2025-03-19 01:07:25,138 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.154 (0.143)] [lcl 1.287 (1.494)]
2025-03-19 01:07:25,686 - ==> Total time: 6:45:22	 Eta: 0:08:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-19 01:07:32,381 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.139 (0.139)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.142 (0.137)] [lcl 1.054 (1.370)]
2025-03-19 01:07:39,216 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.154 (0.139)] [lcl 0.882 (1.494)]
2025-03-19 01:07:45,936 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.119 (0.134)] [data_t 0.002] [optim_t 0.117] [lr 0.000005] [cos 0.135 (0.142)] [lcl 0.931 (1.362)]
2025-03-19 01:07:52,740 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.152 (0.145)] [lcl 1.023 (1.454)]
2025-03-19 01:07:59,547 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.132 (0.135)] [lcl 2.215 (1.441)]
2025-03-19 01:08:06,308 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.151 (0.136)] [lcl 0.976 (1.373)]
2025-03-19 01:08:13,069 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.129 (0.139)] [lcl 1.278 (1.251)]
2025-03-19 01:08:19,912 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.157 (0.139)] [lcl 1.678 (1.337)]
2025-03-19 01:08:26,701 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.119 (0.137)] [lcl 1.361 (1.416)]
2025-03-19 01:08:33,523 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.176 (0.136)] [lcl 0.944 (1.485)]
2025-03-19 01:08:40,398 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.160 (0.146)] [lcl 1.583 (1.455)]
2025-03-19 01:08:47,207 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.119 (0.133)] [lcl 1.801 (1.354)]
2025-03-19 01:08:54,049 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.126 (0.136)] [lcl 0.793 (1.414)]
2025-03-19 01:09:00,841 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.173 (0.136)] [lcl 4.074 (1.563)]
2025-03-19 01:09:07,702 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.130 (0.137)] [lcl 1.036 (1.321)]
2025-03-19 01:09:14,535 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.147 (0.134)] [lcl 0.840 (1.428)]
2025-03-19 01:09:21,247 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.123 (0.134)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.153 (0.134)] [lcl 0.849 (1.266)]
2025-03-19 01:09:28,058 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.118 (0.142)] [lcl 4.667 (1.570)]
2025-03-19 01:09:34,853 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.123 (0.136)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.182 (0.140)] [lcl 1.061 (1.173)]
2025-03-19 01:09:41,682 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.124 (0.136)] [lcl 1.026 (1.177)]
2025-03-19 01:09:48,444 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.134 (0.137)] [lcl 4.218 (1.323)]
2025-03-19 01:09:55,302 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.141 (0.137)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.150 (0.141)] [lcl 1.663 (1.443)]
2025-03-19 01:10:02,096 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.141 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.159 (0.134)] [lcl 3.969 (1.340)]
2025-03-19 01:10:08,941 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.124 (0.137)] [data_t 0.002] [optim_t 0.122] [lr 0.000005] [cos 0.122 (0.134)] [lcl 0.783 (1.390)]
2025-03-19 01:10:15,767 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.168 (0.137)] [lcl 1.246 (1.390)]
2025-03-19 01:10:22,657 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.141 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.157 (0.140)] [lcl 1.245 (1.370)]
2025-03-19 01:10:29,513 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.154 (0.139)] [lcl 1.231 (1.176)]
2025-03-19 01:10:36,206 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.125 (0.137)] [lcl 1.631 (1.357)]
2025-03-19 01:10:43,145 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.141 (0.139)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.123 (0.139)] [lcl 1.126 (1.137)]
2025-03-19 01:10:50,146 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.140 (0.140)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.137 (0.130)] [lcl 0.770 (1.482)]
2025-03-19 01:10:56,969 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.140 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.142 (0.137)] [lcl 2.459 (1.432)]
2025-03-19 01:11:03,855 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.116 (0.139)] [lcl 1.051 (1.303)]
2025-03-19 01:11:10,729 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.140 (0.137)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.150 (0.139)] [lcl 0.944 (1.218)]
2025-03-19 01:11:17,634 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.138 (0.135)] [lcl 0.956 (1.848)]
2025-03-19 01:11:24,520 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.129 (0.143)] [lcl 0.547 (1.321)]
2025-03-19 01:11:31,421 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.140 (0.138)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.147 (0.139)] [lcl 1.065 (1.417)]
2025-03-19 01:11:35,058 - ==> Total time: 6:49:32	 Eta: 0:04:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-182202'
2025-03-19 01:11:38,587 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.140 (0.142)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.137 (0.140)] [lcl 0.942 (1.363)]
2025-03-19 01:11:45,328 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.123 (0.135)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.146 (0.140)] [lcl 2.090 (1.319)]
2025-03-19 01:11:52,069 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.162 (0.138)] [lcl 1.364 (1.345)]
2025-03-19 01:11:58,924 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.120 (0.135)] [lcl 1.847 (1.319)]
2025-03-19 01:12:05,732 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.130 (0.137)] [lcl 1.176 (1.260)]
2025-03-19 01:12:12,458 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.122 (0.137)] [lcl 1.775 (1.398)]
2025-03-19 01:12:19,217 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.113 (0.136)] [lcl 0.898 (1.321)]
2025-03-19 01:12:26,074 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.196 (0.140)] [lcl 1.125 (1.414)]
2025-03-19 01:12:32,927 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.139 (0.137)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.155 (0.134)] [lcl 1.152 (1.513)]
2025-03-19 01:12:39,784 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000005] [cos 0.126 (0.136)] [lcl 0.639 (1.398)]
2025-03-19 01:12:46,547 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.168 (0.140)] [lcl 0.960 (1.416)]
2025-03-19 01:12:53,277 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.139 (0.135)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.159 (0.140)] [lcl 1.005 (1.313)]
2025-03-19 01:13:00,101 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.139 (0.136)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.109 (0.135)] [lcl 0.766 (1.392)]
